1453782442.0,69.02203451097667,69.0,19.0,10.08064037736136,happy
1453782443.0,70.17400264533956,69.0,19.0,9.807197454109826,happy
1453782444.0,68.72405920569956,66.0,20.0,9.72415009790198,happy
1453782445.0,67.70938402112664,64.0,20.0,9.694824888559648,happy
1453782446.0,67.46361283396847,63.0,21.0,9.700073412048473,happy
1453782447.0,67.11024158989784,63.0,22.0,9.683061607565454,happy
1453782448.0,66.96770522546556,63.0,21.0,9.6586614385138,happy
1453782449.0,66.49387564935427,64.0,22.0,9.664826649545295,happy
1453782450.0,65.73635002610467,64.0,22.0,9.638261765338443,happy
1453782451.0,65.04250671119331,64.0,22.0,9.591365564073621,happy
1453782452.0,64.66598484330561,64.0,23.0,9.536659910569826,happy
1453782453.0,64.31911987582374,63.0,23.0,9.47914642887195,happy
1453782454.0,63.98333933757064,62.0,24.0,9.42181075213801,happy
1453782455.0,63.91677803150108,62.0,23.0,9.36224123481231,happy
1453782456.0,63.61956938934444,61.0,21.0,9.301436118039042,happy
1453782457.0,63.303216500063016,60.0,20.0,9.25026300308462,happy
1453782458.0,63.12854495054157,60.0,20.0,9.188099714122982,happy
1453782459.0,62.851128948803854,61.0,19.0,9.137980056562162,happy
1453782460.0,62.556489711025186,61.0,20.0,9.090667128508178,happy
1453782461.0,62.31657238555154,62.0,19.0,9.039434922890205,happy
1453782462.0,61.94142299491672,63.0,19.0,8.99045584243536,happy
1453782463.0,61.88081015267427,65.0,18.0,8.943001804019557,happy
1453782464.0,61.880258498255294,66.0,18.0,8.898747752644821,happy
1453782465.0,61.80565829048126,65.0,18.0,8.855286378960383,happy
1453782466.0,61.931955265387224,63.0,19.0,8.810145718085527,happy
1453782467.0,61.93908415758006,61.0,19.0,8.774046416903566,happy
1453782468.0,61.795891814981026,60.0,19.0,8.741783248015551,happy
1453782469.0,61.650290044400826,59.0,19.0,8.709777319807335,happy
1453782470.0,61.36281019039847,61.0,19.0,8.679193836433688,happy
1453782471.0,61.15715305867865,64.0,19.0,8.651462505325604,happy
1453782472.0,61.20553448078866,66.0,18.0,8.619819989490761,happy
1453782473.0,61.2896716328041,67.0,18.0,8.597633211013758,happy
1453782474.0,61.53865030199254,66.0,18.0,8.598971227317614,happy
1453782475.0,61.55840726057221,65.0,18.0,8.595242396761119,happy
1453782476.0,61.433160067787334,63.0,19.0,8.584581604005065,happy
1453782477.0,61.280209940188385,62.0,19.0,8.570969122547718,happy
1453782478.0,60.99525505930863,61.0,19.0,8.55648145496805,happy
1453782479.0,60.71022356745068,60.0,20.0,8.53988195182977,happy
1453782480.0,60.491579259276705,60.0,20.0,8.52048801980829,happy
1453782481.0,60.23970958052379,60.0,19.0,8.500732213196226,happy
1453782482.0,60.097041703351444,59.0,18.0,8.48177397409838,happy
1453782483.0,59.99593861242813,58.0,17.0,8.459934040787603,happy
1453782484.0,59.93041316587379,58.0,17.0,8.437768979389693,happy
1453782485.0,59.91234914464563,60.0,17.0,8.415084844611599,happy
1453782486.0,59.92684645174196,65.0,16.0,8.392296480689504,happy
1453782487.0,59.863452846419094,68.0,16.0,8.369585140241263,happy
1453782488.0,59.89226435088887,66.0,16.0,8.346848251738251,happy
1453782489.0,59.94476883758614,64.0,16.0,8.32430287098132,happy
1453782490.0,59.92891098938007,62.0,16.0,8.302022752480799,happy
1453782491.0,60.014105577321764,60.0,16.0,8.279970698844231,happy
1453782492.0,60.03723282007401,59.0,16.0,8.258030552015754,happy
1453782493.0,59.986675886762725,58.0,17.0,8.236285259812215,happy
1453782494.0,60.062292975759156,58.0,17.0,8.214630592471496,happy
1453782495.0,60.03317939384978,58.0,18.0,8.19322149817565,happy
1453782496.0,59.86248025273314,58.0,18.0,8.172193850148677,happy
1453782497.0,59.74468577277314,58.0,18.0,8.15340256400865,happy
1453782498.0,59.6293193559507,59.0,18.0,8.132694630315708,happy
1453782499.0,59.50176163449894,59.0,18.0,8.112142018780998,happy
1453782500.0,59.52789588060985,59.0,18.0,8.091674676485184,happy
1453782501.0,59.56553030905198,60.0,20.0,8.071644730634453,happy
1453782502.0,59.561510302425035,60.0,20.0,8.05183881640278,happy
1453782503.0,59.669093892694676,61.0,20.0,8.032305934361055,happy
1453782504.0,59.673567695795775,61.0,20.0,8.013145601895244,happy
1453782505.0,59.68877123969247,62.0,21.0,7.994099903915403,happy
1453782506.0,59.72517929337936,62.0,21.0,7.975466992203844,happy
1453782507.0,59.65200464033363,61.0,21.0,7.956910905753231,happy
1453782508.0,59.76593322404406,61.0,21.0,7.938514753760014,happy
1453782509.0,59.8501031959685,62.0,21.0,7.920230871219439,happy
1453782510.0,59.82820823642565,63.0,20.0,7.902204760919445,happy
1453782511.0,60.23647710274632,64.0,19.0,7.88221274920415,happy
1453782512.0,60.60986280311281,65.0,19.0,7.865054184045746,happy
1453782513.0,60.77950933578958,65.0,20.0,7.850863325836421,happy
1453782514.0,61.00375525184639,64.0,20.0,7.840668942651832,happy
1453782515.0,61.10642534775912,63.0,20.0,7.828092497229058,happy
1453782516.0,61.11221094537822,62.0,20.0,7.815775357999362,happy
1453782517.0,61.18593693690934,62.0,20.0,7.803312499332592,happy
1453782518.0,61.27218167081263,61.0,21.0,7.791740593811655,happy
1453782519.0,61.42093403746522,61.0,21.0,7.780007212010758,happy
1453782520.0,61.72121325111334,61.0,21.0,7.767538430504115,happy
1453782521.0,61.882748789739765,60.0,21.0,7.754503714370089,happy
1453782522.0,61.86206637507373,60.0,22.0,7.740899069919576,happy
1453782523.0,62.13010382961949,60.0,22.0,7.725832959507846,happy
1453782524.0,62.34724204371936,60.0,22.0,7.71218372447938,happy
1453782525.0,62.215137993622555,60.0,22.0,7.698393702481696,happy
1453782526.0,62.15931420607977,61.0,23.0,7.684432133099067,happy
1453782527.0,62.09634023039343,61.0,24.0,7.668103309543697,happy
1453782528.0,61.97126431553458,61.0,24.0,7.655021219521478,happy
1453782529.0,61.935632724602215,61.0,24.0,7.638445352816636,happy
1453782530.0,61.84346633180643,61.0,24.0,7.623045690254909,happy
1453782531.0,61.72563592400938,61.0,24.0,7.607559809892326,happy
1453782532.0,61.717557565789136,61.0,24.0,7.59165920166258,happy
1453782533.0,61.69641999840552,61.0,24.0,7.575661445269129,happy
1453782534.0,61.65833927660459,61.0,24.0,7.559424227953689,happy
1453782535.0,61.65090747186631,61.0,24.0,7.543228666487134,happy
1453782536.0,61.61677095885533,60.0,24.0,7.524865108737855,happy
1453782537.0,61.48528860495669,60.0,24.0,7.508709210083988,happy
1453782538.0,61.52824464233855,61.0,24.0,7.49224278807151,happy
1453782539.0,61.50728665831463,61.0,24.0,7.475749608892663,happy
1453782540.0,61.36109223343002,62.0,24.0,7.459107331629737,happy
1453782541.0,61.29263139042198,62.0,24.0,7.442502036172313,happy
1453782542.0,61.16181458449232,62.0,24.0,7.426106160838116,happy
1453782543.0,60.9639048213337,63.0,24.0,7.411415041611468,happy
1453782544.0,60.962189015585366,63.0,22.0,7.392940090237908,happy
1453782545.0,60.89788275158308,62.0,22.0,7.377140862720809,happy
1453782546.0,60.77377032924164,63.0,22.0,7.362977106532314,happy
1453782547.0,60.89594496518987,63.0,21.0,7.345369904883322,happy
1453782548.0,60.814378102733535,63.0,21.0,7.330018131642398,happy
1453782549.0,60.79402127893767,63.0,21.0,7.314662439943449,happy
1453782550.0,60.923588177960525,64.0,21.0,7.299521561745081,happy
1453782551.0,60.95131597202366,63.0,21.0,7.284339331080676,happy
1453782552.0,61.171699828708086,62.0,21.0,7.267762660665239,happy
1453782553.0,61.3731001495614,62.0,21.0,7.252939793015999,happy
1453782554.0,61.44026453423471,62.0,21.0,7.237110719825011,happy
1453782555.0,61.62690257162872,62.0,21.0,7.22258535072005,happy
1453782556.0,61.72805634534503,61.0,21.0,7.207538386420802,happy
1453782557.0,61.94629664586979,61.0,21.0,7.1930015678989525,happy
1453782558.0,62.10891259982132,60.0,22.0,7.178654929305775,happy
1453782559.0,62.183869672590674,59.0,22.0,7.164481481281509,happy
1453782560.0,62.33932330920795,59.0,22.0,7.151674295614113,happy
1453782561.0,63.04376926018815,59.0,20.0,7.158407058459709,happy
1453782562.0,64.0177430757123,58.0,19.0,7.200248070246838,happy
1453782563.0,64.41802085873778,58.0,19.0,7.239066577054564,happy
1453782564.0,64.50825267388514,60.0,20.0,7.26673357442431,happy
1453782565.0,64.58450505992616,62.0,20.0,7.285577118676361,happy
1453782566.0,64.47076588892809,62.0,20.0,7.298372535981369,happy
1453782567.0,64.3100707106613,61.0,20.0,7.304644139548644,happy
1453782568.0,64.01396233175277,61.0,20.0,7.307645812699508,happy
1453782569.0,63.80215084478665,60.0,20.0,7.307415911791286,happy
1453782570.0,63.52892296739235,59.0,20.0,7.3045798174132965,happy
1453782571.0,63.260768803085014,59.0,20.0,7.299476294716877,happy
1453782572.0,63.41338281794506,59.0,21.0,7.292310075275511,happy
1453782573.0,64.41375803776947,59.0,21.0,7.283281798202744,happy
1453782574.0,66.68888748835502,60.0,21.0,7.272592102612137,happy
1453782575.0,70.66576419549915,59.0,22.0,7.260441627617212,happy
1453782576.0,76.77138118499852,60.0,22.0,7.2470310123315755,happy
1453782577.0,85.43273148265007,61.0,22.0,7.23256089586863,happy
1453782578.0,97.07680811425053,61.0,22.0,7.217231917342133,happy
1453782579.0,112.13060410559592,60.0,22.0,7.201244715865528,happy
1453782580.0,131.02111248249093,60.0,22.0,7.184799930552572,happy
1453782581.0,154.17532627071887,61.0,22.0,7.168098200515942,happy
1453782582.0,182.0202384960885,62.0,22.0,7.151340164870135,happy
1453782583.0,214.98284218438494,61.0,22.0,7.13472646272885,happy
1453782584.0,253.4901303614206,61.0,22.0,7.11845773320465,happy
1453782585.0,297.96909605296605,61.0,22.0,7.102734615411009,happy
1453782586.0,348.8467322848519,60.0,23.0,7.087757748462536,happy
1453782587.0,406.55003208287235,60.0,25.0,7.073727771473386,happy
1453782588.0,471.50598847279616,60.0,25.0,7.06084532355635,happy
1453782590.0,544.1415944804248,61.0,26.0,7.049311043823764,happy
1453782590.0,624.8838431315817,61.0,26.0,7.0393255713897815,happy
1453782591.0,714.1597274520609,62.0,27.0,7.031089545367649,happy
1453782592.0,812.3962404676131,63.0,28.0,7.024803604872432,happy
1453782593.0,920.020375204098,64.0,26.0,7.020668389015555,happy
1453782594.0,1037.4591246873024,64.0,24.0,7.01888453691754,happy
1453782595.0,1165.1394819429552,63.0,21.0,7.019652687680718,happy
1453782596.0,1303.4884399969305,61.0,18.0,7.023173480421974,happy
1453782598.0,1452.9329918750445,60.0,18.0,7.029647554270923,happy
1453782599.0,1613.9001306029095,60.0,17.0,7.039275548304431,happy
1453782599.0,1786.8168492065452,60.0,18.0,7.052258101670304,happy
1453782600.0,1972.1101407117967,61.0,19.0,7.068795853483607,happy
1453782602.0,2170.2069981440727,62.0,19.0,7.089089442819386,happy
1453782603.0,2381.5344145295094,63.0,20.0,7.113339508825447,happy
1453782604.0,2606.5193828938063,64.0,20.0,7.141746690620494,happy
1453782605.0,2845.588896262867,63.0,20.0,7.174511627286847,happy
1453782606.0,3099.1699476623326,62.0,19.0,7.2118349579614005,happy
1453782607.0,3367.6895301180775,60.0,19.0,7.253917321751942,happy
1453782608.0,3651.5746366560925,60.0,19.0,7.30095935780264,happy
1453782609.0,3951.2522603016114,59.0,20.0,7.353161705148523,happy
1453782610.0,4267.149394080858,60.0,20.0,7.410725002948311,happy
1453782611.0,4599.693031019648,59.0,20.0,7.473849890360725,happy
1453782611.0,4949.310164143913,58.0,20.0,7.5427370064135175,happy
1453782613.0,5316.427786478773,57.0,20.0,7.617586990294512,happy
1453782614.0,5701.472891050857,57.0,20.0,7.69860048108967,happy
1453782615.0,6104.872470885166,58.0,21.0,7.785978117855848,happy
1453782616.0,6527.0535190082155,58.0,21.0,7.879920539824525,happy
1453782617.0,6968.443028445472,59.0,21.0,7.9806283860089025,happy
1453782618.0,7429.467992222868,59.0,21.0,8.088302295582253,happy
1453782619.0,7910.555403365754,60.0,22.0,8.20314290758688,happy
1453782620.0,8412.13225490041,61.0,21.0,8.325350861239713,happy
1453782621.0,8934.625539852772,62.0,22.0,8.455126795583055,happy
1453782622.0,9478.462251247838,62.0,22.0,8.592671349673765,happy
1453782623.0,10044.069382112473,62.0,22.0,8.738185162801528,happy
1453782624.0,10631.873925471213,61.0,22.0,8.891868873935891,happy
1453782625.0,11242.30287435092,61.0,22.0,9.053923122177366,happy
1453782626.0,11875.783221777296,59.0,22.0,9.224548546801088,happy
1453782627.0,12532.741960775806,59.0,22.0,9.403945786762051,happy
1453782628.0,13213.606084371917,59.0,22.0,9.592315481160767,happy
1453782629.0,13918.802585592726,58.0,21.0,9.789858269243268,happy
1453782630.0,14648.758457462303,60.0,21.0,9.996774790080963,happy
1453782631.0,15403.900693007512,61.0,22.0,10.213265682657948,happy
1453782632.0,16184.656285253586,62.0,21.0,10.439531586307567,happy
1453782633.0,16991.452227227157,64.0,21.0,10.675773139926605,happy
1453782634.0,17824.71551195369,64.0,21.0,10.922190982848406,happy
1453782635.0,18684.873132458422,63.0,21.0,11.178985753911547,happy
1453782636.0,19572.352081767283,62.0,21.0,11.446358092391165,happy
1453782637.0,20487.57935290644,60.0,22.0,11.724508637445979,happy
1453782638.0,21430.98193890089,59.0,22.0,12.013638028060086,happy
1453782639.0,22402.986832778435,58.0,22.0,12.313946903625038,happy
1453782640.0,23404.02102756221,58.0,22.0,12.625635902921204,happy
1453782641.0,24434.511516281404,58.0,22.0,12.948905665252823,happy
1453782642.0,25494.885291958228,59.0,22.0,13.283956829633098,happy
1453782643.0,26585.569347620476,59.0,22.0,13.630990035249852,happy
1453782644.0,27706.990676292684,60.0,22.0,13.99020592099987,happy
1453782645.0,28859.57627100125,60.0,22.0,14.36180512647843,happy
1453782646.0,30043.7531247749,60.0,22.0,14.74598829029128,happy
1453782647.0,31259.948230633978,61.0,21.0,15.142956051742658,happy
1453782648.0,32508.588581606746,61.0,21.0,15.552909050136805,happy
1453782649.0,33790.10117072053,61.0,21.0,15.976047924312297,happy
1453782650.0,35104.912990999874,60.0,22.0,16.412573313398752,happy
1453782651.0,36453.45103547163,60.0,21.0,16.862685856758617,happy
1453782652.0,37836.14229715895,61.0,21.0,17.326586193346884,happy
1453782653.0,39253.41376908589,62.0,21.0,17.804474962176755,happy
1453782654.0,40705.69244428724,62.0,21.0,18.29655280231964,happy
1453782655.0,42193.405315782875,62.0,22.0,18.803020353312604,happy
1453782656.0,43716.979376594536,62.0,22.0,19.324078253936023,happy
1453782657.0,45276.84161975514,63.0,22.0,19.859927143203095,happy
1453782658.0,46873.419038287364,63.0,22.0,20.410767660476267,happy
1453782659.0,48507.13862521667,62.0,22.0,20.976800444885157,happy
1453782660.0,50178.42737356946,62.0,22.0,21.558226135210134,happy
1453782661.0,51887.71227637306,62.0,22.0,22.15524537093006,happy
1453782662.0,53635.42032664828,61.0,22.0,22.768058790592477,happy
1453782663.0,55421.97851742897,62.0,23.0,23.39686703425832,happy
1453782664.0,57247.81384173501,62.0,23.0,24.04187074059155,happy
1453782665.0,59113.35329259373,61.0,23.0,24.703270548488945,happy
1453782666.0,61019.0238630278,61.0,23.0,25.381267096847296,happy
1453782667.0,62965.25254606735,60.0,23.0,26.076061025378294,happy
1453782668.0,64952.466334736906,59.0,23.0,26.78785297262948,happy
1453782669.0,66981.09222206194,59.0,21.0,27.516843578661792,happy
1453782670.0,69051.55720106885,59.0,20.0,28.26323348155711,happy
1453782671.0,71164.28826478403,61.0,20.0,29.027223320794292,happy
1453782672.0,73319.71240622923,64.0,20.0,29.809013736085035,happy
1453782673.0,75518.25661844201,65.0,20.0,30.60880536562763,happy
1453782674.0,77760.3478944283,65.0,20.0,31.426798848202452,happy
1453782675.0,80046.41322723031,64.0,21.0,32.26319482480176,happy
1453782676.0,82376.8796098698,64.0,21.0,33.118193932576105,happy
1453782677.0,84752.17403536849,63.0,21.0,33.991996811237186,happy
1453782678.0,87172.72349675372,62.0,21.0,34.884804100729525,happy
1453782679.0,89638.95498705655,62.0,21.0,35.79681643960066,happy
1453782680.0,92151.29549929872,62.0,22.0,36.728234466165304,happy
1453782681.0,94710.17202650197,62.0,22.0,37.67925882083364,happy
1453782682.0,97316.01156170107,61.0,22.0,38.6500901421532,happy
1453782683.0,99969.24109791405,61.0,23.0,39.64092906890437,happy
1453782684.0,102670.28762817197,60.0,23.0,40.651976240566,happy
1453782685.0,105419.57814549655,60.0,23.0,41.683432296384126,happy
1453782686.0,108217.53964290582,60.0,23.0,42.735497873974964,happy
1453782687.0,111064.59911345318,60.0,24.0,43.808373615844175,happy
1453782688.0,113961.18355013989,60.0,24.0,44.90226015797816,happy
1453782689.0,116907.71994599327,61.0,24.0,46.01735814032145,happy
1453782690.0,119904.63529404998,61.0,23.0,47.15386820305139,happy
1453782691.0,122952.35658732802,61.0,23.0,48.31199098401703,happy
1453782692.0,126051.310818851,61.0,24.0,49.49192712223157,happy
1453782693.0,129201.92498165369,61.0,24.0,50.6938772581052,happy
1453782694.0,132404.62606875785,62.0,24.0,51.91804202995263,happy
1453782695.0,135659.84107318148,62.0,24.0,53.16462207632139,happy
1453782696.0,138967.99698796123,62.0,24.0,54.433818036923185,happy
1453782697.0,142329.52080611326,63.0,24.0,55.725830550538376,happy
1453782698.0,145744.83952068537,63.0,24.0,57.04086025804281,happy
1453782699.0,149214.38012467325,64.0,24.0,58.37910779588856,happy
1453782700.0,152738.56961111724,64.0,25.0,59.74077380425297,happy
1453782701.0,156317.8349730447,63.0,25.0,61.12605892308056,happy
1453782702.0,159952.60320348293,62.0,23.0,62.53516379138455,happy
1453782703.0,163643.30129545927,61.0,23.0,63.96828904654831,happy
1453782704.0,167390.35624198988,60.0,23.0,65.42563532991335,happy
1453782705.0,171194.1950360909,60.0,24.0,66.90740327863023,happy
1453782706.0,175055.24467080832,60.0,24.0,68.4137935321778,happy
1453782707.0,178973.9321391657,60.0,24.0,69.94500673096627,happy
1453782708.0,182950.68443418294,60.0,24.0,71.50124351400882,happy
1453782709.0,186985.92854888737,60.0,24.0,73.08270451845601,happy
1453782710.0,191080.09147631004,60.0,24.0,74.68959038611501,happy
1453782711.0,195233.60020947084,61.0,24.0,76.32210175320506,happy
1453782712.0,199446.88174139336,61.0,23.0,77.98043926106766,happy
1453782713.0,203720.3630651161,61.0,22.0,79.66480354871601,happy
1453782714.0,208054.47117364034,62.0,22.0,81.375395252835,happy
1453782715.0,212449.633060012,63.0,23.0,83.11241501569748,happy
1453782716.0,216906.27571725845,64.0,23.0,84.87606347538531,happy
1453782717.0,221424.82613838837,64.0,22.0,86.66654126951471,happy
1453782718.0,226005.71131644398,64.0,22.0,88.48404903896153,happy
1453782719.0,230649.35824444517,64.0,22.0,90.32878742320463,happy
1453782720.0,235356.19391541183,63.0,22.0,92.2009570589289,happy
1453782721.0,240126.64532238618,62.0,22.0,94.10075858607888,happy
1453782722.0,244961.13945838436,62.0,22.0,96.02839264739305,happy
1453782723.0,249860.10331641883,61.0,22.0,97.98405987629667,happy
1453782724.0,254823.9638895318,61.0,22.0,99.96796091506258,happy
1453782725.0,259853.14817074686,61.0,22.0,101.9802964036353,happy
1453782726.0,264948.0831530914,61.0,22.0,104.02126697823405,happy
1453782727.0,270109.19582957774,61.0,22.0,106.09107328066602,happy
1453782728.0,275336.91319325194,62.0,22.0,108.1899159476161,happy
1453782729.0,280631.6622371264,62.0,23.0,110.31799562089145,happy
1453782730.0,285993.8699542321,62.0,22.0,112.47551293764263,happy
1453782731.0,291423.96333760023,61.0,22.0,114.66266853874549,happy
1453782732.0,296922.3693802357,60.0,21.0,116.87966306088492,happy
1453782733.0,302489.51507516205,60.0,21.0,119.12669714447111,happy
1453782734.0,308125.82741545886,60.0,22.0,121.40397142944857,happy
1453782735.0,313831.7333940938,60.0,22.0,123.71168655250221,happy
1453782736.0,319607.66000410914,60.0,22.0,126.0500431554392,happy
1453782737.0,325454.03423855454,60.0,21.0,128.41924187727273,happy
1453782738.0,331371.2830904126,60.0,20.0,130.8194833546877,happy
1453782739.0,337359.83355274796,60.0,20.0,133.25096822809428,happy
1453782740.0,343420.11261855066,62.0,20.0,135.71389713697135,happy
1453782741.0,349552.5472808853,64.0,20.0,138.20847071986645,happy
1453782742.0,355757.5645327568,64.0,20.0,140.73488961718976,happy
1453782743.0,362035.59136719257,64.0,21.0,143.29335446748883,happy
1453782744.0,368387.05477721244,63.0,21.0,145.8840659065172,happy
1453782745.0,374812.3817558363,61.0,21.0,148.50722457747906,happy
1453782746.0,381311.9992961362,60.0,21.0,151.16303112264723,happy
1453782747.0,387886.33439107984,60.0,21.0,153.85168617218733,happy
1453782748.0,394535.81403372437,61.0,21.0,156.57339037023485,happy
1453782749.0,401260.86521708965,61.0,20.0,159.32834435719997,happy
1453782750.0,408061.9149341881,62.0,20.0,162.11674876976758,happy
1453782751.0,414939.3901780769,62.0,20.0,164.9388042455539,happy
1453782752.0,421893.71794175357,61.0,21.0,167.7947114314884,happy
1453782753.0,428925.3252182454,62.0,21.0,170.68467095587403,happy
1453782754.0,436034.6390005797,61.0,22.0,173.6088834637776,happy
1453782755.0,443222.08628180623,61.0,22.0,176.56754959467798,happy
1453782756.0,450488.09405493736,60.0,22.0,179.5608699861914,happy
1453782757.0,457833.08931295574,60.0,22.0,182.589045278728,happy
1453782758.0,465257.499048993,60.0,22.0,185.6522761117667,happy
1453782759.0,472761.7502559349,60.0,23.0,188.75076312106103,happy
1453782760.0,480346.269926928,60.0,23.0,191.8847069470212,happy
1453782761.0,488011.4850549251,60.0,22.0,195.05430823285133,happy
1453782762.0,495757.8226329908,60.0,21.0,198.25976761057973,happy
1453782763.0,503585.70965413004,61.0,21.0,201.50128572247922,happy
1453782764.0,511495.57311139256,62.0,21.0,204.77906321175396,happy
1453782765.0,519487.8399977684,62.0,21.0,208.09330071415752,happy
1453782766.0,527562.9373062998,63.0,21.0,211.4441988673061,happy
1453782767.0,535721.2920300066,65.0,21.0,214.83195831160992,happy
1453782768.0,543963.331161961,65.0,20.0,218.25677968747914,happy
1453782769.0,552289.4816951379,63.0,19.0,221.71886363439262,happy
1453782770.0,560700.1706225574,62.0,20.0,225.2184107862413,happy
1453782771.0,569195.8249372616,61.0,20.0,228.75562178716063,happy
1453782772.0,577776.871632278,60.0,20.0,232.33069727290422,happy
1453782773.0,586443.737700671,60.0,19.0,235.9438378913328,happy
1453782774.0,595196.8501354009,59.0,19.0,239.59524426888674,happy
1453782775.0,604036.6359294951,59.0,19.0,243.28511704783887,happy
1453782776.0,612963.5220760703,60.0,19.0,247.0136568788439,happy
1453782777.0,621977.9355680346,60.0,18.0,250.78106438554823,happy
1453782778.0,631080.303398475,60.0,19.0,254.5875402148813,happy
1453782779.0,640271.0525604337,61.0,19.0,258.43328500911593,happy
1453782780.0,649550.6100469083,62.0,19.0,262.31849939748645,happy
1453782781.0,658919.4028508663,61.0,19.0,266.24338402599096,happy
1453782782.0,668377.8579654545,61.0,19.0,270.2081395369023,happy
1453782783.0,677926.4023836404,61.0,19.0,274.2129665631801,happy
1453782784.0,687565.4630984217,60.0,19.0,278.2580657415092,happy
1453782785.0,697295.4671029001,59.0,19.0,282.3436377197504,happy
1453782786.0,707116.8413899988,59.0,19.0,286.4698831308633,happy
1453782787.0,717030.0129527897,58.0,19.0,290.6370026115328,happy
1453782788.0,727035.4087843597,58.0,19.0,294.84519680961967,happy
1453782789.0,737133.4558776468,59.0,20.0,299.0946663580835,happy
1453782790.0,747324.5812256932,58.0,20.0,303.3856118954718,happy
1453782791.0,757609.2118215859,60.0,20.0,307.7182340696454,happy
1453782792.0,767987.7746583074,61.0,20.0,312.09273350797594,happy
1453782793.0,778460.6967288256,62.0,20.0,316.5093108508736,happy
1453782794.0,789028.4050262719,63.0,20.0,320.9681667499244,happy
1453782795.0,799691.3265436292,63.0,20.0,325.46950183063745,happy
1453782796.0,810449.8882739097,62.0,21.0,330.0135167352855,happy
1453782797.0,821304.5172101259,63.0,21.0,334.6004121080041,happy
1453782798.0,832255.640345335,64.0,21.0,339.2303885817528,happy
1453782799.0,843303.6846725643,63.0,21.0,343.9036467988044,happy
1453782800.0,854449.0771848261,63.0,22.0,348.6203874014318,happy
1453782801.0,865692.244875133,64.0,22.0,353.3808110207319,happy
