1454341589.0,78.99526371065643,69.0,22.0,0.3690530168546202,fear
1454341590.0,70.9519077519552,69.0,22.0,0.36899879395523716,fear
1454341591.0,67.0887725331097,69.0,23.0,0.3690032470435923,fear
1454341592.0,65.94574537992362,69.0,23.0,0.36902167060521845,fear
1454341593.0,66.06271361820062,68.0,23.0,0.36900935912564836,fear
1454341594.0,66.17955505198921,68.0,24.0,0.36893544113328286,fear
1454341595.0,66.45628924733049,70.0,24.0,0.3688672813434973,fear
1454341596.0,67.66747182790368,73.0,23.0,0.3689147540863239,fear
1454341597.0,70.2959189930917,74.0,23.0,0.36916098637447564,fear
1454341598.0,71.11698962015438,74.0,23.0,0.3693423820738317,fear
1454341599.0,71.50142085560002,74.0,23.0,0.36945141068175724,fear
1454341600.0,71.64650594351153,73.0,22.0,0.3694084939715669,fear
1454341601.0,71.1687605647176,71.0,22.0,0.3695397817815985,fear
1454341602.0,71.08492838412636,70.0,22.0,0.3694844151487789,fear
1454341603.0,70.84973235290511,69.0,22.0,0.36953515684983956,fear
1454341604.0,70.58473661575715,68.0,22.0,0.3694690395874047,fear
1454341605.0,70.42768340639464,70.0,22.0,0.36941334391885533,fear
1454341606.0,70.37154643260138,71.0,20.0,0.36941200184117345,fear
1454341607.0,70.45113085539361,70.0,20.0,0.3694284763431012,fear
1454341608.0,70.66157949914053,70.0,20.0,0.3694416704417583,fear
1454341609.0,70.95134054842927,69.0,20.0,0.36944866476618177,fear
1454341610.0,71.26618374010128,68.0,20.0,0.3694475826300485,fear
1454341611.0,71.55187881099789,68.0,19.0,0.36943654734703524,fear
1454341612.0,71.75419549796052,68.0,20.0,0.36941368223081894,fear
1454341613.0,71.81890353783054,67.0,20.0,0.3693771105950765,fear
1454341614.0,71.72979701875452,67.0,20.0,0.3693261971888542,fear
1454341615.0,71.6542121643199,68.0,21.0,0.36926629912374714,fear
1454341616.0,71.81210088978374,68.0,21.0,0.3692045656052255,fear
1454341617.0,72.23478932881157,68.0,21.0,0.3691471932298544,fear
1454341618.0,72.64443350056413,68.0,21.0,0.3690988166956762,fear
1454341619.0,72.77501560369757,69.0,21.0,0.36905770421049,fear
1454341620.0,72.64800046523763,70.0,20.0,0.36897794332147654,fear
1454341621.0,72.41010162136796,69.0,21.0,0.36879664506148746,fear
1454341622.0,72.26081471494976,69.0,21.0,0.3685881333463968,fear
1454341623.0,72.19059433340927,68.0,19.0,0.3683134886406721,fear
1454341624.0,70.97821468525692,67.0,19.0,0.3681559611089133,fear
1454341625.0,71.17357687151083,66.0,19.0,0.3679405565023106,fear
1454341626.0,71.86434480387791,66.0,19.0,0.3677047746083505,fear
1454341627.0,71.54034725227122,66.0,19.0,0.36761465449336445,fear
1454341628.0,70.99099705918186,66.0,19.0,0.367584102440931,fear
1454341629.0,70.84929955662285,67.0,19.0,0.3675393967300869,fear
1454341630.0,70.94494810358493,68.0,19.0,0.3674718790234758,fear
1454341631.0,70.87090780923552,69.0,19.0,0.36739222656629406,fear
1454341632.0,70.59404007884045,69.0,19.0,0.36729218993348506,fear
1454341633.0,70.69409125778711,68.0,17.0,0.3671324929444306,fear
1454341634.0,71.43478969713847,67.0,17.0,0.36687084363107536,fear
1454341635.0,70.53225101751588,67.0,16.0,0.36651258399781694,fear
1454341636.0,69.87479735540843,68.0,16.0,0.3662599095657419,fear
1454341637.0,69.97267814321562,69.0,16.0,0.36610646740868896,fear
1454341638.0,69.84470262429153,69.0,16.0,0.3659237298732333,fear
1454341639.0,69.69429300423457,69.0,16.0,0.3655203091429798,fear
1454341640.0,69.92454179429117,69.0,16.0,0.36514509254029415,fear
1454341641.0,70.02663471593459,68.0,16.0,0.36481348638109,fear
1454341642.0,69.36862074458443,67.0,16.0,0.3645380818408125,fear
1454341643.0,69.11983602935844,66.0,17.0,0.3640343527048368,fear
1454341644.0,68.21276392825195,66.0,17.0,0.36381678334463136,fear
1454341645.0,68.47134587923534,67.0,17.0,0.3637210807668736,fear
1454341646.0,69.50973718967934,68.0,18.0,0.36376468376196686,fear
1454341647.0,69.9389852341546,68.0,19.0,0.36400074226685475,fear
1454341648.0,68.87791495916024,68.0,20.0,0.364410623944668,fear
1454341649.0,69.85638317823219,69.0,20.0,0.36505403440346623,fear
1454341650.0,71.46332792269165,69.0,21.0,0.36580281319177693,fear
1454341651.0,71.34921181420111,69.0,21.0,0.3661599926373211,fear
1454341652.0,70.70133320254241,70.0,22.0,0.3663855131756321,fear
1454341653.0,70.52058463345043,70.0,22.0,0.3667380737272452,fear
1454341654.0,70.65218483647533,70.0,22.0,0.3671510873883094,fear
1454341655.0,70.70946073968223,70.0,23.0,0.3674934259478907,fear
1454341656.0,70.54268429786124,67.0,23.0,0.36772359519477127,fear
1454341657.0,70.28108386641864,66.0,23.0,0.3679056274117026,fear
1454341658.0,70.05469786669953,66.0,23.0,0.3681001092471561,fear
1454341659.0,69.88569178430616,65.0,23.0,0.36830017641104523,fear
1454341660.0,69.7495513927311,66.0,23.0,0.3684697793284412,fear
1454341661.0,69.6215759564633,66.0,23.0,0.3685858595735923,fear
1454341662.0,69.47706534459668,67.0,23.0,0.3686688585238445,fear
1454341663.0,69.29156409476727,67.0,23.0,0.3687480054869724,fear
1454341664.0,69.0577562944579,66.0,23.0,0.36883683661174227,fear
1454341665.0,68.79641720752961,67.0,23.0,0.3689231674590653,fear
1454341666.0,68.53060418557347,67.0,23.0,0.3689928596376098,fear
1454341667.0,68.27776432929556,67.0,22.0,0.36903927470837233,fear
1454341668.0,68.05057940315987,67.0,22.0,0.3690621446773386,fear
1454341669.0,67.86348567167246,67.0,21.0,0.3690722647307385,fear
1454341670.0,67.74445338180693,67.0,21.0,0.3691575528627717,fear
1454341671.0,67.72881030227931,67.0,21.0,0.36943962175446066,fear
1454341672.0,68.19260886623337,67.0,21.0,0.3701086356263652,fear
1454341673.0,68.2215539940509,66.0,21.0,0.37079165513365764,fear
1454341674.0,67.65663892589095,66.0,21.0,0.3712935510560866,fear
1454341675.0,68.11065184954253,67.0,21.0,0.3718311598669937,fear
1454341676.0,67.69185393602105,68.0,21.0,0.37218026305006596,fear
1454341677.0,67.63625219190415,69.0,21.0,0.372362789938942,fear
1454341678.0,68.40972446659278,69.0,21.0,0.37241789558517663,fear
1454341679.0,69.09916705129783,69.0,21.0,0.3724080952389222,fear
1454341680.0,69.06282412728324,68.0,22.0,0.37238578969020447,fear
1454341681.0,68.57787081070948,68.0,22.0,0.3723695011570367,fear
1454341682.0,68.10359989660837,68.0,22.0,0.3723704642988317,fear
1454341683.0,67.83944121343107,68.0,22.0,0.37239144935280616,fear
1454341684.0,67.67888679970072,68.0,23.0,0.3724252613554651,fear
1454341685.0,67.52952710588826,67.0,23.0,0.37247121658275234,fear
1454341686.0,67.52368144880674,66.0,23.0,0.3725789269787894,fear
1454341687.0,67.89075477750998,66.0,24.0,0.37281972613553155,fear
1454341688.0,68.10221128377532,66.0,24.0,0.37306277167966323,fear
1454341689.0,67.24504827363963,66.0,24.0,0.3730060520508367,fear
1454341690.0,66.78784929043859,66.0,24.0,0.37292539094522653,fear
1454341691.0,66.81023654160359,67.0,24.0,0.37285470306862056,fear
1454341692.0,67.14827666437156,67.0,25.0,0.3727829563488984,fear
1454341693.0,67.63785078228949,67.0,25.0,0.3727105330104041,fear
1454341694.0,68.11462161283802,67.0,25.0,0.3726512533778767,fear
1454341695.0,68.41423934552378,67.0,25.0,0.37261970859792837,fear
1454341696.0,68.37238271406899,67.0,25.0,0.37263048308433805,fear
1454341697.0,67.96485400646533,66.0,25.0,0.37266510977005685,fear
1454341698.0,67.63246932667609,65.0,25.0,0.37259543699358505,fear
1454341699.0,67.90680057505467,65.0,25.0,0.3722720476036468,fear
1454341700.0,68.02644767025454,65.0,25.0,0.3718879358694126,fear
1454341701.0,67.21426177064357,65.0,25.0,0.37178494043892796,fear
1454341702.0,66.92175560491337,64.0,26.0,0.37174389340182196,fear
1454341703.0,66.99259024012873,66.0,26.0,0.37172676680655353,fear
1454341704.0,67.11141738813039,66.0,26.0,0.37171710183552614,fear
1454341705.0,67.14100117280914,67.0,26.0,0.37170584585679955,fear
1454341706.0,67.09539405609034,67.0,27.0,0.3716902370381952,fear
1454341707.0,66.99345553092712,67.0,27.0,0.3716677134312136,fear
1454341708.0,66.85404509027272,66.0,27.0,0.3716357130873551,fear
1454341709.0,66.69602222708029,66.0,27.0,0.37159167405812055,fear
1454341710.0,66.53823607564722,66.0,27.0,0.37153304439928364,fear
1454341711.0,66.39694572265809,65.0,27.0,0.3714597736054637,fear
1454341712.0,66.28242486999432,65.0,26.0,0.3713775917885861,fear
1454341713.0,66.20410433187546,64.0,25.0,0.371293043111997,fear
1454341714.0,66.17141492252102,65.0,25.0,0.37121267173904277,fear
1454341715.0,66.19155962714858,65.0,25.0,0.3711419879911386,fear
1454341716.0,66.23290263977309,65.0,25.0,0.37106847873688714,fear
1454341717.0,66.23081856033981,65.0,24.0,0.3709643217589583,fear
1454341718.0,66.1379927988574,65.0,24.0,0.3708129085864596,fear
1454341719.0,65.99572907692274,65.0,24.0,0.37065410706888724,fear
1454341720.0,65.87203025742865,66.0,24.0,0.3705447990509171,fear
1454341721.0,65.8133350751773,67.0,24.0,0.37052160185045263,fear
1454341722.0,65.79450152978328,68.0,24.0,0.3705538714527511,fear
1454341723.0,65.77555826838066,68.0,24.0,0.37059702933949784,fear
1454341724.0,65.7165339381036,67.0,24.0,0.3706064969923784,fear
1454341725.0,65.58289216506196,66.0,23.0,0.37054359039601387,fear
1454341726.0,65.39872983089657,65.0,23.0,0.370433216194413,fear
1454341727.0,65.22391831071634,65.0,23.0,0.37033908023535306,fear
1454341728.0,65.12181825942304,64.0,23.0,0.3703211922085352,fear
1454341729.0,65.1769433370795,65.0,23.0,0.370409384225621,fear
1454341730.0,65.4829449862698,65.0,23.0,0.37062042468980544,fear
1454341731.0,66.05629614938422,65.0,23.0,0.3709464591498927,fear
1454341732.0,66.65722382508778,66.0,23.0,0.37129809310791734,fear
1454341733.0,66.99918610265031,66.0,24.0,0.3715710548862062,fear
1454341734.0,66.99446611936021,66.0,24.0,0.3717245033268915,fear
1454341735.0,66.78942459798698,65.0,23.0,0.3717922742963038,fear
1454341736.0,66.54384916820192,64.0,22.0,0.3718124872039817,fear
1454341737.0,66.4175274596764,64.0,22.0,0.37182326145946454,fear
1454341738.0,66.54476790731852,63.0,23.0,0.37185886217524766,fear
1454341739.0,66.78500610035182,62.0,23.0,0.3719119738092416,fear
1454341740.0,66.8299667149112,62.0,23.0,0.37194991079952266,fear
1454341741.0,66.4285071139268,62.0,23.0,0.37195563991391445,fear
1454341742.0,65.71287204658726,61.0,23.0,0.3719633362493775,fear
1454341743.0,65.2715665559456,62.0,23.0,0.37191898721322414,fear
1454341744.0,65.16535227179503,61.0,23.0,0.3718333494946983,fear
1454341745.0,65.16618079094106,62.0,23.0,0.37176162021460984,fear
1454341746.0,65.08744572249336,63.0,23.0,0.3717461804158559,fear
1454341747.0,64.94815575886021,63.0,23.0,0.37176669033650156,fear
1454341748.0,64.82927261663966,63.0,23.0,0.37178391274786826,fear
1454341749.0,64.7853357284161,63.0,22.0,0.3717699969855115,fear
1454341750.0,64.78315768954678,64.0,22.0,0.37173489259658443,fear
1454341751.0,64.77143711305848,64.0,22.0,0.3716963571747098,fear
1454341752.0,64.71396277150713,63.0,22.0,0.37166639537266666,fear
1454341753.0,64.60939554214629,63.0,22.0,0.37164371727500767,fear
1454341754.0,64.46148706073788,63.0,22.0,0.37162514965169663,fear
1454341755.0,64.28659909513877,63.0,22.0,0.371606740157479,fear
1454341756.0,64.12176101813127,64.0,22.0,0.3715832595020697,fear
1454341757.0,64.00532307484617,65.0,22.0,0.37154932231741467,fear
1454341758.0,63.95691262188762,66.0,22.0,0.3714983563514584,fear
1454341759.0,63.974114478547314,67.0,22.0,0.3714223920284973,fear
1454341760.0,64.04670101375613,67.0,22.0,0.3713180024147435,fear
1454341761.0,64.11794644421704,66.0,22.0,0.37121458725115314,fear
1454341762.0,64.11104738040305,66.0,22.0,0.3711557385420358,fear
1454341763.0,64.16255051052175,65.0,22.0,0.3711223681332353,fear
1454341764.0,65.11729282476652,65.0,22.0,0.37088718905578755,fear
1454341765.0,67.96684753389441,65.0,22.0,0.37017978187495076,fear
1454341766.0,73.70278784866245,65.0,22.0,0.3687297271559835,fear
