1454044456.0,64.04146590429667,73.0,14.0,3.2215671409110462,happy
1454044685.0,6141.944754845346,68.0,26.0,767.2177223355247,happy
1454044686.0,6519.942733348464,69.0,26.0,813.8089219051617,happy
1454044687.0,6913.280238139094,70.0,26.0,862.2560520382249,happy
1454044688.0,7322.262331274804,72.0,26.0,912.5953633353347,happy
1454044689.0,7747.194074812578,72.0,24.0,964.8631063971479,happy
1454044690.0,8188.380530809751,71.0,24.0,1019.0955318243068,happy
1454044691.0,8646.126761323772,71.0,24.0,1075.3288902174681,happy
1454044692.0,9120.737828411162,70.0,25.0,1133.5994321772887,happy
1454044693.0,9612.51879412937,70.0,24.0,1193.9434083043961,happy
1454044694.0,10121.774720535614,70.0,24.0,1256.3970691994473,happy
1454044695.0,10648.810669688275,69.0,24.0,1320.9966654631135,happy
1454044696.0,11193.931703642244,69.0,24.0,1387.7784476960078,happy
1454044697.0,11757.442884456832,69.0,23.0,1456.7786664987798,happy
1454044698.0,12339.649274187628,68.0,23.0,1528.033572472079,happy
1454044699.0,12940.855934893712,69.0,25.0,1601.5794162166421,happy
1454044700.0,13561.367928629741,71.0,25.0,1677.4524483329296,happy
1454044701.0,14201.490317456191,71.0,26.0,1755.6889194217802,happy
1454044702.0,14861.528163426323,71.0,26.0,1836.3250800837413,happy
1454044703.0,15541.78652860201,72.0,25.0,1919.397180919521,happy
1454044705.0,16242.570475036046,71.0,25.0,2004.9414725296665,happy
1454044705.0,16964.185064788442,70.0,25.0,2092.9942055149586,happy
1454044706.0,17706.935359914787,69.0,24.0,2183.5916304758866,happy
1454044707.0,18471.12642247323,69.0,24.0,2276.76999801326,happy
1454044708.0,19257.063314519823,69.0,24.0,2372.5655587276124,happy
1454044709.0,20065.051098114345,70.0,23.0,2471.0145632196945,happy
1454044710.0,20895.394835312385,71.0,23.0,2572.153262090098,happy
1454044711.0,21748.39958816953,72.0,23.0,2676.0179059393413,happy
1454044712.0,22624.370418745093,72.0,23.0,2782.644745368336,happy
1454044713.0,23523.612389096525,72.0,23.0,2892.070030977542,happy
1454044714.0,24446.43056128081,71.0,23.0,3004.3300133677258,happy
1454044715.0,25393.129997354466,71.0,23.0,3119.46094313942,happy
1454044716.0,26364.015759373084,72.0,23.0,3237.499070893333,happy
1454044717.0,27359.392909395974,73.0,23.0,3358.480647230026,happy
1454044718.0,28379.566509481054,74.0,23.0,3482.441922750382,happy
1454044719.0,29424.841621684376,73.0,23.0,3609.419148054789,happy
1454044720.0,30495.52330806246,72.0,23.0,3739.4485737439536,happy
1454044721.0,31591.916630673222,71.0,23.0,3872.5664504187007,happy
1454044722.0,32714.326651574578,69.0,23.0,4008.809028679505,happy
1454044723.0,33863.058432822116,68.0,24.0,4148.212559127045,happy
1454044724.0,35038.417036477476,67.0,24.0,4290.813292362029,happy
1454044725.0,36240.707524590194,67.0,23.0,4436.647478984989,happy
1454044726.0,37470.23495922424,67.0,23.0,4585.751369596634,happy
1454044727.0,38727.30440243427,68.0,23.0,4738.16121479767,happy
1454044728.0,40012.220916275866,68.0,22.0,4893.913265188719,happy
1454044729.0,41325.28956281021,69.0,20.0,5053.0437713704305,happy
1454044730.0,42666.81540409103,68.0,18.0,5215.588983943424,happy
1454044731.0,44037.10350217484,68.0,18.0,5381.585153508175,happy
1454044732.0,45436.45891912095,68.0,18.0,5551.068530665711,happy
1454044733.0,46865.186716990545,68.0,18.0,5724.075366016419,happy
1454044734.0,48323.591957831755,68.0,17.0,5900.641910160892,happy
1454044735.0,49811.97970370855,67.0,18.0,6080.804413700127,happy
1454044736.0,51330.655016677454,67.0,18.0,6264.599127234484,happy
1454044737.0,52879.92295879498,68.0,18.0,6452.062301364553,happy
1454044738.0,54460.08859211486,68.0,18.0,6643.230186691217,happy
1454044739.0,56071.456978701055,69.0,19.0,6838.13903381495,happy
1454044740.0,57714.33318060171,69.0,20.0,7036.825093336403,happy
1454044741.0,59389.02225988265,69.0,20.0,7239.324615856342,happy
1454044742.0,61095.82927859668,70.0,20.0,7445.673851975414,happy
1454044743.0,62835.0592988031,70.0,21.0,7655.909052294039,happy
1454044744.0,64607.017382558435,71.0,23.0,7870.066467413213,happy
1454044745.0,66412.00859191548,72.0,25.0,8088.182347933238,happy
1454044746.0,68250.33798893914,72.0,25.0,8310.292944455054,happy
1454044747.0,70122.31063568406,70.0,25.0,8536.434507579193,happy
1454044748.0,72028.23159420863,70.0,24.0,8766.643287906307,happy
1454044749.0,73968.40592655912,70.0,25.0,9000.955536036752,happy
1454044750.0,75943.13869481161,69.0,26.0,9239.40750257182,happy
1454044751.0,77952.73496099934,71.0,26.0,9482.035438111518,happy
1454044752.0,79997.49978720583,71.0,27.0,9728.875593256962,happy
1454044753.0,82077.73823546804,71.0,27.0,9979.964218608395,happy
1454044754.0,84193.75536785461,71.0,27.0,10235.337564766873,happy
1454044755.0,86345.85624641925,72.0,27.0,10495.031882332638,happy
1454044756.0,88534.34593321756,72.0,26.0,10759.083421906806,happy
1454044757.0,90759.52949031256,72.0,25.0,11027.52843408985,happy
1454044758.0,93021.71197975427,71.0,25.0,11300.403169482248,happy
1454044759.0,95321.19846360199,69.0,26.0,11577.743878684705,happy
1454044760.0,97658.29400391132,68.0,26.0,11859.586812297697,happy
1454044761.0,100033.30366274528,67.0,27.0,12145.968220922397,happy
1454044762.0,102446.5325021632,67.0,27.0,12436.924355159048,happy
1454044763.0,104898.28558420762,67.0,27.0,12732.491465608357,happy
1454044764.0,107388.86797094345,68.0,27.0,13032.705802870914,happy
1454044765.0,109918.58472443,69.0,25.0,13337.603617547313,happy
1454044766.0,112487.7409067303,70.0,25.0,13647.221160238725,happy
1454044767.0,115096.6415798869,71.0,25.0,13961.594681545044,happy
1454044768.0,117745.59180596843,71.0,25.0,14280.760432067444,happy
1454044769.0,120434.89664703608,72.0,24.0,14604.754662406747,happy
1454044770.0,123164.8611651212,72.0,25.0,14933.613623162499,happy
1454044771.0,125935.79042231105,71.0,25.0,15267.37356493692,happy
1454044772.0,128747.98948065005,69.0,25.0,15606.070738329552,happy
1454044773.0,131601.76340220682,68.0,25.0,15949.741393941687,happy
1454044774.0,134497.4172490239,68.0,25.0,16298.421782372985,happy
1454044775.0,137435.25608315133,67.0,25.0,16652.148154225317,happy
1454044776.0,140415.58496666327,66.0,25.0,17010.95676009846,happy
1454044777.0,143438.7089616172,66.0,25.0,17374.88385059347,happy
1454044778.0,146504.93313006684,66.0,25.0,17743.965676311054,happy
1454044779.0,149614.5625340566,67.0,25.0,18118.238487851457,happy
1454044780.0,152767.90223564953,68.0,26.0,18497.738535815384,happy
1454044781.0,155965.25729692727,69.0,26.0,18882.50207080401,happy
1454044782.0,159206.9327799119,69.0,26.0,19272.565343417344,happy
1454044783.0,162493.2337466851,69.0,26.0,19667.96460425679,happy
1454044784.0,165824.46525929496,69.0,26.0,20068.736103922478,happy
1454044785.0,169200.93237978593,69.0,25.0,20474.91609301453,happy
1454044786.0,172622.9401702471,69.0,27.0,20886.540822135168,happy
1454044787.0,176090.79369270056,70.0,27.0,21303.646541883005,happy
1454044788.0,179604.7980092317,71.0,26.0,21726.26950286026,happy
1454044789.0,183165.25818188116,71.0,27.0,22154.44595566718,happy
1454044790.0,186772.47927271575,71.0,27.0,22588.21215090435,happy
1454044791.0,190426.76634377614,71.0,27.0,23027.6043391719,happy
1454044792.0,194128.42445714027,70.0,28.0,23472.658771071583,happy
1454044793.0,197877.75867486373,70.0,28.0,23923.411697203293,happy
1454044794.0,201675.07405896857,70.0,29.0,24379.899368166458,happy
1454044795.0,205520.67567156628,69.0,29.0,24842.158034564694,happy
1454044796.0,209414.8685746789,69.0,28.0,25310.22394699673,happy
1454044797.0,213357.95783036202,68.0,27.0,25784.133356062695,happy
1454044798.0,217350.24850068986,68.0,27.0,26263.922512364574,happy
1454044799.0,221392.04564772546,68.0,27.0,26749.627666502958,happy
1454044800.0,225483.65433350205,69.0,26.0,27241.285069077974,happy
1454044801.0,229625.3796200864,69.0,25.0,27738.930970689282,happy
1454044802.0,233817.5265695341,69.0,25.0,28242.601621939102,happy
1454044803.0,238060.40024391934,69.0,24.0,28752.333273428492,happy
1454044804.0,242354.3057052642,70.0,25.0,29268.162175754784,happy
1454044805.0,246699.54801566526,70.0,25.0,29790.124579523224,happy
1454044806.0,251096.4322371632,69.0,25.0,30318.25673533161,happy
1454044807.0,255545.2634318024,68.0,25.0,30852.59489378077,happy
1454044808.0,260046.34666166082,67.0,25.0,31393.175305472454,happy
1454044809.0,264599.9869887866,66.0,25.0,31940.03422100679,happy
1454044810.0,269206.48947520927,67.0,25.0,32493.207890983205,happy
1454044811.0,273866.15918305516,68.0,25.0,33052.73256600415,happy
1454044812.0,278579.3011743203,69.0,25.0,33618.64449666953,happy
1454044813.0,283346.2205110565,69.0,25.0,34190.97993357945,happy
1454044814.0,288167.22225537896,69.0,24.0,34769.775127336616,happy
1454044815.0,293042.61146933585,70.0,24.0,35355.06632853928,happy
1454044816.0,297972.69321490824,70.0,24.0,35946.88978778897,happy
1454044817.0,302957.7725542113,70.0,24.0,36545.28175568604,happy
1454044818.0,307998.1545493379,70.0,24.0,37150.27848283155,happy
1454044819.0,313094.14426226914,70.0,25.0,37761.91621982679,happy
1454044820.0,318246.0467551127,70.0,24.0,38380.23121727095,happy
1454044821.0,323454.1670898944,70.0,26.0,39005.25972576602,happy
1454044822.0,328718.81032868475,71.0,25.0,39637.03799591097,happy
1454044823.0,334040.2815335542,70.0,26.0,40275.60227830848,happy
1454044824.0,339418.88576654345,70.0,27.0,40920.988823558204,happy
1454044825.0,344854.92808971554,71.0,28.0,41573.23388226051,happy
1454044826.0,350348.7135651335,74.0,27.0,42232.37370501598,happy
1454044827.0,355900.54725483805,73.0,25.0,42898.44454242615,happy
1454044828.0,361510.7342209071,71.0,26.0,43571.4826450916,happy
1454044829.0,367179.5795253813,71.0,26.0,44251.52426361153,happy
1454044830.0,372907.3882303089,70.0,26.0,44938.60564858746,happy
1454044831.0,378694.4653977975,70.0,25.0,45632.763050621375,happy
1454044832.0,384541.11608983576,69.0,25.0,46334.03272031108,happy
1454044833.0,390447.6453685388,69.0,25.0,47042.450908260886,happy
1454044834.0,396414.35829592496,70.0,26.0,47758.05386506813,happy
1454044835.0,402441.5599340722,73.0,26.0,48480.87784133619,happy
1454044836.0,408529.5553450212,75.0,26.0,49210.9590876624,happy
1454044837.0,414678.6495908573,76.0,24.0,49948.33385465015,happy
1454044838.0,420889.14773361385,76.0,22.0,50693.03839289909,happy
1454044839.0,427161.3548353687,74.0,20.0,51445.10895301076,happy
1454044840.0,433495.57595811784,73.0,20.0,52204.58178558387,happy
1454044841.0,439892.1161639914,72.0,20.0,52971.49314122042,happy
1454044842.0,446351.28051503,71.0,20.0,53745.87927052146,happy
1454044843.0,452873.3740732521,71.0,21.0,54527.776424085256,happy
1454044844.0,459458.70190077275,71.0,21.0,55317.220852516126,happy
1454044845.0,466107.56905961037,71.0,20.0,56114.24880641373,happy
1454044846.0,472820.28061181307,71.0,21.0,56918.896536375396,happy
1454044847.0,479597.1416194737,71.0,21.0,57731.200293006375,happy
1454044848.0,486438.45714463294,71.0,22.0,58551.19632690353,happy
1454044849.0,493344.5322493464,70.0,22.0,59378.920888670254,happy
1454044850.0,500315.6719956845,70.0,22.0,60214.410228905734,happy
1454044851.0,507352.18144568056,69.0,21.0,61057.70059821056,happy
1454044852.0,514454.3656614199,69.0,22.0,61908.828247188125,happy
1454044853.0,521622.52970493585,70.0,24.0,62767.829426433425,happy
1454044854.0,528856.9786382392,70.0,24.0,63634.74038654985,happy
1454044855.0,536158.0175235048,72.0,23.0,64509.59737814218,happy
1454044856.0,543525.9514227137,74.0,21.0,65392.43665180588,happy
1454044857.0,550961.085397914,74.0,18.0,66283.29445814202,happy
1454044858.0,558463.724511221,74.0,16.0,67182.20704775397,happy
1454044859.0,566034.173824653,73.0,14.0,68089.21067124046,happy
1454044860.0,573672.738400206,74.0,14.0,69004.34157920303,happy
1454044861.0,581379.7233000547,75.0,15.0,69927.63602224085,happy
1454044862.0,589155.43358621,76.0,15.0,70859.13025095733,happy
1454044863.0,597000.1743206829,76.0,15.0,71798.86051594932,happy
1454044864.0,604914.2505656481,75.0,15.0,72746.86306782113,happy
1454044865.0,612897.9673829973,74.0,15.0,73703.17415717058,happy
1454044866.0,620951.6298348904,72.0,16.0,74667.83003459871,happy
1454044867.0,629075.542983368,72.0,16.0,75640.86695070844,happy
1454044868.0,637270.0118905455,70.0,15.0,76622.32115609897,happy
1454044869.0,645535.3416184038,73.0,15.0,77612.22890137183,happy
1454044870.0,653871.8372289687,74.0,15.0,78610.62643712386,happy
1454044871.0,662279.8037843853,76.0,15.0,79617.55001395941,happy
1454044872.0,670759.5463466495,76.0,15.0,80633.03588248091,happy
1454044873.0,679311.3699778616,75.0,15.0,81657.12029328523,happy
1454044874.0,687935.5797400475,73.0,14.0,82689.83949697204,happy
1454044875.0,696632.4806952775,72.0,13.0,83731.22974414704,happy
1454044876.0,705402.3779055923,71.0,12.0,84781.32728540618,happy
1454044877.0,714245.5764331073,70.0,11.0,85840.16837135144,happy
1454044878.0,723162.3813398033,71.0,11.0,86907.78925258573,happy
1454044879.0,732153.0976878107,71.0,11.0,87984.2261797078,happy
1454044880.0,741218.0305391103,70.0,11.0,89069.51540331822,happy
1454044881.0,750357.4849557877,68.0,11.0,90163.69317401573,happy
1454044882.0,759571.7659999579,67.0,11.0,91266.79574240558,happy
1454044883.0,768861.1787335426,66.0,11.0,92378.8593590837,happy
1454044884.0,778226.0282187313,66.0,11.0,93499.92027465627,happy
1454044885.0,787666.6195175797,65.0,11.0,94630.01473971922,happy
1454044886.0,797183.257692039,65.0,10.0,95769.17900487315,happy
1454044887.0,806776.2478041798,65.0,10.0,96917.44932071958,happy
1454044888.0,816445.8949161917,66.0,9.0,98074.86193786189,happy
1454044889.0,826192.5040900707,66.0,9.0,99241.45310689975,happy
1454044890.0,836016.3803878129,67.0,8.0,100417.25907843001,happy
1454044891.0,845917.8288715035,66.0,7.0,101602.31610305607,happy
1454044892.0,855897.1546031833,66.0,7.0,102796.66043137945,happy
1454044893.0,865954.6626449972,66.0,6.0,104000.32831400074,happy
1454044894.0,876090.6580589712,67.0,7.0,105213.3560015196,happy
1454044895.0,886305.4459070265,67.0,7.0,106435.77974453475,happy
1454044896.0,896599.3312513679,67.0,8.0,107667.63579364959,happy
1454044897.0,906972.6191540211,67.0,8.0,108908.96039946377,happy
1454044898.0,917425.614677012,67.0,9.0,110159.78981257882,happy
1454044899.0,927958.6228824407,67.0,10.0,111420.16028359439,happy
1454044900.0,938571.9488323331,69.0,10.0,112690.10806311201,happy
1454044901.0,949265.8975887895,71.0,11.0,113969.6694017332,happy
1454044902.0,960040.7742137611,71.0,12.0,115258.88055005297,happy
1454044903.0,970896.8837694377,71.0,13.0,116557.77775867935,happy
1454044904.0,981834.5313178152,72.0,14.0,117866.39727820922,happy
1454044905.0,992854.0219209343,72.0,15.0,119184.77535924502,happy
1454044906.0,1003955.6606408656,71.0,16.0,120512.94825238548,happy
1454044907.0,1015139.7525397241,70.0,17.0,121850.95220823307,happy
1454044908.0,1026406.6026794314,69.0,18.0,123198.8234773865,happy
1454044909.0,1037756.5161221474,68.0,18.0,124556.59831044264,happy
1454044910.0,1049189.7979299426,68.0,19.0,125924.31295801513,happy
1454044911.0,1060706.7531648278,71.0,19.0,127302.00367068965,happy
1454044912.0,1072307.6868888587,68.0,19.0,128689.70669907704,happy
1454044913.0,1083992.9041640759,66.0,18.0,130087.45829377044,happy
1454044914.0,1095762.7100525647,66.0,18.0,131495.29470537696,happy
