1454387788.0,64.67827007888606,66.0,20.0,6.671522835819057,tenderness
1454387789.0,67.53043399434955,66.0,20.0,6.60522353140114,tenderness
1454387790.0,68.38338909295621,66.0,18.0,6.5146723946859755,tenderness
1454387791.0,67.56420690973223,66.0,16.0,6.472912782686185,tenderness
1454387792.0,67.85369076979231,68.0,16.0,6.46513778806978,tenderness
1454387793.0,68.78577576507121,68.0,16.0,6.433522111699542,tenderness
1454387794.0,69.51140006183996,68.0,17.0,6.381182893302153,tenderness
1454387795.0,69.78578158426039,69.0,16.0,6.331625994054757,tenderness
1454387796.0,69.9307066416188,70.0,16.0,6.283442870724817,tenderness
1454387797.0,69.55270069925642,71.0,16.0,6.2377062192469275,tenderness
1454387798.0,69.37061481060627,72.0,16.0,6.208998057509007,tenderness
1454387799.0,68.95506572456827,71.0,16.0,6.183751999341922,tenderness
1454387800.0,68.14827554807475,70.0,18.0,6.1627611070139,tenderness
1454387801.0,67.4892607169248,69.0,18.0,6.142171411333007,tenderness
1454387802.0,66.70521513388768,67.0,18.0,6.129058674621824,tenderness
1454387803.0,65.66548396500588,67.0,18.0,6.133065777082191,tenderness
1454387804.0,65.13696225281755,65.0,19.0,6.129948871285893,tenderness
1454387805.0,64.32048841594194,61.0,19.0,6.10959210902811,tenderness
1454387806.0,63.75035607582952,58.0,20.0,6.123555756242709,tenderness
1454387807.0,63.431330978373104,56.0,20.0,6.178125872150935,tenderness
1454387808.0,62.934361181025146,55.0,21.0,6.210628883494745,tenderness
1454387809.0,62.79540922598663,55.0,21.0,6.212218767199683,tenderness
1454387810.0,62.7748674640827,56.0,21.0,6.202637934827709,tenderness
1454387811.0,62.505604337790906,57.0,21.0,6.185467504257488,tenderness
1454387812.0,62.47598160707476,59.0,21.0,6.165658513009924,tenderness
1454387813.0,62.54314232666574,60.0,21.0,6.143630788313978,tenderness
1454387814.0,62.376626811880314,60.0,21.0,6.120769685880376,tenderness
1454387815.0,62.34365253798826,61.0,21.0,6.094466412538832,tenderness
1454387816.0,62.45384171054524,61.0,21.0,6.069416407728285,tenderness
1454387817.0,62.395917645531206,61.0,21.0,6.047754846682461,tenderness
1454387818.0,62.438629979411004,62.0,21.0,6.024424582821395,tenderness
1454387819.0,63.382419176212196,62.0,22.0,5.997527138814855,tenderness
1454387820.0,64.84332448860211,62.0,22.0,5.973061812988368,tenderness
1454387821.0,66.0731000857668,63.0,21.0,5.95565047854287,tenderness
1454387822.0,67.45323766230207,64.0,20.0,5.942774111938904,tenderness
1454387823.0,66.85101515876076,71.0,18.0,5.936344378692848,tenderness
1454387824.0,66.16977259763011,76.0,16.0,5.9290196135643125,tenderness
1454387825.0,65.35520967487038,79.0,14.0,5.920754635786605,tenderness
1454387826.0,64.56195878189797,79.0,12.0,5.911878211277784,tenderness
1454387827.0,64.09195217032644,79.0,11.0,5.906029287829345,tenderness
1454387828.0,63.92217887307625,75.0,11.0,5.903727129730382,tenderness
1454387829.0,63.80775233241809,72.0,10.0,5.901250138563378,tenderness
1454387830.0,63.496744267155464,70.0,10.0,5.894741727694856,tenderness
1454387831.0,62.8571193442613,69.0,10.0,5.882101059753313,tenderness
1454387832.0,62.269224063038344,61.0,10.0,5.868735881338891,tenderness
1454387833.0,61.818233322266856,55.0,10.0,5.85577480206702,tenderness
1454387834.0,61.407519446845285,52.0,10.0,5.8419748278298895,tenderness
1454387835.0,61.04721289010108,52.0,10.0,5.830973859538555,tenderness
1454387836.0,60.7407651909056,53.0,10.0,5.823730588052899,tenderness
1454387837.0,60.68308282526741,53.0,10.0,5.815904826927537,tenderness
1454387838.0,60.954468537837556,54.0,10.0,5.805773461080377,tenderness
1454387839.0,60.98274949565488,54.0,9.0,5.794255356617643,tenderness
1454387840.0,60.87208018044955,55.0,8.0,5.783773895182316,tenderness
1454387841.0,60.77084446461331,58.0,8.0,5.773387464754098,tenderness
1454387842.0,60.448462840028284,60.0,7.0,5.764072216470116,tenderness
1454387843.0,60.05898295594008,61.0,7.0,5.7538588317362125,tenderness
1454387844.0,60.074575978346545,59.0,7.0,5.749736314185429,tenderness
1454387845.0,60.098881074884716,58.0,8.0,5.784989594361513,tenderness
1454387846.0,59.7516035221456,56.0,8.0,5.888452420939764,tenderness
1454387847.0,59.3176160103401,55.0,8.0,6.045329301514835,tenderness
1454387848.0,58.9723185730265,55.0,8.0,6.204267972203844,tenderness
1454387849.0,58.91337840884095,54.0,9.0,6.347428556749166,tenderness
1454387850.0,58.81769088242856,53.0,9.0,6.435635198737684,tenderness
1454387851.0,58.60890763479169,53.0,9.0,6.47250031478094,tenderness
1454387852.0,58.614692647865624,54.0,9.0,6.49232253103258,tenderness
1454387853.0,58.689527094972,56.0,11.0,6.493190297483356,tenderness
1454387854.0,58.744762382476374,57.0,11.0,6.482714647495781,tenderness
1454387855.0,58.80028987182833,58.0,12.0,6.46300881423774,tenderness
1454387856.0,58.69684951893339,59.0,13.0,6.437942760564551,tenderness
1454387857.0,58.48580392045159,59.0,13.0,6.41022805191267,tenderness
1454387858.0,58.310251010563924,59.0,14.0,6.37753514614498,tenderness
1454387859.0,58.10864927445,59.0,15.0,6.339616861285399,tenderness
1454387860.0,57.898211369383866,58.0,16.0,6.303780993270046,tenderness
1454387861.0,57.842129026869046,56.0,16.0,6.2660055125202705,tenderness
1454387862.0,57.74307022314447,56.0,17.0,6.222662063905444,tenderness
1454387863.0,57.58663051740511,55.0,17.0,6.1833724677410355,tenderness
1454387864.0,57.697825479098015,55.0,18.0,6.140054884921049,tenderness
1454387865.0,57.80813971128403,56.0,18.0,6.095749225674535,tenderness
1454387866.0,57.858539966892266,56.0,18.0,6.052371285508196,tenderness
1454387867.0,58.10827992843798,57.0,19.0,6.009811002594444,tenderness
1454387868.0,58.2463739048924,58.0,19.0,5.968057292562842,tenderness
1454387869.0,58.470624498666616,59.0,19.0,5.928433366578297,tenderness
1454387870.0,58.71676655382147,60.0,19.0,5.884585022374755,tenderness
1454387871.0,58.66341321695435,60.0,20.0,5.851411245270657,tenderness
1454387872.0,58.89042551937549,61.0,20.0,5.811474547677635,tenderness
1454387873.0,58.90502830024505,61.0,20.0,5.781467607754647,tenderness
1454387874.0,58.75094638674551,61.0,20.0,5.7561169570223125,tenderness
1454387875.0,58.87373800430307,61.0,20.0,5.731296267331,tenderness
1454387876.0,58.86108954492108,60.0,20.0,5.705803065810301,tenderness
1454387877.0,58.74875096805077,59.0,20.0,5.684040485727528,tenderness
1454387878.0,58.86860592179295,59.0,20.0,5.657778422191662,tenderness
1454387879.0,58.84505072258865,59.0,21.0,5.63639496530342,tenderness
1454387880.0,58.81880077568399,59.0,21.0,5.616834506496959,tenderness
1454387881.0,59.075394189514725,59.0,20.0,5.593835904398983,tenderness
1454387882.0,59.20864625770588,58.0,20.0,5.573848557012613,tenderness
1454387883.0,59.304280447901625,59.0,20.0,5.554777188611497,tenderness
1454387884.0,59.59676133736419,60.0,20.0,5.5409207173683415,tenderness
1454387885.0,59.715833291461166,61.0,20.0,5.529121581292779,tenderness
1454387886.0,59.67543525797078,61.0,20.0,5.519195274449991,tenderness
1454387887.0,59.85775819353982,62.0,20.0,5.506196411456971,tenderness
1454387888.0,59.8415335287405,62.0,20.0,5.493963484757906,tenderness
1454387889.0,59.72178816560027,62.0,20.0,5.483034193356991,tenderness
1454387890.0,59.72881196395386,62.0,20.0,5.470439918003745,tenderness
1454387891.0,59.6091379018135,61.0,20.0,5.4612914920142135,tenderness
1454387892.0,59.36929231373641,60.0,20.0,5.456851670324985,tenderness
1454387893.0,59.349975472309,60.0,20.0,5.451008593681259,tenderness
1454387894.0,59.35115821325057,59.0,20.0,5.44254454953386,tenderness
1454387895.0,59.2443686276553,58.0,20.0,5.433327230028828,tenderness
1454387896.0,59.197959818870196,58.0,20.0,5.423305311865233,tenderness
1454387897.0,59.107677448459505,58.0,20.0,5.420963271985432,tenderness
1454387898.0,59.12234825885927,58.0,20.0,5.4222889382381645,tenderness
1454387899.0,59.26816364970354,58.0,20.0,5.420852140044067,tenderness
1454387900.0,59.28856061436831,58.0,21.0,5.41853897400602,tenderness
1454387901.0,59.40821329192949,59.0,21.0,5.414296223148179,tenderness
1454387902.0,59.53749501981771,60.0,21.0,5.40818907062833,tenderness
1454387903.0,59.51115069432368,60.0,21.0,5.401309778988176,tenderness
1454387904.0,59.673727173436134,61.0,21.0,5.39377642201377,tenderness
1454387905.0,59.672329085447124,61.0,21.0,5.385314766991245,tenderness
1454387906.0,59.499539504565455,61.0,20.0,5.37963425444603,tenderness
1454387907.0,59.603148900174524,61.0,20.0,5.374807233918794,tenderness
1454387908.0,59.8088624292363,60.0,20.0,5.373270558710711,tenderness
1454387909.0,59.83498393939913,59.0,20.0,5.370188366144822,tenderness
1454387910.0,60.10130041634317,60.0,20.0,5.390384854244346,tenderness
1454387911.0,60.216675577287745,61.0,20.0,5.435222842391227,tenderness
1454387912.0,60.07613420439638,61.0,21.0,5.4676062995074455,tenderness
1454387913.0,60.05675038447722,62.0,21.0,5.490626504958222,tenderness
1454387914.0,59.92278166179092,61.0,21.0,5.506266463063587,tenderness
1454387915.0,59.75910241439992,60.0,21.0,5.513007475526546,tenderness
1454387916.0,59.69429230766412,60.0,21.0,5.516734766021821,tenderness
1454387917.0,59.568424382955506,59.0,21.0,5.5207762512651755,tenderness
1454387918.0,59.54201448770682,59.0,21.0,5.526644997715572,tenderness
1454387919.0,59.580533422712634,58.0,21.0,5.539639423896318,tenderness
1454387920.0,59.44931858930939,58.0,22.0,5.550533485152359,tenderness
1454387921.0,59.49575259904918,58.0,22.0,5.5518027164627,tenderness
1454387922.0,59.612313972617976,59.0,21.0,5.55051597459515,tenderness
1454387923.0,59.59729156851918,59.0,21.0,5.551240198895054,tenderness
1454387924.0,59.82282358291637,60.0,21.0,5.550436766184547,tenderness
1454387925.0,59.971697483631345,60.0,21.0,5.546025760739038,tenderness
1454387926.0,60.059600003680856,60.0,21.0,5.541166528067017,tenderness
1454387927.0,60.224104837996094,61.0,21.0,5.537642848756058,tenderness
1454387928.0,60.21547464715531,61.0,22.0,5.532287695035154,tenderness
1454387929.0,60.17690572536447,62.0,22.0,5.540042173746325,tenderness
1454387930.0,60.0639819469667,62.0,21.0,5.5686789244532395,tenderness
1454387931.0,59.9238991546481,62.0,21.0,5.602650486505725,tenderness
1454387932.0,59.98307513968481,61.0,21.0,5.624260749023566,tenderness
1454387933.0,60.00410612929791,60.0,21.0,5.6335150035948764,tenderness
1454387934.0,60.07229801145496,59.0,21.0,5.636168302301455,tenderness
1454387935.0,60.24281291470794,59.0,21.0,5.640074009145261,tenderness
1454387936.0,60.19717897896305,60.0,22.0,5.675079653244124,tenderness
1454387937.0,60.39562878459492,60.0,22.0,5.717569108798184,tenderness
1454387938.0,60.48868507949677,61.0,21.0,5.736075071164085,tenderness
1454387939.0,60.519282919565,61.0,21.0,5.743302112561371,tenderness
1454387940.0,60.656225244721746,62.0,21.0,5.746062699513608,tenderness
1454387941.0,60.49846586467839,62.0,22.0,5.746101201588015,tenderness
1454387942.0,60.33295141587069,62.0,22.0,5.745071011435341,tenderness
1454387943.0,60.24934063735092,62.0,22.0,5.742681158888768,tenderness
1454387944.0,60.04360086981969,61.0,22.0,5.7391710319929246,tenderness
1454387945.0,59.96201621082808,60.0,22.0,5.734662470373561,tenderness
1454387946.0,59.92400223438544,59.0,21.0,5.729831790273007,tenderness
1454387947.0,59.80212335896086,58.0,21.0,5.7247667840365475,tenderness
1454387948.0,59.87437185751469,59.0,21.0,5.719856085098398,tenderness
1454387949.0,59.82426724331429,59.0,21.0,5.719044079404161,tenderness
1454387950.0,59.75043024206819,59.0,21.0,5.720339222755564,tenderness
1454387951.0,59.789623139235296,60.0,21.0,5.720101508388467,tenderness
1454387952.0,59.67588280246621,59.0,21.0,5.71903618330444,tenderness
1454387953.0,59.66839600825381,59.0,21.0,5.71757410214518,tenderness
1454387954.0,59.75528135720824,60.0,21.0,5.715156046043861,tenderness
1454387955.0,59.680567403856145,59.0,22.0,5.7125060725616175,tenderness
1454387956.0,59.84277692273977,59.0,22.0,5.709156528806291,tenderness
1454387957.0,59.918094943723865,59.0,21.0,5.705772049176259,tenderness
1454387958.0,59.881453361866306,59.0,22.0,5.703226864112915,tenderness
1454387959.0,59.81817797186145,60.0,23.0,5.69994833532076,tenderness
1454387960.0,59.601280966043646,60.0,23.0,5.698994509457813,tenderness
1454387961.0,59.38717931948958,60.0,22.0,5.708453373337645,tenderness
1454387962.0,59.34187954202909,60.0,22.0,5.7365740694092295,tenderness
1454387963.0,59.63138814349168,58.0,22.0,5.7916057401215255,tenderness
1454387964.0,60.421711633707105,59.0,22.0,5.881797527923496,tenderness
1454387965.0,61.8788565225052,59.0,22.0,6.015398575264157,tenderness
1454387966.0,64.16882931971622,58.0,22.0,6.200658024592542,tenderness
