1454732970.0,68.55330392199733,57.0,19.0,3.5838353801167604,physical
1454732971.0,73.7116482793432,57.0,19.0,3.5662227922639502,physical
1454732972.0,75.65631423220162,59.0,19.0,3.5565683388166853,physical
1454732973.0,75.48717275685242,60.0,19.0,3.5525213158297557,physical
1454732974.0,74.30409482957536,60.0,17.0,3.5517310193579474,physical
1454732975.0,73.20695142665035,60.0,16.0,3.5518467454560545,physical
1454732976.0,73.29561352435711,61.0,16.0,3.550517790178863,physical
1454732977.0,75.66995209897551,61.0,17.0,3.5453934495811645,physical
1454732978.0,81.40400375788545,61.0,16.0,3.534145682465197,physical
1454732979.0,86.18851235169478,61.0,16.0,3.5202874989017774,physical
1454732980.0,87.21165985058458,60.0,16.0,3.516098198720909,physical
1454732981.0,87.41601800133017,59.0,16.0,3.5154654252604223,physical
1454732982.0,87.18340252095935,59.0,16.0,3.5155119579359764,physical
1454732983.0,86.45741417621426,58.0,16.0,3.5158429911419495,physical
1454732984.0,85.33468648374222,59.0,17.0,3.5159616956033446,physical
1454732985.0,84.65096726779947,59.0,17.0,3.514876336641799,physical
1454732986.0,85.18137039230908,59.0,17.0,3.5120346330623193,physical
1454732987.0,85.27886487108505,59.0,18.0,3.5108247793476504,physical
1454732988.0,84.49482394915294,60.0,18.0,3.506881770440766,physical
1454732989.0,83.45933294031234,60.0,18.0,3.5000025687866456,physical
1454732990.0,82.72497539272294,61.0,18.0,3.4989879950748537,physical
1454732991.0,82.28698153774239,59.0,18.0,3.501611983427878,physical
1454732992.0,82.11783598559916,0.0,19.0,3.5051066846576853,physical
1454732993.0,82.1900233465217,0.0,19.0,3.506704249576246,physical
1454732994.0,82.47602823073859,0.0,19.0,3.50363682899553,physical
1454732995.0,82.94833524847829,0.0,20.0,3.4931365737275057,physical
1454732996.0,83.00359501708303,0.0,20.0,3.4783529126802706,physical
1454732997.0,82.96346482607181,0.0,20.0,3.4664147932439437,physical
1454732998.0,82.40778674638598,0.0,20.0,3.4562411663057935,physical
1454732999.0,80.82815277401886,0.0,21.0,3.44726210970367,physical
1454733000.0,82.37846380927368,0.0,21.0,3.4369826151389713,physical
1454733001.0,82.42715841405494,0.0,21.0,3.4306547485262016,physical
1454733002.0,82.11476716775678,49.0,21.0,3.421759513507395,physical
1454733003.0,81.15764831817117,51.0,21.0,3.4123509381292854,physical
1454733004.0,81.19433166179495,52.0,21.0,3.417733781344707,physical
1454733005.0,82.28997916316615,53.0,21.0,3.4248771407134297,physical
1454733006.0,82.53865921910982,53.0,20.0,3.4122017278598324,physical
1454733007.0,82.02033884194373,53.0,18.0,3.392095576947179,physical
1454733008.0,81.22859166264504,54.0,16.0,3.3839994920581455,physical
1454733009.0,80.65699131219102,56.0,15.0,3.407354277275407,physical
1454733010.0,80.79911142155879,54.0,13.0,3.4816007366816386,physical
1454733011.0,82.17151485431066,52.0,12.0,3.6068757157785423,physical
1454733012.0,84.25631588078761,50.0,11.0,3.6829408894160727,physical
1454733013.0,83.83808739523398,51.0,11.0,3.7500305420204465,physical
1454733014.0,82.4697862363758,52.0,10.0,3.8177297697020274,physical
1454733015.0,81.4619153537702,52.0,11.0,3.9594588911020776,physical
1454733016.0,81.2419885146506,52.0,11.0,3.9956155531551762,physical
1454733017.0,80.80249867970187,52.0,11.0,4.086714156075001,physical
1454733018.0,80.01065003333325,52.0,11.0,4.2662075719829975,physical
1454733019.0,80.28750088297947,52.0,11.0,4.318033368754503,physical
1454733020.0,80.93918760277832,53.0,11.0,4.318675975591697,physical
1454733021.0,81.74538644884095,53.0,12.0,4.287501304770331,physical
1454733022.0,82.49458645002225,54.0,12.0,4.24277992071416,physical
1454733023.0,82.9752766351771,55.0,13.0,4.202782387846938,physical
1454733024.0,82.9759460331603,56.0,14.0,4.185779270592418,physical
1454733025.0,82.28508367282676,55.0,14.0,4.210041133374356,physical
1454733026.0,80.69117858303132,54.0,14.0,4.293838540616506,physical
1454733027.0,78.1342232354161,53.0,15.0,4.452767105307761,physical
1454733028.0,79.41823479154229,53.0,16.0,4.572820725908991,physical
1454733029.0,79.02096492870791,52.0,16.0,4.654911050577841,physical
1454733030.0,78.98181057321558,52.0,17.0,4.684109707165606,physical
1454733031.0,81.16590461347587,53.0,18.0,4.688860221731419,physical
1454733032.0,83.1760827676068,53.0,19.0,4.724402384769838,physical
1454733033.0,83.02231473229394,52.0,19.0,4.693609128183719,physical
1454733034.0,83.63723523810913,52.0,19.0,4.70161300401613,physical
1454733035.0,84.02206544166988,52.0,20.0,4.809260048156467,physical
1454733036.0,84.05629661610571,52.0,20.0,4.85607068232305,physical
1454733037.0,83.70274759393348,52.0,21.0,4.6610164855617615,physical
1454733038.0,83.09477789394536,52.0,21.0,4.205201801011592,physical
1454733039.0,82.81307332143413,52.0,22.0,3.9491314380597182,physical
1454733040.0,82.8029073739844,52.0,22.0,3.8764514120213756,physical
1454733041.0,82.88488392107035,52.0,23.0,3.870244452299688,physical
1454733042.0,82.91383760994675,52.0,22.0,3.837174615250119,physical
1454733043.0,82.85820129541051,52.0,20.0,3.762162913304847,physical
1454733044.0,82.70994192779933,52.0,18.0,3.646342821406575,physical
1454733045.0,82.46103389605418,53.0,16.0,3.490850009481189,physical
1454733046.0,82.13996769241538,53.0,14.0,3.3075953199173527,physical
1454733047.0,81.89566478966195,53.0,12.0,3.144056450705078,physical
1454733048.0,81.71429791416479,53.0,12.0,3.0072081985367523,physical
1454733049.0,81.15622377900867,53.0,13.0,2.7954355680537817,physical
1454733050.0,80.2962655229645,53.0,12.0,2.53900675816092,physical
1454733051.0,79.73762441800567,53.0,14.0,2.3931436475060206,physical
1454733052.0,79.4753908359434,53.0,13.0,2.3397955334890357,physical
1454733053.0,79.44009537953424,53.0,15.0,2.342749472143167,physical
1454733054.0,79.56226865153457,53.0,16.0,2.3657925195016167,physical
1454733055.0,79.77244125470085,53.0,17.0,2.3727117315975854,physical
1454733056.0,80.01722447844037,53.0,18.0,2.3359198093417697,physical
1454733057.0,80.32085049104306,53.0,20.0,2.2694651220002005,physical
1454733058.0,80.73094111732301,53.0,22.0,2.1999421990473866,physical
1454733059.0,81.29511552691159,0.0,24.0,2.1539461207259682,physical
1454733060.0,82.02456894105953,0.0,26.0,2.1482295278145593,physical
1454733061.0,82.80962012082803,0.0,28.0,2.1668819563233095,physical
1454733062.0,83.5155458990271,0.0,31.0,2.1872261398196926,physical
1454733063.0,84.00762310846682,0.0,33.0,2.1865848118711844,physical
1454733064.0,84.15112858195727,0.0,33.0,2.142280706045261,physical
1454733065.0,83.81133915230845,0.0,32.0,2.0316365559093965,physical
1454733066.0,82.90944474505763,0.0,28.0,1.8407252841619033,physical
1454733067.0,82.227571672877,0.0,26.0,1.6902218566620344,physical
1454733068.0,82.1478690848717,0.0,25.0,1.636790159765823,physical
1454733069.0,82.32959372429481,0.0,26.0,1.6231006313767742,physical
1454733070.0,82.48405276048561,0.0,25.0,1.6026678554947786,physical
1454733071.0,82.53076232036872,0.0,26.0,1.5705863199033123,physical
1454733072.0,82.43237309792117,0.0,26.0,1.530564604539162,physical
1454733073.0,82.15154413062372,0.0,27.0,1.486311100382916,physical
1454733074.0,81.69189271603832,0.0,25.0,1.4406066124409984,physical
1454733075.0,81.19296017189019,0.0,26.0,1.3931536603042414,physical
1454733076.0,80.82004166365297,0.0,26.0,1.3430892453465728,physical
1454733077.0,80.66272643873428,0.0,26.0,1.291822950913603,physical
1454733078.0,80.72147484109551,0.0,26.0,1.2434398808954652,physical
1454733079.0,80.9916346983229,0.0,26.0,1.2021786095164622,physical
1454733080.0,81.46855383800265,0.0,25.0,1.1722777110008968,physical
1454733081.0,82.14758008772097,0.0,26.0,1.157975759573072,physical
1454733082.0,83.02406127506407,0.0,27.0,1.1635113294572896,physical
1454733083.0,84.09334522761824,0.0,28.0,1.1931229948778532,physical
1454733084.0,85.3507797729697,0.0,28.0,1.2510493300590664,physical
