10.4375,7.19,66.35
10.5625,7.183,
10.6875,7.176,
10.8125,7.17,
10.9375,7.164,
11.0625,7.157,
11.1875,7.151,
11.3125,7.144,71.07
11.4375,7.138,
11.5625,7.132,
11.6875,7.126,
11.8125,7.121,
11.9375,7.115,
12.0625,7.11,
12.1875,7.105,68.571
12.3125,7.1,
12.4375,7.094,
12.5625,7.088,
12.6875,7.083,
12.8125,7.079,
12.9375,7.073,
13.0625,7.067,67.295
13.1875,7.061,
13.3125,7.056,
13.4375,7.05,
13.5625,7.046,
13.6875,7.04,
13.8125,7.035,
13.9375,7.03,69.189
14.0625,7.025,
14.1875,7.021,
14.3125,7.016,
14.4375,7.011,
14.5625,7.006,
14.6875,7.002,
14.8125,6.996,68.879
14.9375,6.992,
15.0625,6.987,
15.1875,6.982,
15.3125,6.978,
15.4375,6.974,
15.5625,6.969,
15.6875,6.964,68.343
15.8125,6.959,
15.9375,6.955,
16.0625,6.95,
16.1875,6.945,
16.3125,6.941,
16.4375,6.938,
16.5625,6.933,70.661
16.6875,6.928,
16.8125,6.924,
16.9375,6.92,
17.0625,6.916,
17.1875,6.913,
17.3125,6.908,72.325
17.4375,6.903,
17.5625,6.899,
17.6875,6.895,
17.8125,6.89,
17.9375,6.886,
18.0625,6.883,
18.1875,6.879,70.661
18.3125,6.874,
18.4375,6.869,
18.5625,6.865,
18.6875,6.862,
18.8125,6.858,
18.9375,6.854,
19.0625,6.849,70.017
19.1875,6.845,
19.3125,6.842,
19.4375,6.838,
19.5625,6.834,
19.6875,6.831,
19.8125,6.827,74.881
19.9375,6.823,
20.0625,6.82,
20.1875,6.816,
20.3125,6.813,
20.4375,6.809,
20.5625,6.806,
20.6875,6.804,70.947
20.8125,6.801,
20.9375,6.798,
21.0625,6.794,
21.1875,6.792,
21.3125,6.788,
21.4375,6.784,
21.5625,6.781,68.84
21.6875,6.776,
21.8125,6.772,
21.9375,6.768,
22.0625,6.765,
22.1875,6.762,
22.3125,6.758,
22.4375,6.754,72.155
22.5625,6.75,
22.6875,6.747,
22.8125,6.744,
22.9375,6.741,
23.0625,6.738,
23.1875,6.734,71.029
23.3125,6.731,
23.4375,6.728,
23.5625,6.724,
23.6875,6.721,
23.8125,6.718,
23.9375,6.715,
24.0625,6.711,68.956
24.1875,6.707,
24.3125,6.704,
24.4375,6.7,
24.5625,6.697,
24.6875,6.694,
24.8125,6.691,
24.9375,6.687,71.276
25.0625,6.684,
25.1875,6.681,
25.3125,6.678,
25.4375,6.675,
25.5625,6.673,
25.6875,6.671,
25.8125,6.668,72.24
25.9375,6.666,
26.0625,6.663,
26.1875,6.66,
26.3125,6.658,
26.4375,6.655,
26.5625,6.653,
26.6875,6.65,69.424
26.8125,6.647,
26.9375,6.645,
27.0625,6.641,
27.1875,6.639,
27.3125,6.637,
27.4375,6.635,
27.5625,6.632,67.111
27.6875,6.629,
27.8125,6.625,
27.9375,6.623,
28.0625,6.621,
28.1875,6.619,
28.3125,6.615,
28.4375,6.612,72.41
28.5625,6.61,
28.6875,6.608,
28.8125,6.605,
28.9375,6.604,
29.0625,6.602,
29.1875,6.599,69.937
29.3125,6.596,
29.4375,6.593,
29.5625,6.59,
29.6875,6.589,
29.8125,6.587,
29.9375,6.584,
30.0625,6.582,67.852
30.1875,6.579,
30.3125,6.577,
30.4375,6.575,
30.5625,6.572,
30.6875,6.571,
30.8125,6.57,
30.9375,6.569,69.818
31.0625,6.567,
31.1875,6.564,
31.3125,6.562,
31.4375,6.56,
31.5625,6.558,
31.6875,6.557,
31.8125,6.555,70.097
31.9375,6.553,
32.0625,6.551,
32.1875,6.548,
32.3125,6.546,
32.4375,6.545,
32.5625,6.542,
32.6875,6.54,70.057
32.8125,6.538,
32.9375,6.538,
33.0625,6.54,
33.1875,6.543,
33.3125,6.548,
33.4375,6.554,
33.5625,6.561,70.54
33.6875,6.572,
33.8125,6.587,
33.9375,6.607,
34.0625,6.635,
34.1875,6.678,
34.3125,6.738,72.113
34.4375,6.817,
34.5625,6.92,
34.6875,7.038,
34.8125,7.166,
34.9375,7.301,
35.0625,7.436,
35.1875,7.572,69.62
35.3125,7.716,
35.4375,7.863,
35.5625,8.011,
35.6875,8.17,
35.8125,8.316,
35.9375,8.442,
36.0625,8.542,68.61
36.1875,8.616,
36.3125,8.656,
36.4375,8.662,
36.5625,8.642,
36.6875,8.598,
36.8125,8.537,
36.9375,8.46,72.113
37.0625,8.378,
37.1875,8.294,
37.3125,8.207,
37.4375,8.126,
37.5625,8.056,
37.6875,7.994,
37.8125,7.94,67.001
37.9375,7.901,
38.0625,7.872,
38.1875,7.849,
38.3125,7.83,
38.4375,7.812,
38.5625,7.792,
38.6875,7.768,67.479
38.8125,7.741,
38.9375,7.712,
39.0625,7.681,
39.1875,7.648,
39.3125,7.616,
39.4375,7.582,
39.5625,7.542,
39.6875,7.499,
39.8125,7.465,
39.9375,7.434,
40.0625,7.408,
40.1875,7.385,
40.3125,7.366,
40.4375,7.349,74.79
40.5625,7.332,
40.6875,7.315,
40.8125,7.3,
40.9375,7.289,
41.0625,7.284,
41.1875,7.284,
41.3125,7.291,69.779
41.4375,7.305,
41.5625,7.322,
41.6875,7.341,
41.8125,7.356,
41.9375,7.368,
42.0625,7.372,73.405
42.1875,7.372,
42.3125,7.367,
42.4375,7.358,
42.5625,7.345,
42.6875,7.328,
42.8125,7.309,
42.9375,7.288,73.274
43.0625,7.267,
43.1875,7.246,
43.3125,7.227,
43.4375,7.21,
43.5625,7.194,
43.6875,7.177,
43.8125,7.162,70.702
43.9375,7.147,
44.0625,7.133,
44.1875,7.121,
44.3125,7.108,
44.4375,7.096,
44.5625,7.084,76.992
44.6875,7.072,
44.8125,7.061,
44.9375,7.05,
45.0625,7.041,
45.1875,7.031,
45.3125,7.022,75.387
45.4375,7.013,
45.5625,7.003,
45.6875,6.996,
45.8125,6.988,
45.9375,6.979,
46.0625,6.972,
46.1875,6.964,71.276
46.3125,6.956,
46.4375,6.948,
46.5625,6.94,
46.6875,6.933,
46.8125,6.925,
46.9375,6.917,
47.0625,6.909,72.796
47.1875,6.901,
47.3125,6.893,
47.4375,6.885,
47.5625,6.877,
47.6875,6.871,
47.8125,6.863,76.323
47.9375,6.856,
48.0625,6.849,
48.1875,6.842,
48.3125,6.836,
48.4375,6.83,
48.5625,6.824,
48.6875,6.817,70.947
48.8125,6.811,
48.9375,6.804,
49.0625,6.798,
49.1875,6.792,
49.3125,6.787,
49.4375,6.781,
49.5625,6.774,69.818
49.6875,6.769,
49.8125,6.762,
49.9375,6.757,
50.0625,6.752,
50.1875,6.746,
50.3125,6.74,73.802
50.4375,6.735,
50.5625,6.73,
50.6875,6.724,
50.8125,6.718,
50.9375,6.713,
51.0625,6.708,
51.1875,6.703,70.177
51.3125,6.698,
51.4375,6.692,
51.5625,6.687,
51.6875,6.683,
51.8125,6.678,
51.9375,6.673,
52.0625,6.668,69.937
52.1875,6.663,
52.3125,6.657,
52.4375,6.651,
52.5625,6.647,
52.6875,6.642,
52.8125,6.637,74.881
52.9375,6.632,
53.0625,6.627,
53.1875,6.623,
53.3125,6.618,
53.4375,6.614,
53.5625,6.61,
53.6875,6.605,69.15
53.8125,6.601,
53.9375,6.596,
54.0625,6.592,
54.1875,6.587,
54.3125,6.583,
54.4375,6.579,
54.5625,6.574,69.267
54.6875,6.57,
54.8125,6.566,
54.9375,6.561,
55.0625,6.557,
55.1875,6.553,
55.3125,6.549,
55.4375,6.545,71.442
55.5625,6.54,
55.6875,6.537,
55.8125,6.533,
55.9375,6.529,
56.0625,6.526,
56.1875,6.521,
56.3125,6.517,70.418
56.4375,6.513,
56.5625,6.509,
56.6875,6.505,
56.8125,6.502,
56.9375,6.498,
57.0625,6.494,
57.1875,6.488,68.229
57.3125,6.485,
57.4375,6.481,
57.5625,6.478,
57.6875,6.475,
57.8125,6.472,
57.9375,6.468,70.865
58.0625,6.464,
58.1875,6.46,
58.3125,6.457,
58.4375,6.453,
58.5625,6.45,
58.6875,6.447,
58.8125,6.442,69.502
58.9375,6.439,
59.0625,6.436,
59.1875,6.432,
59.3125,6.429,
59.4375,6.426,
59.5625,6.427,
59.6875,6.434,70.661
59.8125,6.439,
59.9375,6.442,
60.0625,6.444,
60.1875,6.443,
60.3125,6.443,
60.4375,6.441,
60.5625,6.44,67.852
60.6875,6.438,
60.8125,6.437,
60.9375,6.439,
61.0625,6.446,
61.1875,6.459,
61.3125,6.483,
61.4375,6.521,71.07
61.5625,6.573,
61.6875,6.644,
61.8125,6.735,
,,
61.9375,6.843,
62.0625,6.962,
62.1875,7.085,
62.3125,7.21,70.459
62.4375,7.327,
62.5625,7.435,
62.6875,7.533,
62.8125,7.621,
62.9375,7.704,
63.0625,7.776,74.069
63.1875,7.853,
63.3125,7.937,
63.4375,8.032,
63.5625,8.141,
63.6875,8.263,
63.8125,8.395,
63.9375,8.531,70.217
64.0625,8.663,
64.1875,8.769,
64.3125,8.844,
64.4375,8.882,
64.5625,8.887,
64.6875,8.864,
64.8125,8.814,
64.9375,8.749,
65.0625,8.67,
65.1875,8.585,
65.3125,8.495,
65.4375,8.401,
65.5625,8.308,
65.6875,8.228,
65.8125,8.163,
65.9375,8.114,
66.0625,8.086,
66.1875,8.074,
66.3125,8.073,
66.4375,8.08,
66.5625,8.088,
66.6875,8.092,
66.8125,8.091,
66.9375,8.081,103.609
67.0625,8.063,
67.1875,8.038,
67.3125,8.007,
67.4375,7.969,
67.5625,7.927,
67.6875,7.883,
67.8125,7.837,114.841
67.9375,7.792,
68.0625,7.75,
68.1875,7.709,
68.3125,7.671,
68.4375,7.637,
68.5625,7.605,
68.6875,7.573,73.935
68.8125,7.544,
68.9375,7.517,
69.0625,7.491,
69.1875,7.468,
69.3125,7.447,
69.4375,7.426,
69.5625,7.406,72.538
69.6875,7.389,
69.8125,7.375,
69.9375,7.367,
70.0625,7.367,
70.1875,7.374,
70.3125,7.382,78.168
70.4375,7.391,
70.5625,7.401,
70.6875,7.416,
70.8125,7.437,
70.9375,7.469,
71.0625,7.513,
71.1875,7.569,
71.3125,7.632,
71.4375,7.698,
71.5625,7.758,
71.6875,7.807,
71.8125,7.844,
71.9375,7.868,
72.0625,7.878,
72.1875,7.875,
72.3125,7.86,
72.4375,7.836,104.936
72.5625,7.805,
72.6875,7.772,
72.8125,7.737,
72.9375,7.703,
73.0625,7.668,
73.1875,7.638,
73.3125,7.616,
73.4375,7.604,
73.5625,7.598,100.887
73.6875,7.598,
73.8125,7.599,
73.9375,7.602,
74.0625,7.603,
74.1875,7.6,
74.3125,7.592,
74.4375,7.58,68.802
74.5625,7.566,
74.6875,7.548,
74.8125,7.529,
74.9375,7.51,
75.0625,7.49,
75.1875,7.469,
75.3125,7.448,70.824
75.4375,7.428,
75.5625,7.409,
75.6875,7.39,
75.8125,7.373,
75.9375,7.356,
76.0625,7.339,
76.1875,7.323,69.034
76.3125,7.307,
76.4375,7.292,
76.5625,7.277,
76.6875,7.264,
76.8125,7.251,
76.9375,7.239,
77.0625,7.226,65.396
77.1875,7.216,
77.3125,7.205,
77.4375,7.194,
77.5625,7.184,
77.6875,7.175,
77.8125,7.166,
77.9375,7.156,68.381
78.0625,7.146,
78.1875,7.138,
78.3125,7.128,
78.4375,7.12,
78.5625,7.113,
78.6875,7.104,
78.8125,7.096,66.746
78.9375,7.088,
79.0625,7.08,
79.1875,7.072,
79.3125,7.065,
79.4375,7.059,
79.5625,7.052,
79.6875,7.046,65.746
79.8125,7.039,
79.9375,7.033,
80.0625,7.027,
80.1875,7.021,
80.3125,7.015,
80.4375,7.009,
80.5625,7.003,70.459
80.6875,6.997,
80.8125,6.992,
80.9375,6.987,
81.0625,6.982,
81.1875,6.977,
81.3125,6.972,
81.4375,6.967,68.002
81.5625,6.961,
81.6875,6.957,
81.8125,6.952,
81.9375,6.948,
82.0625,6.943,
82.1875,6.938,
82.3125,6.933,66.674
82.4375,6.928,
82.5625,6.923,
82.6875,6.918,
82.8125,6.913,
82.9375,6.91,
83.0625,6.906,
83.1875,6.901,71.818
83.3125,6.895,
83.4375,6.891,
83.5625,6.887,
83.6875,6.883,
83.8125,6.879,
83.9375,6.875,
84.0625,6.871,71.07
84.1875,6.867,
84.3125,6.862,
84.4375,6.857,
84.5625,6.853,
84.6875,6.849,
84.8125,6.843,
84.9375,6.838,69.699
85.0625,6.834,
85.1875,6.829,
85.3125,6.825,
85.4375,6.821,
85.5625,6.818,
85.6875,6.813,72.71
85.8125,6.809,
85.9375,6.805,
86.0625,6.801,
86.1875,6.798,
86.3125,6.794,
86.4375,6.791,
86.5625,6.786,70.783
86.6875,6.782,
86.8125,6.778,
86.9375,6.773,
87.0625,6.768,
87.1875,6.765,
87.3125,6.761,
87.4375,6.757,68.381
87.5625,6.754,
87.6875,6.749,
87.8125,6.746,
87.9375,6.743,
88.0625,6.74,
88.1875,6.738,
88.3125,6.734,71.442
88.4375,6.731,
88.5625,6.727,
88.6875,6.724,
88.8125,6.722,
88.9375,6.719,
89.0625,6.715,
89.1875,6.711,68.571
89.3125,6.707,
89.4375,6.704,
89.5625,6.701,
89.6875,6.697,
89.8125,6.695,
89.9375,6.692,
90.0625,6.689,69.15
90.1875,6.687,
90.3125,6.684,
90.4375,6.681,
90.5625,6.678,
90.6875,6.676,
90.8125,6.673,
90.9375,6.67,69.779
91.0625,6.667,
91.1875,6.665,
91.3125,6.662,
91.4375,6.66,
91.5625,6.656,
91.6875,6.653,
91.8125,6.649,67.295
91.9375,6.646,
92.0625,6.643,
92.1875,6.64,
92.3125,6.637,
92.4375,6.636,
92.5625,6.633,
92.6875,6.63,68.381
92.8125,6.628,
92.9375,6.626,
93.0625,6.623,
93.1875,6.622,
93.3125,6.619,
93.4375,6.617,
93.5625,6.614,69.898
93.6875,6.612,
93.8125,6.609,
93.9375,6.606,
94.0625,6.603,
94.1875,6.6,
94.3125,6.598,
94.4375,6.594,67.554
94.5625,6.593,
94.6875,6.594,
94.8125,6.599,
94.9375,6.609,
95.0625,6.622,
95.1875,6.637,
95.3125,6.653,67.591
95.4375,6.668,
95.5625,6.683,
95.6875,6.694,
95.8125,6.703,
95.9375,6.71,
96.0625,6.712,
96.1875,6.713,70.418
96.3125,6.711,
96.4375,6.708,
96.5625,6.704,
96.6875,6.698,
96.8125,6.691,
96.9375,6.684,
97.0625,6.677,68.153
97.1875,6.67,
97.3125,6.664,
97.4375,6.659,
97.5625,6.655,
97.6875,6.651,
97.8125,6.647,
97.9375,6.643,71.235
98.0625,6.64,
98.1875,6.638,
98.3125,6.638,
98.4375,6.638,
98.5625,6.639,
98.6875,6.641,71.029
98.8125,6.645,
98.9375,6.65,
99.0625,6.657,
99.1875,6.667,
99.3125,6.678,
99.4375,6.691,
99.5625,6.702,67.368
99.6875,6.712,
99.8125,6.721,
99.9375,6.728,
100.0625,6.732,
100.1875,6.733,
100.3125,6.733,
100.4375,6.732,
100.5625,6.728,67.295
100.6875,6.723,
100.8125,6.718,
100.9375,6.712,
101.0625,6.707,
101.1875,6.701,
101.3125,6.696,
101.4375,6.69,67.591
101.5625,6.685,
101.6875,6.679,
101.8125,6.675,
101.9375,6.672,
102.0625,6.669,
102.1875,6.663,
102.3125,6.657,65.852
102.4375,6.652,
102.5625,6.65,
102.6875,6.647,
102.8125,6.643,
102.9375,6.641,
103.0625,6.639,
103.1875,6.635,66.1
103.3125,6.632,
103.4375,6.629,
103.5625,6.626,
103.6875,6.623,
103.8125,6.621,
103.9375,6.619,
104.0625,6.615,67.89
104.1875,6.612,
104.3125,6.609,
104.4375,6.606,
104.5625,6.604,
104.6875,6.601,
104.8125,6.597,
104.9375,6.593,
105.0625,6.59,66.35
105.1875,6.586,
105.3125,6.583,
105.4375,6.58,
105.5625,6.577,
105.6875,6.575,
105.8125,6.572,68.956
105.9375,6.569,
106.0625,6.566,
106.1875,6.563,
106.3125,6.561,
106.4375,6.559,
106.5625,6.556,
106.6875,6.553,68.956
106.8125,6.551,
106.9375,6.548,
107.0625,6.545,
107.1875,6.542,
107.3125,6.539,
107.4375,6.535,
107.5625,6.532,
107.6875,6.529,67.111
107.8125,6.527,
107.9375,6.524,
108.0625,6.522,
108.1875,6.521,
108.3125,6.518,
108.4375,6.515,71.4
108.5625,6.512,
108.6875,6.51,
108.8125,6.508,
108.9375,6.505,
109.0625,6.503,
109.1875,6.501,
109.3125,6.496,68.495
109.4375,6.493,
109.5625,6.49,
109.6875,6.486,
109.8125,6.483,
109.9375,6.481,
110.0625,6.479,
110.1875,6.477,68.533
110.3125,6.474,
110.4375,6.472,
110.5625,6.47,
110.6875,6.469,
110.8125,6.468,
110.9375,6.466,
111.0625,6.465,70.865
111.1875,6.463,
111.3125,6.461,
111.4375,6.458,
111.5625,6.455,
111.6875,6.452,
111.8125,6.449,
111.9375,6.446,67.777
112.0625,6.443,
112.1875,6.44,
112.3125,6.439,
112.4375,6.436,
112.5625,6.435,
112.6875,6.433,
112.8125,6.431,71.4
112.9375,6.428,
113.0625,6.426,
113.1875,6.424,
113.3125,6.422,
113.4375,6.419,
113.5625,6.417,
113.6875,6.414,68.956
113.8125,6.411,
113.9375,6.408,
114.0625,6.406,
114.1875,6.403,
114.3125,6.401,
114.4375,6.399,
114.5625,6.397,67.516
114.6875,6.395,
114.8125,6.393,
114.9375,6.391,
115.0625,6.39,
115.1875,6.389,
115.3125,6.387,
115.4375,6.385,71.608
115.5625,6.383,
115.6875,6.381,
115.8125,6.379,
115.9375,6.377,
116.0625,6.375,
116.1875,6.373,
116.3125,6.37,69.62
116.4375,6.367,
116.5625,6.365,
116.6875,6.363,
116.8125,6.362,
116.9375,6.36,
117.0625,6.358,70.743
117.1875,6.356,
117.3125,6.354,
117.4375,6.352,
117.5625,6.35,
117.6875,6.348,
117.8125,6.347,
117.9375,6.345,72.113
118.0625,6.343,
118.1875,6.34,
118.3125,6.338,
118.4375,6.336,
118.5625,6.334,
118.6875,6.332,
118.8125,6.33,69.937
118.9375,6.327,
119.0625,6.325,
119.1875,6.324,
119.3125,6.322,
119.4375,6.321,
119.5625,6.319,75.618
119.6875,6.317,
119.8125,6.315,
119.9375,6.313,
120.0625,6.312,
120.1875,6.31,
120.3125,6.309,
120.4375,6.308,71.902
120.5625,6.308,
120.6875,6.309,
120.8125,6.311,
120.9375,6.314,
121.0625,6.316,
121.1875,6.319,
121.3125,6.32,69.189
121.4375,6.322,
121.5625,6.322,
121.6875,6.322,
121.8125,6.321,
121.9375,6.32,
122.0625,6.319,73.317
122.1875,6.317,
122.3125,6.314,
122.4375,6.312,
122.5625,6.31,
122.6875,6.307,
122.8125,6.305,
122.9375,6.302,70.338
123.0625,6.3,
123.1875,6.297,
123.3125,6.294,
123.4375,6.291,
123.5625,6.288,
123.6875,6.286,
123.8125,6.283,66.566
123.9375,6.279,
124.0625,6.276,
124.1875,6.273,
124.3125,6.27,
124.4375,6.269,
124.5625,6.267,
124.6875,6.265,68.802
124.8125,6.262,
124.9375,6.26,
125.0625,6.258,
125.1875,6.256,
125.3125,6.254,
125.4375,6.252,
125.5625,6.25,70.137
125.6875,6.247,
125.8125,6.245,
125.9375,6.242,
126.0625,6.24,
126.1875,6.237,
126.3125,6.234,
126.4375,6.231,66.928
126.5625,6.229,
126.6875,6.226,
126.8125,6.224,
126.9375,6.223,
127.0625,6.221,
127.1875,6.218,
127.3125,6.216,67.89
127.4375,6.214,
127.5625,6.212,
127.6875,6.211,
127.8125,6.21,
127.9375,6.208,
128.0625,6.206,
128.1875,6.204,71.276
128.3125,6.202,
128.4375,6.201,
128.5625,6.2,
128.6875,6.199,
128.8125,6.198,
128.9375,6.198,
129.0625,6.196,68.571
129.1875,6.195,
129.3125,6.194,
129.4375,6.193,
129.5625,6.192,
129.6875,6.191,
129.8125,6.189,
129.9375,6.188,68.686
130.0625,6.187,
130.1875,6.185,
130.3125,6.182,
130.4375,6.18,
130.5625,6.178,
130.6875,6.176,
130.8125,6.173,69.111
130.9375,6.171,
131.0625,6.168,
131.1875,6.166,
131.3125,6.163,
131.4375,6.16,
131.5625,6.158,
131.6875,6.155,68.419
131.8125,6.153,
131.9375,6.151,
132.0625,6.149,
132.1875,6.147,
132.3125,6.145,
132.4375,6.143,
132.5625,6.142,70.017
132.6875,6.141,
132.8125,6.139,
132.9375,6.136,
133.0625,6.135,
133.1875,6.133,
133.3125,6.132,
133.4375,6.13,68.381
133.5625,6.128,
133.6875,6.126,
133.8125,6.123,
133.9375,6.12,
134.0625,6.118,
134.1875,6.116,
134.3125,6.114,66.602
134.4375,6.113,
134.5625,6.111,
134.6875,6.11,
134.8125,6.11,
134.9375,6.11,
135.0625,6.109,
135.1875,6.109,73.143
135.3125,6.109,
135.4375,6.107,
135.5625,6.107,
135.6875,6.106,
135.8125,6.107,
135.9375,6.105,
136.0625,6.104,70.378
136.1875,6.102,
136.3125,6.099,
136.4375,6.097,
136.5625,6.096,
136.6875,6.095,
136.8125,6.092,
136.9375,6.091,69.073
137.0625,6.09,
137.1875,6.089,
137.3125,6.088,
137.4375,6.087,
137.5625,6.086,
137.6875,6.085,72.197
137.8125,6.083,
137.9375,6.081,
138.0625,6.079,
138.1875,6.078,
138.3125,6.076,
138.4375,6.074,
138.5625,6.072,69.306
138.6875,6.069,
138.8125,6.066,
138.9375,6.065,
139.0625,6.063,
139.1875,6.061,
139.3125,6.059,
139.4375,6.057,67.332
139.5625,6.056,
139.6875,6.054,
139.8125,6.052,
139.9375,6.051,
140.0625,6.049,
140.1875,6.047,
140.3125,6.045,68.802
140.4375,6.044,
140.5625,6.042,
140.6875,6.04,
140.8125,6.039,
140.9375,6.037,
141.0625,6.035,
141.1875,6.033,
141.3125,6.031,65.782
141.4375,6.029,
141.5625,6.026,
141.6875,6.025,
141.8125,6.024,
141.9375,6.023,
142.0625,6.021,
142.1875,6.021,68.191
142.3125,6.019,
142.4375,6.017,
142.5625,6.016,
142.6875,6.015,
142.8125,6.013,
142.9375,6.011,70.257
143.0625,6.01,
143.1875,6.007,
143.3125,6.004,
143.4375,6.002,
143.5625,6,
143.6875,5.998,
143.8125,5.995,68.61
143.9375,5.993,
144.0625,5.992,
144.1875,5.989,
144.3125,5.987,
144.4375,5.986,
144.5625,5.985,
144.6875,5.984,75.11
144.8125,5.983,
144.9375,5.981,
145.0625,5.979,
145.1875,5.978,
145.3125,5.976,
145.4375,5.975,
145.5625,5.973,71.111
145.6875,5.972,
145.8125,5.971,
145.9375,5.97,
146.0625,5.97,
146.1875,5.969,
146.3125,5.968,
146.4375,5.968,68.995
146.5625,5.968,
146.6875,5.968,
146.8125,5.968,
146.9375,5.968,
147.0625,5.968,
147.1875,5.967,73.317
147.3125,5.965,
147.4375,5.964,
147.5625,5.962,
147.6875,5.961,
147.8125,5.96,
147.9375,5.958,
148.0625,5.955,68.995
148.1875,5.953,
148.3125,5.951,
148.4375,5.949,
148.5625,5.946,
148.6875,5.944,
148.8125,5.942,
148.9375,5.94,64.844
149.0625,5.939,
149.1875,5.937,
149.3125,5.936,
149.4375,5.935,
149.5625,5.933,
149.6875,5.932,
149.8125,5.931,69.581
149.9375,5.93,
150.0625,5.929,
150.1875,5.928,
150.3125,5.927,
150.4375,5.926,
150.5625,5.924,
150.6875,5.922,67.258
150.8125,5.922,
150.9375,5.921,
151.0625,5.919,
151.1875,5.917,
151.3125,5.917,
151.4375,5.916,
151.5625,5.915,
151.6875,5.914,64.742
151.8125,5.913,
151.9375,5.912,
152.0625,5.91,
152.1875,5.909,
152.3125,5.907,
152.4375,5.906,
152.5625,5.904,67.965
152.6875,5.902,
152.8125,5.901,
152.9375,5.899,
153.0625,5.897,
153.1875,5.895,
153.3125,5.893,
153.4375,5.891,66.065
153.5625,5.888,
153.6875,5.886,
153.8125,5.884,
153.9375,5.882,
154.0625,5.88,
154.1875,5.879,
154.3125,5.877,67.111
154.4375,5.876,
154.5625,5.875,
154.6875,5.874,
154.8125,5.872,
154.9375,5.871,
155.0625,5.87,
155.1875,5.868,68.956
155.3125,5.867,
155.4375,5.866,
155.5625,5.864,
155.6875,5.862,
155.8125,5.861,
155.9375,5.859,
156.0625,5.856,67.665
156.1875,5.853,
156.3125,5.851,
156.4375,5.85,
156.5625,5.848,
156.6875,5.847,
156.8125,5.845,
156.9375,5.844,71.276
157.0625,5.843,
157.1875,5.842,
157.3125,5.841,
157.4375,5.84,
157.5625,5.841,
157.6875,5.841,
157.8125,5.844,71.608
157.9375,5.849,
158.0625,5.855,
158.1875,5.862,
158.3125,5.872,
158.4375,5.883,
158.5625,5.893,
158.6875,5.902,70.257
158.8125,5.91,
158.9375,5.918,
159.0625,5.925,
159.1875,5.929,
159.3125,5.932,
159.4375,5.934,74.973
159.5625,5.935,
159.6875,5.934,
159.8125,5.932,
159.9375,5.93,
160.0625,5.927,
160.1875,5.924,
160.3125,5.92,71.986
160.4375,5.917,
160.5625,5.912,
160.6875,5.909,
160.8125,5.905,
160.9375,5.901,
161.0625,5.898,
161.1875,5.895,70.097
161.3125,5.891,
161.4375,5.89,
