0.1875,3.648,
0.3125,3.656,
0.4375,3.669,
0.5625,3.685,
0.6875,3.703,
0.8125,3.72,
0.9375,3.738,
1.0625,3.752,
1.1875,3.764,
1.3125,3.773,
1.4375,3.781,
1.5625,3.787,
1.6875,3.791,
1.8125,3.791,
1.9375,3.789,64
2.0625,3.787,
2.1875,3.784,
2.3125,3.78,
2.4375,3.777,
2.5625,3.775,
2.6875,3.775,
2.8125,3.776,
2.9375,3.776,61.44
3.0625,3.776,
3.1875,3.777,
3.3125,3.778,
3.4375,3.781,
3.5625,3.795,
3.6875,3.816,
3.8125,3.83,
3.9375,3.841,64
4.0625,3.851,
4.1875,3.86,
4.3125,3.869,
4.4375,3.877,
4.5625,3.884,
4.6875,3.89,
4.8125,3.893,64.981
4.9375,3.895,
5.0625,3.895,
5.1875,3.891,
5.3125,3.889,
5.4375,3.889,
5.5625,3.894,
5.6875,3.892,
5.8125,3.888,63.275
5.9375,3.882,
6.0625,3.876,
6.1875,3.871,
6.3125,3.868,
6.4375,3.864,
6.5625,3.861,
6.6875,3.859,65.154
6.8125,3.856,
6.9375,3.852,
7.0625,3.849,
7.1875,3.848,
7.3125,3.851,
7.4375,3.857,
7.5625,3.871,70.947
7.6875,3.894,
7.8125,3.926,
7.9375,3.967,
8.0625,4.014,
8.1875,4.063,
8.3125,4.108,
8.4375,4.149,68.305
8.5625,4.184,
8.6875,4.212,
8.8125,4.233,
8.9375,4.246,
9.0625,4.253,
9.1875,4.253,
9.3125,4.245,66.386
9.4375,4.235,
9.5625,4.222,
9.6875,4.207,
9.8125,4.191,
9.9375,4.174,
10.0625,4.159,
10.1875,4.141,68.191
10.3125,4.124,
10.4375,4.11,
10.5625,4.096,
10.6875,4.085,
10.8125,4.075,
10.9375,4.066,
11.0625,4.056,
11.1875,4.048,63.867
11.3125,4.041,
11.4375,4.034,
11.5625,4.029,
11.6875,4.024,
11.8125,4.02,
11.9375,4.016,
12.0625,4.012,
12.1875,4.007,60.892
12.3125,4.003,
12.4375,3.999,
12.5625,3.995,
12.6875,3.992,
12.8125,3.988,
12.9375,3.986,
13.0625,3.982,62.598
13.1875,3.979,
13.3125,3.975,
13.4375,3.972,
13.5625,3.97,
13.6875,3.968,
13.8125,3.966,
13.9375,3.965,
14.0625,3.963,58.992
14.1875,3.96,
14.3125,3.958,
14.4375,3.955,
14.5625,3.954,
14.6875,3.953,
14.8125,3.951,
14.9375,3.95,
15.0625,3.948,59.02
15.1875,3.944,
15.3125,3.942,
15.4375,3.939,
15.5625,3.937,
15.6875,3.935,
15.8125,3.934,
15.9375,3.931,
16.0625,3.929,64.708
16.1875,3.927,
16.3125,3.924,
16.4375,3.922,
16.5625,3.92,
16.6875,3.918,
16.8125,3.916,
16.9375,3.915,63.504
17.0625,3.912,
17.1875,3.91,
17.3125,3.908,
17.4375,3.906,
17.5625,3.905,
17.6875,3.903,
17.8125,3.901,
17.9375,3.898,62.566
18.0625,3.895,
18.1875,3.894,
18.3125,3.891,
18.4375,3.89,
18.5625,3.888,
18.6875,3.886,
18.8125,3.885,67.479
18.9375,3.884,
19.0625,3.882,
19.1875,3.881,
19.3125,3.879,
19.4375,3.877,
19.5625,3.876,
19.6875,3.873,66.71
19.8125,3.871,
19.9375,3.873,
20.0625,3.879,
20.1875,3.894,
20.3125,3.92,
20.4375,3.955,
20.5625,3.999,
20.6875,4.048,64.234
20.8125,4.099,
20.9375,4.146,
21.0625,4.188,
21.1875,4.223,
21.3125,4.25,
21.4375,4.266,
21.5625,4.273,65.571
21.6875,4.273,
21.8125,4.268,
21.9375,4.258,
22.0625,4.246,
22.1875,4.231,
22.3125,4.213,
22.4375,4.194,
22.5625,4.174,63.867
22.6875,4.155,
22.8125,4.137,
22.9375,4.119,
23.0625,4.104,
23.1875,4.09,
23.3125,4.079,
23.4375,4.066,
23.5625,4.055,60.711
23.6875,4.047,
23.8125,4.04,
23.9375,4.034,
24.0625,4.029,
24.1875,4.024,
24.3125,4.019,
24.4375,4.012,62.249
24.5625,4.007,
24.6875,4,
24.8125,3.996,
24.9375,3.991,
25.0625,3.989,
25.1875,3.986,
25.3125,3.982,
25.4375,3.978,62.63
25.5625,3.974,
25.6875,3.97,
25.8125,3.966,
25.9375,3.963,
26.0625,3.961,
26.1875,3.959,
26.3125,3.956,
26.4375,3.952,61.935
26.5625,3.949,
26.6875,3.945,
26.8125,3.943,
26.9375,3.941,
27.0625,3.939,
27.1875,3.937,
27.3125,3.934,63.015
27.4375,3.931,
27.5625,3.929,
27.6875,3.926,
27.8125,3.924,
27.9375,3.922,
28.0625,3.921,
28.1875,3.919,
28.3125,3.916,63.537
28.4375,3.915,
28.5625,3.914,
28.6875,3.914,
28.8125,3.916,
28.9375,3.919,
29.0625,3.924,
29.1875,3.928,
29.3125,3.932,61.471
29.4375,3.934,
29.5625,3.937,
29.6875,3.94,
29.8125,3.942,
29.9375,3.944,
30.0625,3.944,
30.1875,3.943,
30.3125,3.941,60.832
30.4375,3.939,
30.5625,3.937,
30.6875,3.934,
30.8125,3.932,
30.9375,3.93,
31.0625,3.928,
31.1875,3.924,62.63
31.3125,3.921,
31.4375,3.918,
31.5625,3.916,
31.6875,3.914,
31.8125,3.912,
31.9375,3.911,
32.0625,3.909,
32.1875,3.906,59.708
32.3125,3.903,
32.4375,3.901,
32.5625,3.9,
32.6875,3.898,
32.8125,3.897,
32.9375,3.896,
33.0625,3.895,
33.1875,3.892,60.532
33.3125,3.891,
33.4375,3.89,
33.5625,3.888,
33.6875,3.887,
33.8125,3.885,
33.9375,3.885,
34.0625,3.883,
34.1875,3.881,61.998
34.3125,3.879,
34.4375,3.877,
34.5625,3.876,
34.6875,3.874,
34.8125,3.874,
34.9375,3.873,
35.0625,3.873,
35.1875,3.87,59.162
35.3125,3.868,
35.4375,3.865,
35.5625,3.864,
35.6875,3.862,
35.8125,3.861,
35.9375,3.86,
36.0625,3.858,
36.1875,3.855,61.44
36.3125,3.853,
36.4375,3.851,
36.5625,3.85,
36.6875,3.848,
36.8125,3.847,
36.9375,3.846,
37.0625,3.843,
37.1875,3.841,62.312
37.3125,3.839,
37.4375,3.838,
37.5625,3.837,
37.6875,3.838,
37.8125,3.84,
37.9375,3.842,
38.0625,3.842,62.249
38.1875,3.843,
38.3125,3.843,
38.4375,3.844,
38.5625,3.844,
38.6875,3.845,
38.8125,3.845,
38.9375,3.845,
39.0625,3.843,63.967
39.1875,3.843,
39.3125,3.841,
39.4375,3.84,
39.5625,3.838,
39.6875,3.837,
39.8125,3.836,
39.9375,3.833,63.701
40.0625,3.83,
40.1875,3.828,
40.3125,3.826,
40.4375,3.824,
40.5625,3.824,
40.6875,3.822,
40.8125,3.821,
40.9375,3.819,60.443
41.0625,3.816,
41.1875,3.813,
41.3125,3.812,
41.4375,3.81,
41.5625,3.809,
41.6875,3.809,
41.8125,3.806,
41.9375,3.804,61.409
42.0625,3.803,
42.1875,3.801,
42.3125,3.8,
42.4375,3.798,
42.5625,3.798,
42.6875,3.797,
42.8125,3.796,
42.9375,3.793,61.502
43.0625,3.791,
43.1875,3.79,
43.3125,3.79,
43.4375,3.79,
43.5625,3.79,
43.6875,3.79,
43.8125,3.789,
43.9375,3.787,60.176
44.0625,3.785,
44.1875,3.784,
44.3125,3.783,
44.4375,3.782,
44.5625,3.781,
44.6875,3.78,
44.8125,3.777,
44.9375,3.776,62.534
45.0625,3.774,
45.1875,3.771,
45.3125,3.771,
45.4375,3.77,
45.5625,3.769,
45.6875,3.769,
45.8125,3.766,62.155
45.9375,3.763,
46.0625,3.761,
46.1875,3.759,
46.3125,3.758,
46.4375,3.757,
46.5625,3.756,
46.6875,3.755,
46.8125,3.753,60.443
46.9375,3.751,
47.0625,3.749,
47.1875,3.747,
47.3125,3.745,
47.4375,3.744,
47.5625,3.743,
47.6875,3.742,
47.8125,3.74,64.167
47.9375,3.738,
48.0625,3.736,
48.1875,3.735,
48.3125,3.733,
48.4375,3.732,
48.5625,3.732,
48.6875,3.729,63.145
48.8125,3.727,
48.9375,3.725,
49.0625,3.723,
49.1875,3.723,
49.3125,3.721,
49.4375,3.72,
49.5625,3.72,
49.6875,3.717,59.854
49.8125,3.715,
49.9375,3.713,
50.0625,3.711,
50.1875,3.71,
50.3125,3.709,
50.4375,3.707,
50.5625,3.706,
50.6875,3.703,63.015
50.8125,3.702,
50.9375,3.701,
51.0625,3.699,
51.1875,3.698,
51.3125,3.697,
51.4375,3.697,
51.5625,3.696,
51.6875,3.694,61.656
51.8125,3.692,
51.9375,3.69,
52.0625,3.689,
52.1875,3.688,
52.3125,3.687,
52.4375,3.686,
52.5625,3.685,
52.6875,3.683,58.71
52.8125,3.681,
52.9375,3.679,
53.0625,3.677,
53.1875,3.675,
53.3125,3.675,
53.4375,3.673,
53.5625,3.673,
53.6875,3.671,59.334
53.8125,3.669,
53.9375,3.668,
54.0625,3.667,
54.1875,3.666,
54.3125,3.665,
54.4375,3.664,
54.5625,3.663,
54.6875,3.66,59.593
54.8125,3.659,
54.9375,3.657,
55.0625,3.656,
55.1875,3.655,
55.3125,3.654,
55.4375,3.654,
55.5625,3.654,
55.6875,3.649,57.772
55.8125,3.645,
55.9375,3.642,
56.0625,3.64,
56.1875,3.639,
56.3125,3.638,
56.4375,3.637,
56.5625,3.634,
56.6875,3.63,
56.8125,3.62,59.248
56.9375,3.607,
57.0625,3.579,
57.1875,3.549,
57.3125,3.546,
57.4375,3.554,
57.5625,3.568,
57.6875,3.592,
57.8125,3.634,59.912
57.9375,3.688,
58.0625,3.768,
58.1875,3.871,
58.3125,3.984,
58.4375,4.091,
58.5625,4.189,
58.6875,4.278,63.867
58.8125,4.356,
58.9375,4.423,
59.0625,4.478,
59.1875,4.525,
59.3125,4.568,
59.4375,4.61,
59.5625,4.651,65.431
59.6875,4.71,
59.8125,4.797,
59.9375,4.876,
60.0625,4.953,
60.1875,5.039,
60.3125,5.12,
60.4375,5.194,
60.5625,5.258,61.935
60.6875,5.315,
60.8125,5.362,
60.9375,5.397,
61.0625,5.426,
61.1875,5.449,
61.3125,5.472,
61.4375,5.493,66.892
61.5625,5.517,
,,
61.6875,5.545,
61.8125,5.577,
61.9375,5.609,
62.0625,5.641,
62.1875,5.671,
62.3125,5.696,
62.4375,5.714,63.602
62.5625,5.73,
62.6875,5.744,
62.8125,5.758,
62.9375,5.775,
63.0625,5.794,
63.1875,5.814,
63.3125,5.836,
63.4375,5.863,62.312
63.5625,5.896,
63.6875,5.929,
63.8125,5.961,
63.9375,5.987,
64.0625,6.005,
64.1875,6.014,
64.3125,6.01,66.674
64.4375,5.999,
64.5625,5.985,
64.6875,5.974,
64.8125,5.972,
64.9375,5.982,
65.0625,6.005,
65.1875,6.035,66.965
65.3125,6.075,
65.4375,6.121,
65.5625,6.169,
65.6875,6.214,
65.8125,6.251,
65.9375,6.279,
66.0625,6.292,
66.1875,6.292,62.598
66.3125,6.283,
66.4375,6.265,
66.5625,6.245,
66.6875,6.225,
66.8125,6.208,
66.9375,6.193,
67.0625,6.177,64.913
67.1875,6.165,
67.3125,6.155,
67.4375,6.145,
67.5625,6.132,
67.6875,6.116,
67.8125,6.096,
67.9375,6.068,64.538
68.0625,6.037,
68.1875,6.004,
68.3125,5.97,
68.4375,5.938,
68.5625,5.907,
68.6875,5.878,
68.8125,5.849,
68.9375,5.823,62.919
69.0625,5.805,
69.1875,5.8,
69.3125,5.802,
69.4375,5.803,
69.5625,5.812,
69.6875,5.838,
69.8125,5.871,65.223
69.9375,5.894,
70.0625,5.935,
70.1875,5.972,
70.3125,5.997,
70.4375,6.01,
70.5625,6.018,
70.6875,6.037,
70.8125,6.053,62.726
70.9375,6.053,
71.0625,6.031,
71.1875,6.016,
71.3125,6.012,
71.4375,6.006,
71.5625,5.991,
71.6875,5.968,65.711
71.8125,5.941,
71.9375,5.928,
72.0625,5.922,
72.1875,5.919,
72.3125,5.927,
72.4375,5.952,
72.5625,5.988,
72.6875,6.027,64.64
72.8125,6.075,
72.9375,6.125,
73.0625,6.166,
73.1875,6.195,
73.3125,6.225,
73.4375,6.237,
73.5625,6.23,
73.6875,6.209,59.971
73.8125,6.185,
73.9375,6.16,
74.0625,6.133,
74.1875,6.104,
74.3125,6.072,
74.4375,6.04,
74.5625,6.009,63.734
74.6875,5.979,
74.8125,5.947,
74.9375,5.913,
75.0625,5.884,
75.1875,5.862,
75.3125,5.838,
75.4375,5.814,
75.5625,5.794,65.923
75.6875,5.781,
75.8125,5.787,
75.9375,5.802,
76.0625,5.818,
76.1875,5.823,
76.3125,5.821,
76.4375,5.819,62.919
76.5625,5.819,
76.6875,5.824,
76.8125,5.842,
76.9375,5.863,
77.0625,5.879,
77.1875,5.889,
77.3125,5.889,
77.4375,5.883,66.029
77.5625,5.873,
77.6875,5.86,
77.8125,5.847,
77.9375,5.833,
78.0625,5.82,
78.1875,5.804,
78.3125,5.786,61.718
78.4375,5.772,
78.5625,5.762,
78.6875,5.753,
78.8125,5.747,
78.9375,5.74,
79.0625,5.734,
79.1875,5.726,
79.3125,5.715,60.772
79.4375,5.705,
79.5625,5.696,
79.6875,5.688,
79.8125,5.681,
79.9375,5.676,
80.0625,5.671,
80.1875,5.662,
80.3125,5.653,64.067
80.4375,5.644,
80.5625,5.635,
80.6875,5.629,
80.8125,5.624,
80.9375,5.619,
81.0625,5.616,
81.1875,5.611,
81.3125,5.606,60.294
81.4375,5.601,
81.5625,5.596,
81.6875,5.593,
81.8125,5.59,
81.9375,5.587,
82.0625,5.583,
82.1875,5.576,
82.3125,5.571,60.622
82.4375,5.571,
82.5625,5.58,
82.6875,5.605,
82.8125,5.651,
82.9375,5.715,
83.0625,5.793,
83.1875,5.867,63.015
83.3125,5.938,
83.4375,5.999,
83.5625,6.047,
83.6875,6.083,
83.8125,6.104,
83.9375,6.11,
84.0625,6.1,
84.1875,6.072,59.305
84.3125,6.036,
84.4375,5.996,
84.5625,5.954,
84.6875,5.912,
84.8125,5.871,
84.9375,5.834,
85.0625,5.799,
85.1875,5.764,61.967
85.3125,5.735,
85.4375,5.708,
85.5625,5.685,
85.6875,5.666,
85.8125,5.649,
85.9375,5.634,
86.0625,5.617,
86.1875,5.599,61.718
86.3125,5.584,
86.4375,5.572,
86.5625,5.563,
86.6875,5.556,
86.8125,5.55,
86.9375,5.545,
87.0625,5.538,
87.1875,5.529,59.276
87.3125,5.521,
87.4375,5.514,
87.5625,5.509,
87.6875,5.505,
87.8125,5.501,
87.9375,5.497,
88.0625,5.489,
88.1875,5.48,62.439
88.3125,5.473,
88.4375,5.468,
88.5625,5.465,
88.6875,5.464,
88.8125,5.462,
88.9375,5.458,
89.0625,5.449,60.832
89.1875,5.438,
89.3125,5.428,
89.4375,5.42,
89.5625,5.417,
89.6875,5.416,
89.8125,5.417,
89.9375,5.416,
90.0625,5.409,
90.1875,5.4,59.105
90.3125,5.389,
90.4375,5.379,
90.5625,5.371,
90.6875,5.365,
90.8125,5.36,
90.9375,5.355,
91.0625,5.351,64.134
91.1875,5.355,
91.3125,5.368,
91.4375,5.397,
91.5625,5.445,
91.6875,5.51,
91.8125,5.588,
91.9375,5.664,
92.0625,5.731,61.44
92.1875,5.793,
92.3125,5.845,
92.4375,5.89,
92.5625,5.926,
92.6875,5.953,
92.8125,5.971,
92.9375,5.973,
93.0625,5.962,60.952
93.1875,5.946,
93.3125,5.924,
93.4375,5.899,
93.5625,5.872,
93.6875,5.844,
93.8125,5.816,
93.9375,5.784,
94.0625,5.753,62.061
94.1875,5.723,
94.3125,5.696,
94.4375,5.671,
94.5625,5.65,
94.6875,5.63,
94.8125,5.611,
94.9375,5.588,
95.0625,5.567,59.391
95.1875,5.549,
95.3125,5.532,
95.4375,5.52,
95.5625,5.509,
95.6875,5.499,
95.8125,5.492,
95.9375,5.482,
96.0625,5.472,59.334
96.1875,5.464,
96.3125,5.457,
96.4375,5.451,
96.5625,5.446,
96.6875,5.441,
96.8125,5.437,
96.9375,5.429,
97.0625,5.42,61.287
97.1875,5.413,
97.3125,5.407,
97.4375,5.402,
97.5625,5.398,
97.6875,5.395,
97.8125,5.393,
97.9375,5.386,
98.0625,5.379,59.105
98.1875,5.373,
98.3125,5.367,
98.4375,5.364,
98.5625,5.362,
98.6875,5.36,
98.8125,5.357,
98.9375,5.351,
99.0625,5.345,60.802
99.1875,5.34,
99.3125,5.334,
99.4375,5.331,
99.5625,5.328,
99.6875,5.326,
99.8125,5.324,
99.9375,5.317,
100.0625,5.31,59.883
100.1875,5.305,
100.3125,5.3,
100.4375,5.297,
100.5625,5.295,
100.6875,5.294,
100.8125,5.293,
100.9375,5.289,
101.0625,5.283,59.049
101.1875,5.279,
101.3125,5.275,
101.4375,5.272,
101.5625,5.27,
101.6875,5.267,
101.8125,5.266,
101.9375,5.261,
102.0625,5.256,59.65
102.1875,5.251,
102.3125,5.248,
102.4375,5.244,
102.5625,5.243,
102.6875,5.241,
102.8125,5.24,
102.9375,5.234,
103.0625,5.228,61.317
103.1875,5.223,
103.3125,5.218,
103.4375,5.216,
103.5625,5.213,
103.6875,5.211,
103.8125,5.209,
103.9375,5.204,
104.0625,5.198,60.354
104.1875,5.194,
104.3125,5.19,
104.4375,5.187,
104.5625,5.185,
104.6875,5.184,
104.8125,5.181,
104.9375,5.176,62.598
105.0625,5.172,
105.1875,5.168,
105.3125,5.166,
105.4375,5.164,
105.5625,5.163,
105.6875,5.162,
105.8125,5.158,
105.9375,5.152,61.471
106.0625,5.148,
106.1875,5.144,
106.3125,5.141,
106.4375,5.139,
106.5625,5.138,
106.6875,5.137,
106.8125,5.134,
106.9375,5.127,59.941
107.0625,5.123,
107.1875,5.118,
107.3125,5.115,
107.4375,5.112,
107.5625,5.11,
107.6875,5.11,
107.8125,5.105,
107.9375,5.1,62.726
108.0625,5.097,
108.1875,5.094,
108.3125,5.092,
108.4375,5.091,
108.5625,5.09,
108.6875,5.09,
108.8125,5.085,
108.9375,5.081,60.502
109.0625,5.079,
109.1875,5.077,
109.3125,5.076,
109.4375,5.076,
109.5625,5.076,
109.6875,5.076,
109.8125,5.072,
