0.1875,3.648,
109.9375,5.068,59.362
110.0625,5.064,
110.1875,5.061,
110.3125,5.059,
110.4375,5.057,
110.5625,5.056,
110.6875,5.056,
110.8125,5.05,62.186
110.9375,5.046,
111.0625,5.042,
111.1875,5.038,
111.3125,5.037,
111.4375,5.037,
111.5625,5.037,
111.6875,5.036,
111.8125,5.031,60.922
111.9375,5.028,
112.0625,5.025,
112.1875,5.022,
112.3125,5.022,
112.4375,5.022,
112.5625,5.021,
112.6875,5.02,
112.8125,5.014,59.564
112.9375,5.01,
113.0625,5.006,
113.1875,5.003,
113.3125,5.001,
113.4375,5,
113.5625,4.999,
113.6875,4.996,
113.8125,4.991,62.726
113.9375,4.988,
114.0625,4.984,
114.1875,4.982,
114.3125,4.98,
114.4375,4.98,
114.5625,4.98,
114.6875,4.978,
114.8125,4.976,61.165
114.9375,4.98,
115.0625,4.99,
115.1875,5.01,
115.3125,5.039,
115.4375,5.076,
115.5625,5.118,
115.6875,5.157,
115.8125,5.189,59.105
115.9375,5.216,
116.0625,5.237,
116.1875,5.254,
116.3125,5.265,
116.4375,5.273,
116.5625,5.275,
116.6875,5.271,
116.8125,5.26,60.472
116.9375,5.25,
117.0625,5.237,
117.1875,5.226,
117.3125,5.215,
117.4375,5.205,
117.5625,5.196,
117.6875,5.185,
117.8125,5.173,60.592
117.9375,5.164,
118.0625,5.155,
118.1875,5.149,
118.3125,5.143,
118.4375,5.138,
118.5625,5.135,
118.6875,5.13,
118.8125,5.122,59.276
118.9375,5.117,
119.0625,5.113,
119.1875,5.109,
119.3125,5.107,
119.4375,5.105,
119.5625,5.103,
119.6875,5.098,
119.8125,5.094,62.471
119.9375,5.09,
120.0625,5.087,
120.1875,5.085,
120.3125,5.084,
120.4375,5.083,
120.5625,5.082,
120.6875,5.077,61.935
120.8125,5.074,
120.9375,5.071,
121.0625,5.07,
121.1875,5.071,
121.3125,5.074,
121.4375,5.076,
121.5625,5.077,
121.6875,5.073,61.256
121.8125,5.072,
121.9375,5.07,
122.0625,5.068,
122.1875,5.068,
122.3125,5.067,
122.4375,5.066,
122.5625,5.061,
122.6875,5.056,64.504
122.8125,5.052,
122.9375,5.048,
123.0625,5.046,
123.1875,5.044,
123.3125,5.042,
123.4375,5.041,
123.5625,5.035,61.718
123.6875,5.03,
123.8125,5.026,
123.9375,5.022,
124.0625,5.019,
124.1875,5.018,
124.3125,5.017,
124.4375,5.016,
124.5625,5.011,60.532
124.6875,5.008,
124.8125,5.007,
124.9375,5.005,
125.0625,5.005,
125.1875,5.005,
125.3125,5.006,
125.4375,5.002,
125.5625,4.999,65.641
125.6875,4.997,
125.8125,4.994,
125.9375,4.993,
126.0625,4.993,
126.1875,4.993,
126.3125,4.993,
126.4375,4.989,62.694
126.5625,4.987,
126.6875,4.985,
126.8125,4.984,
126.9375,4.983,
127.0625,4.982,
127.1875,4.982,
127.3125,4.982,
127.4375,4.978,59.593
127.5625,4.974,
127.6875,4.971,
127.8125,4.969,
127.9375,4.967,
128.0625,4.967,
128.1875,4.965,
128.3125,4.963,
128.4375,4.958,63.048
128.5625,4.955,
128.6875,4.952,
128.8125,4.95,
128.9375,4.949,
129.0625,4.948,
129.1875,4.948,
129.3125,4.946,
129.4375,4.941,59.477
129.5625,4.938,
129.6875,4.934,
129.8125,4.932,
129.9375,4.931,
130.0625,4.93,
130.1875,4.929,
130.3125,4.929,
130.4375,4.925,57.609
130.5625,4.922,
130.6875,4.919,
130.8125,4.918,
130.9375,4.917,
131.0625,4.916,
131.1875,4.916,
131.3125,4.914,
131.4375,4.911,61.967
131.5625,4.907,
131.6875,4.904,
131.8125,4.902,
131.9375,4.901,
132.0625,4.9,
132.1875,4.899,
132.3125,4.897,
132.4375,4.893,59.622
132.5625,4.889,
132.6875,4.885,
132.8125,4.883,
132.9375,4.881,
133.0625,4.88,
133.1875,4.88,
133.3125,4.879,
133.4375,4.874,58.626
133.5625,4.871,
133.6875,4.869,
133.8125,4.867,
133.9375,4.866,
134.0625,4.865,
134.1875,4.865,
134.3125,4.863,
134.4375,4.859,62.281
134.5625,4.856,
134.6875,4.853,
134.8125,4.85,
134.9375,4.849,
135.0625,4.848,
135.1875,4.848,
135.3125,4.846,
135.4375,4.842,59.622
135.5625,4.839,
135.6875,4.836,
135.8125,4.833,
135.9375,4.832,
136.0625,4.832,
136.1875,4.832,
136.3125,4.831,
136.4375,4.826,60.206
136.5625,4.824,
136.6875,4.822,
136.8125,4.82,
136.9375,4.82,
137.0625,4.819,
137.1875,4.819,
137.3125,4.816,
137.4375,4.812,62.951
137.5625,4.81,
137.6875,4.807,
137.8125,4.806,
137.9375,4.806,
138.0625,4.806,
138.1875,4.807,
138.3125,4.805,
138.4375,4.802,59.796
138.5625,4.801,
138.6875,4.799,
138.8125,4.798,
138.9375,4.798,
139.0625,4.799,
139.1875,4.802,
139.3125,4.803,61.687
139.4375,4.808,
139.5625,4.82,
139.6875,4.843,
139.8125,4.881,
139.9375,4.933,
140.0625,4.999,
140.1875,5.071,
140.3125,5.143,63.275
140.4375,5.213,
140.5625,5.277,
140.6875,5.333,
140.8125,5.379,
140.9375,5.413,
141.0625,5.435,
141.1875,5.443,
141.3125,5.439,60.772
141.4375,5.43,
141.5625,5.415,
141.6875,5.398,
141.8125,5.381,
141.9375,5.363,
142.0625,5.346,
142.1875,5.326,
142.3125,5.308,63.242
142.4375,5.292,
142.5625,5.278,
142.6875,5.265,
142.8125,5.254,
142.9375,5.244,
143.0625,5.234,
143.1875,5.221,61.532
143.3125,5.21,
143.4375,5.201,
143.5625,5.193,
143.6875,5.187,
143.8125,5.182,
143.9375,5.179,
144.0625,5.176,
144.1875,5.171,
144.3125,5.165,57.908
144.4375,5.159,
144.5625,5.154,
144.6875,5.15,
144.8125,5.146,
144.9375,5.143,
145.0625,5.139,
145.1875,5.134,61.502
145.3125,5.129,
145.4375,5.124,
145.5625,5.12,
145.6875,5.117,
145.8125,5.115,
145.9375,5.113,
146.0625,5.111,
146.1875,5.107,
146.3125,5.104,58.964
146.4375,5.101,
146.5625,5.099,
146.6875,5.099,
146.8125,5.099,
146.9375,5.099,
147.0625,5.1,
147.1875,5.098,
147.3125,5.094,58.431
147.4375,5.091,
147.5625,5.088,
147.6875,5.085,
147.8125,5.083,
147.9375,5.08,
148.0625,5.079,
148.1875,5.073,
148.3125,5.068,62.155
148.4375,5.063,
148.5625,5.059,
148.6875,5.057,
148.8125,5.055,
148.9375,5.053,
149.0625,5.051,
149.1875,5.046,
149.3125,5.041,59.593
149.4375,5.037,
149.5625,5.033,
149.6875,5.031,
149.8125,5.028,
149.9375,5.025,
150.0625,5.024,
150.1875,5.019,
150.3125,5.016,60.652
150.4375,5.012,
150.5625,5.009,
150.6875,5.008,
150.8125,5.006,
150.9375,5.006,
151.0625,5.004,
151.1875,5,62.566
151.3125,4.998,
151.4375,4.996,
151.5625,4.995,
151.6875,4.995,
151.8125,4.995,
151.9375,4.995,
152.0625,4.994,
152.1875,4.991,60.059
152.3125,4.987,
152.4375,4.984,
152.5625,4.982,
152.6875,4.98,
152.8125,4.979,
152.9375,4.978,
153.0625,4.975,
153.1875,4.97,63.015
153.3125,4.967,
153.4375,4.965,
153.5625,4.963,
153.6875,4.962,
153.8125,4.961,
153.9375,4.961,
154.0625,4.957,
154.1875,4.953,61.317
154.3125,4.95,
154.4375,4.946,
154.5625,4.944,
154.6875,4.943,
154.8125,4.941,
154.9375,4.94,
155.0625,4.937,
155.1875,4.934,60.562
155.3125,4.932,
155.4375,4.929,
155.5625,4.928,
155.6875,4.928,
155.8125,4.927,
155.9375,4.924,
156.0625,4.92,63.21
156.1875,4.917,
156.3125,4.916,
156.4375,4.916,
156.5625,4.919,
156.6875,4.925,
156.8125,4.934,
156.9375,4.945,
157.0625,4.956,60.862
157.1875,4.971,
157.3125,4.986,
157.4375,5.002,
157.5625,5.018,
157.6875,5.032,
157.8125,5.043,
157.9375,5.051,
158.0625,5.053,59.535
158.1875,5.055,
158.3125,5.054,
158.4375,5.052,
158.5625,5.051,
158.6875,5.048,
158.8125,5.046,
158.9375,5.041,
159.0625,5.036,64.674
159.1875,5.035,
159.3125,5.034,
159.4375,5.037,
159.5625,5.041,
159.6875,5.048,
159.8125,5.055,
159.9375,5.058,61.317
160.0625,5.063,
160.1875,5.066,
160.3125,5.069,
160.4375,5.073,
160.5625,5.076,
160.6875,5.079,
160.8125,5.081,
160.9375,5.08,61.967
161.0625,5.081,
161.1875,5.08,
161.3125,5.079,
161.4375,5.079,
161.5625,5.079,
161.6875,5.078,
161.8125,5.075,65.746
161.9375,5.072,
162.0625,5.069,
162.1875,5.067,
162.3125,5.068,
162.4375,5.072,
162.5625,5.08,
162.6875,5.094,
162.8125,5.109,61.471
162.9375,5.13,
163.0625,5.154,
163.1875,5.18,
163.3125,5.205,
163.4375,5.229,
163.5625,5.249,
163.6875,5.262,
163.8125,5.269,63.177
163.9375,5.273,
164.0625,5.274,
164.1875,5.273,
164.3125,5.269,
164.4375,5.265,
164.5625,5.26,
164.6875,5.25,63.21
164.8125,5.241,
164.9375,5.231,
165.0625,5.223,
165.1875,5.216,
165.3125,5.209,
165.4375,5.203,
165.5625,5.198,
165.6875,5.19,60.354
165.8125,5.183,
165.9375,5.176,
166.0625,5.17,
166.1875,5.166,
166.3125,5.162,
166.4375,5.158,
166.5625,5.153,
166.6875,5.148,63.177
166.8125,5.144,
166.9375,5.14,
167.0625,5.136,
167.1875,5.134,
167.3125,5.132,
167.4375,5.13,
167.5625,5.128,
167.6875,5.124,61.409
167.8125,5.121,
167.9375,5.119,
168.0625,5.118,
168.1875,5.117,
168.3125,5.117,
168.4375,5.117,
168.5625,5.116,
168.6875,5.112,58.209
168.8125,5.109,
168.9375,5.107,
169.0625,5.104,
169.1875,5.103,
169.3125,5.101,
169.4375,5.1,
169.5625,5.1,
169.6875,5.099,59.883
169.8125,5.1,
169.9375,5.104,
170.0625,5.111,
170.1875,5.12,
170.3125,5.129,
170.4375,5.14,
170.5625,5.15,
170.6875,5.156,57.99
170.8125,5.16,
170.9375,5.163,
171.0625,5.167,
171.1875,5.169,
171.3125,5.173,
171.4375,5.176,
171.5625,5.181,
171.6875,5.184,
171.8125,5.187,58.265
171.9375,5.189,
172.0625,5.191,
172.1875,5.193,
172.3125,5.196,
172.4375,5.195,
172.5625,5.194,
172.6875,5.189,
172.8125,5.183,60.147
172.9375,5.178,
173.0625,5.174,
173.1875,5.175,
173.3125,5.179,
173.4375,5.191,
173.5625,5.209,
173.6875,5.233,
173.8125,5.261,58.794
173.9375,5.293,
174.0625,5.324,
174.1875,5.355,
174.3125,5.381,
174.4375,5.403,
174.5625,5.419,
174.6875,5.426,
174.8125,5.426,61.226
174.9375,5.422,
175.0625,5.416,
175.1875,5.407,
175.3125,5.397,
175.4375,5.386,
175.5625,5.374,
175.6875,5.359,62.598
175.8125,5.345,
175.9375,5.334,
176.0625,5.327,
176.1875,5.325,
176.3125,5.328,
176.4375,5.339,
176.5625,5.357,
176.6875,5.386,62.951
176.8125,5.428,
176.9375,5.48,
177.0625,5.538,
177.1875,5.598,
177.3125,5.653,
177.4375,5.699,
177.5625,5.728,65.223
177.6875,5.748,
177.8125,5.758,
177.9375,5.758,
178.0625,5.753,
178.1875,5.743,
178.3125,5.727,
178.4375,5.705,
178.5625,5.678,62.662
178.6875,5.653,
178.8125,5.63,
178.9375,5.609,
179.0625,5.591,
179.1875,5.575,
179.3125,5.561,
179.4375,5.546,
179.5625,5.53,60.502
179.6875,5.517,
179.8125,5.505,
179.9375,5.495,
180.0625,5.486,
180.1875,5.479,
180.3125,5.473,
180.4375,5.465,63.112
180.5625,5.458,
180.6875,5.452,
180.8125,5.447,
180.9375,5.442,
181.0625,5.438,
181.1875,5.434,
181.3125,5.43,
181.4375,5.425,61.656
181.5625,5.42,
181.6875,5.419,
181.8125,5.42,
181.9375,5.429,
182.0625,5.442,
182.1875,5.462,
182.3125,5.485,
182.4375,5.506,58.851
182.5625,5.526,
182.6875,5.543,
182.8125,5.557,
182.9375,5.568,
183.0625,5.573,
183.1875,5.576,
183.3125,5.573,
183.4375,5.565,61.687
183.5625,5.556,
183.6875,5.546,
183.8125,5.537,
183.9375,5.531,
184.0625,5.531,
184.1875,5.534,
184.3125,5.542,
184.4375,5.55,59.134
184.5625,5.561,
184.6875,5.572,
184.8125,5.583,
184.9375,5.592,
185.0625,5.599,
185.1875,5.603,
185.3125,5.603,
185.4375,5.598,
185.5625,5.59,57.609
185.6875,5.582,
185.8125,5.574,
185.9375,5.566,
186.0625,5.56,
186.1875,5.553,
186.3125,5.549,
186.4375,5.54,60.681
186.5625,5.533,
186.6875,5.526,
186.8125,5.52,
186.9375,5.516,
187.0625,5.512,
187.1875,5.51,
187.3125,5.507,
187.4375,5.501,59.941
187.5625,5.494,
187.6875,5.489,
187.8125,5.485,
187.9375,5.483,
188.0625,5.479,
188.1875,5.476,
188.3125,5.472,
188.4375,5.465,64.776
188.5625,5.46,
188.6875,5.455,
188.8125,5.451,
188.9375,5.449,
189.0625,5.446,
189.1875,5.443,
189.3125,5.438,66.422
189.4375,5.434,
189.5625,5.431,
189.6875,5.429,
189.8125,5.428,
189.9375,5.427,
190.0625,5.425,
190.1875,5.422,69.502
190.3125,5.419,
190.4375,5.417,
190.5625,5.415,
190.6875,5.414,
190.8125,5.414,
190.9375,5.413,
191.0625,5.409,65.606
191.1875,5.405,
191.3125,5.403,
191.4375,5.4,
191.5625,5.4,
191.6875,5.399,
191.8125,5.398,
191.9375,5.397,
192.0625,5.393,61.195
192.1875,5.39,
192.3125,5.388,
192.4375,5.386,
192.5625,5.386,
192.6875,5.385,
192.8125,5.385,
192.9375,5.383,
193.0625,5.38,65.016
193.1875,5.378,
193.3125,5.376,
193.4375,5.375,
193.5625,5.374,
193.6875,5.374,
193.8125,5.374,
193.9375,5.37,61.749
194.0625,5.366,
194.1875,5.364,
194.3125,5.36,
194.4375,5.358,
194.5625,5.358,
194.6875,5.357,
194.8125,5.357,
194.9375,5.354,60.147
195.0625,5.352,
195.1875,5.35,
195.3125,5.349,
195.4375,5.348,
195.5625,5.348,
195.6875,5.348,
195.8125,5.346,
195.9375,5.343,63.967
196.0625,5.343,
196.1875,5.343,
196.3125,5.345,
196.4375,5.349,
196.5625,5.354,
196.6875,5.361,
196.8125,5.366,
196.9375,5.37,60.681
197.0625,5.374,
197.1875,5.377,
197.3125,5.381,
197.4375,5.384,
197.5625,5.387,
197.6875,5.389,
197.8125,5.388,
197.9375,5.385,58.598
198.0625,5.383,
198.1875,5.379,
198.3125,5.377,
198.4375,5.375,
198.5625,5.374,
198.6875,5.373,
198.8125,5.369,
198.9375,5.365,61.563
199.0625,5.36,
199.1875,5.358,
199.3125,5.355,
199.4375,5.354,
199.5625,5.352,
199.6875,5.351,
199.8125,5.349,
199.9375,5.344,59.391
200.0625,5.341,
200.1875,5.338,
200.3125,5.336,
200.4375,5.335,
200.5625,5.334,
200.6875,5.334,
200.8125,5.332,
200.9375,5.328,59.767
201.0625,5.326,
201.1875,5.323,
201.3125,5.322,
201.4375,5.322,
201.5625,5.321,
201.6875,5.321,
201.8125,5.319,
201.9375,5.315,61.287
202.0625,5.312,
202.1875,5.309,
202.3125,5.307,
202.4375,5.306,
202.5625,5.305,
202.6875,5.305,
202.8125,5.302,
202.9375,5.298,59.535
203.0625,5.295,
203.1875,5.292,
203.3125,5.29,
203.4375,5.29,
203.5625,5.288,
203.6875,5.288,
203.8125,5.284,62.758
203.9375,5.282,
204.0625,5.28,
204.1875,5.279,
204.3125,5.281,
204.4375,5.283,
204.5625,5.286,
204.6875,5.287,
204.8125,5.286,63.406
204.9375,5.286,
205.0625,5.286,
205.1875,5.285,
205.3125,5.286,
205.4375,5.287,
205.5625,5.288,
205.6875,5.285,
205.8125,5.282,62.726
205.9375,5.281,
206.0625,5.278,
206.1875,5.277,
206.3125,5.277,
206.4375,5.278,
206.5625,5.274,
206.6875,5.273,68.686
206.8125,5.272,
206.9375,5.271,
207.0625,5.271,
207.1875,5.272,
207.3125,5.273,
207.4375,5.274,
207.5625,5.273,65.641
207.6875,5.273,
207.8125,5.275,
207.9375,5.277,
208.0625,5.279,
208.1875,5.282,
208.3125,5.285,
208.4375,5.285,
208.5625,5.284,62.186
208.6875,5.284,
208.8125,5.284,
208.9375,5.284,
209.0625,5.284,
209.1875,5.285,
209.3125,5.284,
209.4375,5.281,67.001
209.5625,5.279,
209.6875,5.277,
209.8125,5.277,
209.9375,5.276,
210.0625,5.277,
210.1875,5.278,
210.3125,5.279,
210.4375,5.28,59.077
210.5625,5.282,
210.6875,5.286,
210.8125,5.291,
210.9375,5.297,
211.0625,5.303,
211.1875,5.308,
211.3125,5.311,
211.4375,5.312,
211.5625,5.312,55.376
211.6875,5.313,
211.8125,5.317,
211.9375,5.328,
212.0625,5.351,
212.1875,5.392,
212.3125,5.458,
212.4375,5.547,60.772
212.5625,5.664,
212.6875,5.806,
212.8125,5.964,
212.9375,6.132,
