0.1875,9.188,
0.3125,9.174,
0.4375,9.158,
0.5625,9.143,
0.6875,9.129,
0.8125,9.115,
0.9375,9.1,
1.0625,9.086,
1.1875,9.073,
1.3125,9.058,
1.4375,9.043,
1.5625,9.027,62.503
1.6875,9.013,
1.8125,8.997,
1.9375,8.982,
2.0625,8.966,
2.1875,8.948,
2.3125,8.928,
2.4375,8.906,69.66
2.5625,8.883,
2.6875,8.861,
2.8125,8.838,
2.9375,8.815,
3.0625,8.795,
3.1875,8.774,70.137
3.3125,8.754,
3.4375,8.735,
3.5625,8.719,
3.6875,8.704,
3.8125,8.688,
3.9375,8.673,
4.0625,8.657,72.496
4.1875,8.643,
4.3125,8.63,
4.4375,8.619,
4.5625,8.61,
4.6875,8.602,
4.8125,8.593,
4.9375,8.583,74.069
5.0625,8.573,
5.1875,8.564,
5.3125,8.557,
5.4375,8.551,
5.5625,8.546,
5.6875,8.54,
5.8125,8.535,69.15
5.9375,8.529,
6.0625,8.522,
6.1875,8.513,
6.3125,8.503,
6.4375,8.492,
6.5625,8.48,
6.6875,8.466,63.177
6.8125,8.452,
6.9375,8.438,
7.0625,8.423,
7.1875,8.411,
7.3125,8.397,
7.4375,8.384,
7.5625,8.37,67.852
7.6875,8.356,
7.8125,8.342,
7.9375,8.329,
8.0625,8.317,
8.1875,8.306,
8.3125,8.294,
8.4375,8.283,
8.5625,8.27,60.862
8.6875,8.258,
8.8125,8.246,
8.9375,8.234,
9.0625,8.223,
9.1875,8.212,
9.3125,8.203,
9.4375,8.193,
9.5625,8.182,59.796
9.6875,8.171,
9.8125,8.159,
9.9375,8.148,
10.0625,8.137,
10.1875,8.127,
10.3125,8.117,
10.4375,8.107,
10.5625,8.097,63.602
10.6875,8.087,
10.8125,8.077,
10.9375,8.069,
11.0625,8.062,
11.1875,8.056,
11.3125,8.051,
11.4375,8.047,
11.5625,8.043,61.074
11.6875,8.041,
11.8125,8.04,
11.9375,8.042,
12.0625,8.044,
12.1875,8.045,
12.3125,8.046,
12.4375,8.045,
12.5625,8.042,59.564
12.6875,8.038,
12.8125,8.032,
12.9375,8.026,
13.0625,8.019,
13.1875,8.011,
13.3125,8.002,
13.4375,7.991,62.79
13.5625,7.98,
13.6875,7.967,
13.8125,7.955,
13.9375,7.943,
14.0625,7.932,
14.1875,7.921,
14.3125,7.91,
14.4375,7.899,61.471
14.5625,7.887,
14.6875,7.877,
14.8125,7.866,
14.9375,7.857,
15.0625,7.848,
15.1875,7.84,
15.3125,7.831,
15.4375,7.822,59.02
15.5625,7.812,
15.6875,7.802,
15.8125,7.793,
15.9375,7.784,
16.0625,7.775,
16.1875,7.767,
16.3125,7.758,
16.4375,7.749,63.177
16.5625,7.74,
16.6875,7.732,
16.8125,7.724,
16.9375,7.716,
17.0625,7.709,
17.1875,7.701,
17.3125,7.693,
17.4375,7.684,61.348
17.5625,7.676,
17.6875,7.668,
17.8125,7.661,
17.9375,7.654,
18.0625,7.647,
18.1875,7.64,
18.3125,7.632,
18.4375,7.624,59.883
18.5625,7.616,
18.6875,7.609,
18.8125,7.602,
18.9375,7.595,
19.0625,7.588,
19.1875,7.581,
19.3125,7.573,61.195
19.4375,7.566,
19.5625,7.558,
19.6875,7.55,
19.8125,7.544,
19.9375,7.538,
20.0625,7.532,
20.1875,7.526,
20.3125,7.519,60.294
20.4375,7.512,
20.5625,7.506,
20.6875,7.501,
20.8125,7.496,
20.9375,7.492,
21.0625,7.487,
21.1875,7.484,
21.3125,7.478,
21.4375,7.473,58.964
21.5625,7.468,
21.6875,7.464,
21.8125,7.46,
21.9375,7.455,
22.0625,7.451,
22.1875,7.448,
22.3125,7.442,
22.4375,7.436,58.598
22.5625,7.431,
22.6875,7.425,
22.8125,7.421,
22.9375,7.416,
23.0625,7.411,
23.1875,7.406,
23.3125,7.4,
23.4375,7.394,60.265
23.5625,7.388,
23.6875,7.383,
23.8125,7.378,
23.9375,7.373,
24.0625,7.369,
24.1875,7.364,
24.3125,7.359,
24.4375,7.353,60.147
24.5625,7.348,
24.6875,7.343,
24.8125,7.339,
24.9375,7.335,
25.0625,7.332,
25.1875,7.328,
25.3125,7.323,62.598
25.4375,7.319,
25.5625,7.315,
25.6875,7.311,
25.8125,7.308,
25.9375,7.304,
26.0625,7.3,
26.1875,7.296,
26.3125,7.29,63.9
26.4375,7.285,
26.5625,7.28,
26.6875,7.276,
26.8125,7.272,
26.9375,7.269,
27.0625,7.266,
27.1875,7.262,
27.3125,7.258,61.873
27.4375,7.254,
27.5625,7.249,
27.6875,7.246,
27.8125,7.243,
27.9375,7.24,
28.0625,7.237,
28.1875,7.231,61.935
28.3125,7.226,
28.4375,7.222,
28.5625,7.217,
28.6875,7.213,
28.8125,7.209,
28.9375,7.206,
29.0625,7.2,
29.1875,7.195,64.134
29.3125,7.19,
29.4375,7.186,
29.5625,7.181,
29.6875,7.177,
29.8125,7.172,
29.9375,7.168,
30.0625,7.162,
30.1875,7.157,61.594
30.3125,7.153,
30.4375,7.147,
30.5625,7.143,
30.6875,7.139,
30.8125,7.135,
30.9375,7.131,
31.0625,7.126,62.534
31.1875,7.121,
31.3125,7.116,
31.4375,7.112,
31.5625,7.109,
31.6875,7.105,
31.8125,7.102,
31.9375,7.099,
32.0625,7.098,66.314
32.1875,7.099,
32.3125,7.107,
32.4375,7.121,
32.5625,7.143,
32.6875,7.17,
32.8125,7.201,
32.9375,7.234,62.822
33.0625,7.266,
33.1875,7.295,
33.3125,7.32,
33.4375,7.343,
33.5625,7.36,
33.6875,7.372,
33.8125,7.377,
33.9375,7.378,62.407
34.0625,7.376,
34.1875,7.372,
34.3125,7.366,
34.4375,7.357,
34.5625,7.347,
34.6875,7.335,
34.8125,7.322,
34.9375,7.308,62.407
35.0625,7.293,
35.1875,7.281,
35.3125,7.269,
35.4375,7.258,
35.5625,7.25,
35.6875,7.242,
35.8125,7.234,
35.9375,7.226,59.219
36.0625,7.219,
36.1875,7.213,
36.3125,7.208,
36.4375,7.202,
36.5625,7.197,
36.6875,7.192,
36.8125,7.187,
36.9375,7.182,55.602
37.0625,7.176,
37.1875,7.17,
37.3125,7.164,
37.4375,7.159,
37.5625,7.153,
37.6875,7.148,
37.8125,7.143,
37.9375,7.136,59.971
38.0625,7.13,
38.1875,7.125,
38.3125,7.12,
38.4375,7.115,
38.5625,7.111,
38.6875,7.107,
38.8125,7.103,
38.9375,7.099,
39.0625,7.094,57.153
39.1875,7.09,
39.3125,7.086,
39.4375,7.082,
39.5625,7.078,
39.6875,7.073,
39.8125,7.07,
39.9375,7.067,
40.0625,7.062,57.772
40.1875,7.057,
40.3125,7.052,
40.4375,7.048,
40.5625,7.045,
40.6875,7.041,
40.8125,7.037,
40.9375,7.033,
41.0625,7.028,60.502
41.1875,7.023,
41.3125,7.018,
41.4375,7.015,
41.5625,7.011,
41.6875,7.007,
41.8125,7.003,
41.9375,6.999,
42.0625,6.994,57.908
42.1875,6.989,
42.3125,6.985,
42.4375,6.981,
42.5625,6.978,
42.6875,6.974,
42.8125,6.971,
42.9375,6.968,
43.0625,6.964,60.622
43.1875,6.959,
43.3125,6.955,
43.4375,6.952,
43.5625,6.949,
43.6875,6.945,
43.8125,6.942,
43.9375,6.938,
44.0625,6.933,59.796
44.1875,6.929,
44.3125,6.924,
44.4375,6.921,
44.5625,6.918,
44.6875,6.914,
44.8125,6.911,
44.9375,6.908,
45.0625,6.902,58.182
45.1875,6.899,
45.3125,6.895,
45.4375,6.891,
45.5625,6.887,
45.6875,6.883,
45.8125,6.881,
45.9375,6.877,
46.0625,6.873,62.662
46.1875,6.869,
46.3125,6.865,
46.4375,6.862,
46.5625,6.86,
46.6875,6.857,
46.8125,6.854,
46.9375,6.851,
47.0625,6.847,59.105
47.1875,6.844,
47.3125,6.839,
47.4375,6.836,
47.5625,6.833,
47.6875,6.831,
47.8125,6.827,
47.9375,6.824,
48.0625,6.82,
48.1875,6.816,57.127
48.3125,6.812,
48.4375,6.808,
48.5625,6.804,
48.6875,6.801,
48.8125,6.798,
48.9375,6.795,
49.0625,6.791,62.726
49.1875,6.787,
49.3125,6.783,
49.4375,6.78,
49.5625,6.777,
49.6875,6.775,
49.8125,6.772,
49.9375,6.769,
50.0625,6.765,58.514
50.1875,6.761,
50.3125,6.757,
50.4375,6.754,
50.5625,6.75,
50.6875,6.747,
50.8125,6.745,
50.9375,6.743,
51.0625,6.739,
51.1875,6.735,56.679
51.3125,6.732,
51.4375,6.729,
51.5625,6.726,
51.6875,6.724,
51.8125,6.722,
51.9375,6.719,
52.0625,6.716,
52.1875,6.712,60
52.3125,6.708,
52.4375,6.705,
52.5625,6.702,
52.6875,6.7,
52.8125,6.697,
52.9375,6.694,
53.0625,6.691,
53.1875,6.687,56.679
53.3125,6.683,
53.4375,6.679,
53.5625,6.675,
53.6875,6.672,
53.8125,6.669,
53.9375,6.666,
54.0625,6.663,
54.1875,6.661,
54.3125,6.657,57.935
54.4375,6.653,
54.5625,6.649,
54.6875,6.646,
54.8125,6.644,
54.9375,6.641,
55.0625,6.638,
55.1875,6.634,
55.3125,6.631,60.117
55.4375,6.627,
55.5625,6.624,
55.6875,6.621,
55.8125,6.618,
55.9375,6.615,
56.0625,6.612,
56.1875,6.609,
56.3125,6.605,57.501
56.4375,6.601,
56.5625,6.596,
56.6875,6.593,
56.8125,6.59,
56.9375,6.587,
57.0625,6.584,
57.1875,6.581,
57.3125,6.577,58.851
57.4375,6.573,
57.5625,6.569,
57.6875,6.566,
57.8125,6.564,
57.9375,6.561,
58.0625,6.559,
58.1875,6.555,
58.3125,6.551,61.594
58.4375,6.547,
58.5625,6.543,
58.6875,6.54,
58.8125,6.536,
58.9375,6.534,
59.0625,6.531,
59.1875,6.528,
59.3125,6.523,58.348
59.4375,6.519,
59.5625,6.516,
59.6875,6.513,
59.8125,6.511,
59.9375,6.508,
60.0625,6.505,
60.1875,6.502,
60.3125,6.498,58.626
60.4375,6.495,
60.5625,6.492,
60.6875,6.488,
60.8125,6.486,
60.9375,6.483,
61.0625,6.48,
61.1875,6.478,
61.3125,6.474,60.772
61.4375,6.471,
61.5625,6.467,
61.6875,6.464,
61.8125,6.461,
61.9375,6.458,
62.0625,6.456,
62.1875,6.453,
62.3125,6.449,58.682
62.4375,6.445,
62.5625,6.441,
62.6875,6.438,
62.8125,6.435,
62.9375,6.433,
63.0625,6.429,
63.1875,6.427,
63.3125,6.423,60.711
63.4375,6.419,
63.5625,6.417,
63.6875,6.414,
63.8125,6.411,
63.9375,6.408,
64.0625,6.406,
64.1875,6.403,
64.3125,6.399,63.668
64.4375,6.396,
64.5625,6.393,
64.6875,6.391,
64.8125,6.389,
64.9375,6.388,
65.0625,6.387,
65.1875,6.386,
65.3125,6.385,61.78
65.4375,6.383,
65.5625,6.383,
65.6875,6.384,
65.8125,6.386,
65.9375,6.388,
66.0625,6.391,
66.1875,6.392,62.376
66.3125,6.393,
66.4375,6.393,
66.5625,6.394,
66.6875,6.394,
66.8125,6.393,
66.9375,6.393,
67.0625,6.391,
67.1875,6.388,64.1
67.3125,6.386,
67.4375,6.382,
67.5625,6.379,
67.6875,6.376,
67.8125,6.373,
67.9375,6.37,
68.0625,6.367,
68.1875,6.363,60.413
68.3125,6.358,
68.4375,6.355,
68.5625,6.351,
68.6875,6.348,
68.8125,6.345,
68.9375,6.343,
69.0625,6.34,
69.1875,6.337,56.994
69.3125,6.333,
69.4375,6.33,
69.5625,6.327,
69.6875,6.324,
69.8125,6.321,
69.9375,6.318,
70.0625,6.315,
70.1875,6.311,59.65
70.3125,6.308,
70.4375,6.305,
70.5625,6.302,
70.6875,6.3,
70.8125,6.297,
70.9375,6.294,
71.0625,6.292,
71.1875,6.288,
71.3125,6.284,55.956
71.4375,6.282,
71.5625,6.279,
71.6875,6.276,
71.8125,6.273,
71.9375,6.27,
72.0625,6.268,
72.1875,6.265,
72.3125,6.261,
72.4375,6.258,54.955
72.5625,6.255,
72.6875,6.253,
72.8125,6.25,
72.9375,6.248,
73.0625,6.246,
73.1875,6.243,
73.3125,6.239,
73.4375,6.236,59.276
73.5625,6.233,
73.6875,6.23,
73.8125,6.227,
73.9375,6.224,
74.0625,6.222,
74.1875,6.22,
74.3125,6.217,
74.4375,6.213,57.474
74.5625,6.21,
74.6875,6.207,
74.8125,6.203,
74.9375,6.201,
75.0625,6.198,
75.1875,6.196,
75.3125,6.194,
75.4375,6.19,57.582
75.5625,6.187,
75.6875,6.184,
75.8125,6.181,
75.9375,6.178,
76.0625,6.177,
76.1875,6.175,
76.3125,6.173,
76.4375,6.169,60.652
76.5625,6.166,
76.6875,6.163,
76.8125,6.161,
76.9375,6.158,
77.0625,6.155,
77.1875,6.153,
77.3125,6.151,
77.4375,6.148,60.029
77.5625,6.144,
77.6875,6.141,
77.8125,6.137,
77.9375,6.134,
78.0625,6.131,
78.1875,6.129,
78.3125,6.127,
78.4375,6.123,60.652
78.5625,6.12,
78.6875,6.117,
78.8125,6.114,
78.9375,6.112,
79.0625,6.109,
79.1875,6.107,
79.3125,6.104,
79.4375,6.1,64.879
79.5625,6.098,
79.6875,6.095,
79.8125,6.092,
79.9375,6.09,
80.0625,6.088,
80.1875,6.085,
80.3125,6.083,61.842
80.4375,6.08,
80.5625,6.076,
80.6875,6.074,
80.8125,6.071,
80.9375,6.069,
81.0625,6.066,
81.1875,6.063,
81.3125,6.06,
81.4375,6.057,57.853
81.5625,6.054,
81.6875,6.051,
81.8125,6.048,
81.9375,6.045,
82.0625,6.043,
82.1875,6.04,
82.3125,6.037,62.822
82.4375,6.035,
82.5625,6.032,
82.6875,6.029,
82.8125,6.027,
82.9375,6.024,
83.0625,6.022,
83.1875,6.019,
83.3125,6.016,59.65
83.4375,6.013,
83.5625,6.01,
83.6875,6.007,
83.8125,6.004,
83.9375,6.002,
84.0625,6,
84.1875,5.997,
84.3125,5.994,
84.4375,5.992,57.772
84.5625,5.989,
84.6875,5.986,
84.8125,5.984,
84.9375,5.982,
85.0625,5.979,
85.1875,5.978,
85.3125,5.975,62.123
85.4375,5.972,
85.5625,5.969,
85.6875,5.967,
85.8125,5.965,
85.9375,5.963,
86.0625,5.961,
86.1875,5.959,
86.3125,5.957,
86.4375,5.955,58.209
86.5625,5.951,
86.6875,5.948,
86.8125,5.946,
86.9375,5.944,
87.0625,5.941,
87.1875,5.939,
87.3125,5.937,
87.4375,5.934,56.731
87.5625,5.93,
87.6875,5.928,
87.8125,5.925,
87.9375,5.922,
88.0625,5.919,
88.1875,5.918,
88.3125,5.915,
88.4375,5.912,59.391
88.5625,5.908,
88.6875,5.905,
88.8125,5.903,
88.9375,5.901,
89.0625,5.898,
89.1875,5.896,
89.3125,5.893,
89.4375,5.89,
89.5625,5.888,56.836
89.6875,5.885,
89.8125,5.881,
89.9375,5.878,
90.0625,5.875,
90.1875,5.873,
90.3125,5.871,
90.4375,5.868,
90.5625,5.865,57.1
90.6875,5.862,
90.8125,5.859,
90.9375,5.856,
91.0625,5.853,
91.1875,5.85,
91.3125,5.848,
91.4375,5.846,
91.5625,5.843,60.922
91.6875,5.84,
91.8125,5.837,
91.9375,5.835,
92.0625,5.832,
92.1875,5.829,
92.3125,5.828,
92.4375,5.824,
92.5625,5.821,59.825
92.6875,5.818,
92.8125,5.815,
92.9375,5.811,
93.0625,5.809,
93.1875,5.808,
93.3125,5.806,
93.4375,5.803,
93.5625,5.8,58.879
93.6875,5.797,
93.8125,5.794,
93.9375,5.792,
94.0625,5.789,
94.1875,5.787,
94.3125,5.785,
94.4375,5.782,
94.5625,5.779,63.867
94.6875,5.777,
94.8125,5.774,
94.9375,5.772,
95.0625,5.77,
95.1875,5.768,
95.3125,5.765,
95.4375,5.763,62.312
95.5625,5.761,
95.6875,5.758,
95.8125,5.756,
95.9375,5.754,
96.0625,5.752,
96.1875,5.75,
96.3125,5.748,
96.4375,5.746,59.248
96.5625,5.744,
96.6875,5.741,
96.8125,5.738,
96.9375,5.736,
97.0625,5.733,
97.1875,5.731,
97.3125,5.729,
97.4375,5.726,64.403
97.5625,5.724,
97.6875,5.721,
97.8125,5.719,
97.9375,5.716,
98.0625,5.714,
98.1875,5.712,
98.3125,5.71,
98.4375,5.708,61.967
98.5625,5.706,
98.6875,5.703,
98.8125,5.701,
98.9375,5.698,
99.0625,5.696,
99.1875,5.693,
99.3125,5.691,
99.4375,5.689,58.935
99.5625,5.686,
99.6875,5.683,
99.8125,5.681,
99.9375,5.679,
100.0625,5.677,
100.1875,5.674,
100.3125,5.672,64
100.4375,5.67,
100.5625,5.667,
100.6875,5.666,
100.8125,5.664,
100.9375,5.661,
101.0625,5.66,
101.1875,5.658,
101.3125,5.657,61.935
101.4375,5.655,
101.5625,5.654,
101.6875,5.654,
101.8125,5.654,
101.9375,5.655,
102.0625,5.657,
102.1875,5.659,
102.3125,5.661,58.682
102.4375,5.662,
102.5625,5.664,
102.6875,5.665,
102.8125,5.665,
102.9375,5.666,
103.0625,5.665,
103.1875,5.665,
103.3125,5.664,61.471
103.4375,5.662,
103.5625,5.66,
103.6875,5.658,
103.8125,5.656,
103.9375,5.653,
104.0625,5.651,
104.1875,5.649,
104.3125,5.646,61.043
104.4375,5.643,
104.5625,5.64,
104.6875,5.637,
104.8125,5.636,
104.9375,5.633,
105.0625,5.63,
105.1875,5.628,
105.3125,5.626,58.57
105.4375,5.623,
105.5625,5.621,
105.6875,5.618,
105.8125,5.617,
105.9375,5.614,
106.0625,5.612,
106.1875,5.61,
106.3125,5.608,60.383
106.4375,5.605,
106.5625,5.603,
106.6875,5.6,
106.8125,5.599,
106.9375,5.597,
107.0625,5.594,
107.1875,5.593,
107.3125,5.59,59.622
107.4375,5.589,
107.5625,5.586,
107.6875,5.585,
107.8125,5.583,
107.9375,5.58,
108.0625,5.578,
108.1875,5.575,
108.3125,5.573,
108.4375,5.571,56.419
108.5625,5.569,
108.6875,5.567,
108.8125,5.564,
108.9375,5.562,
109.0625,5.56,
109.1875,5.558,
109.3125,5.556,
109.4375,5.554,58.907
109.5625,5.553,
109.6875,5.552,
109.8125,5.549,
109.9375,5.547,
110.0625,5.544,
110.1875,5.543,
110.3125,5.541,
110.4375,5.539,59.049
110.5625,5.537,
110.6875,5.535,
110.8125,5.532,
110.9375,5.531,
111.0625,5.528,
111.1875,5.526,
111.3125,5.524,
111.4375,5.523,57.501
111.5625,5.52,
111.6875,5.519,
111.8125,5.516,
111.9375,5.514,
112.0625,5.512,
112.1875,5.51,
112.3125,5.508,
112.4375,5.506,62.822
112.5625,5.504,
112.6875,5.502,
112.8125,5.5,
112.9375,5.499,
113.0625,5.497,
113.1875,5.495,
113.3125,5.492,
113.4375,5.491,60.622
113.5625,5.488,
113.6875,5.486,
113.8125,5.485,
113.9375,5.483,
114.0625,5.481,
114.1875,5.48,
114.3125,5.478,
114.4375,5.476,60.711
114.5625,5.474,
114.6875,5.472,
114.8125,5.47,
114.9375,5.468,
115.0625,5.467,
115.1875,5.465,
115.3125,5.462,64.879
115.4375,5.461,
115.5625,5.459,
115.6875,5.457,
115.8125,5.454,
115.9375,5.453,
116.0625,5.451,
116.1875,5.449,
116.3125,5.447,61.594
116.4375,5.445,
116.5625,5.443,
116.6875,5.441,
116.8125,5.44,
116.9375,5.438,
117.0625,5.436,
117.1875,5.434,
117.3125,5.432,58.375
117.4375,5.43,
117.5625,5.429,
117.6875,5.427,
117.8125,5.425,
117.9375,5.423,
118.0625,5.421,
118.1875,5.42,
118.3125,5.418,62.983
118.4375,5.417,
118.5625,5.415,
118.6875,5.413,
118.8125,5.411,
118.9375,5.41,
119.0625,5.408,
119.1875,5.408,
119.3125,5.406,59.825
119.4375,5.403,
119.5625,5.402,
119.6875,5.4,
119.8125,5.398,
119.9375,5.396,
120.0625,5.394,
120.1875,5.393,
120.3125,5.391,58.57
120.4375,5.389,
120.5625,5.387,
120.6875,5.385,
120.8125,5.383,
120.9375,5.381,
121.0625,5.38,
121.1875,5.378,
121.3125,5.376,61.074
121.4375,5.373,
121.5625,5.372,
121.6875,5.37,
121.8125,5.368,
121.9375,5.366,
122.0625,5.364,
122.1875,5.363,
122.3125,5.362,57.367
122.4375,5.36,
122.5625,5.359,
122.6875,5.358,
122.8125,5.357,
122.9375,5.356,
123.0625,5.356,
123.1875,5.359,
123.3125,5.363,62.281
123.4375,5.371,
123.5625,5.382,
123.6875,5.398,
