0.1875,7.999,
0.3125,7.994,
0.4375,8.004,
0.5625,8.037,
0.6875,8.096,
0.8125,8.18,
0.9375,8.286,
1.0625,8.403,
1.1875,8.521,
1.3125,8.632,
1.4375,8.727,82.915
1.5625,8.794,
1.6875,8.843,
1.8125,8.878,
1.9375,8.904,
2.0625,8.923,
2.1875,8.937,
2.3125,8.949,76.8
2.4375,8.963,
2.5625,8.97,
2.6875,8.968,
2.8125,8.955,
2.9375,8.927,
3.0625,8.887,82.139
3.1875,8.839,
3.3125,8.785,
3.4375,8.725,
3.5625,8.663,
3.6875,8.595,
3.8125,8.525,78.019
3.9375,8.46,
4.0625,8.398,
4.1875,8.341,
4.3125,8.29,
4.4375,8.243,
4.5625,8.197,73.23
4.6875,8.157,
4.8125,8.121,
4.9375,8.089,
5.0625,8.061,
5.1875,8.036,
5.3125,8.013,
5.4375,7.989,68.533
5.5625,7.969,
5.6875,7.95,
5.8125,7.932,
5.9375,7.915,
6.0625,7.9,
6.1875,7.884,
6.3125,7.868,72.667
6.4375,7.854,
6.5625,7.842,
6.6875,7.835,
6.8125,7.833,
6.9375,7.838,
7.0625,7.849,
7.1875,7.864,66.53
7.3125,7.884,
7.4375,7.905,
7.5625,7.928,
7.6875,7.951,
7.8125,7.971,
7.9375,7.983,
8.0625,7.984,68.457
8.1875,7.98,
8.3125,7.97,
8.4375,7.958,
8.5625,7.943,
8.6875,7.929,
8.8125,7.909,
8.9375,7.886,69.937
9.0625,7.868,
9.1875,7.854,
9.3125,7.842,
9.4375,7.832,
9.5625,7.823,
9.6875,7.817,
9.8125,7.808,66.855
9.9375,7.798,
10.0625,7.787,
10.1875,7.775,
10.3125,7.765,
10.4375,7.754,
10.5625,7.741,
10.6875,7.726,
10.8125,7.712,
10.9375,7.699,
11.0625,7.69,
11.1875,7.686,
11.3125,7.687,
11.4375,7.693,
11.5625,7.702,
11.6875,7.71,67.368
11.8125,7.72,
11.9375,7.728,
12.0625,7.733,
12.1875,7.736,
12.3125,7.736,
12.4375,7.73,
12.5625,7.722,68.115
12.6875,7.712,
12.8125,7.7,
12.9375,7.689,
13.0625,7.677,
13.1875,7.664,
13.3125,7.651,79.329
13.4375,7.638,
13.5625,7.628,
13.6875,7.623,
13.8125,7.62,
13.9375,7.619,
14.0625,7.623,
14.1875,7.631,
14.3125,7.637,102.915
14.4375,7.649,
14.5625,7.67,
14.6875,7.704,
14.8125,7.759,
14.9375,7.829,
15.0625,7.91,
15.1875,7.996,
15.3125,8.078,
15.4375,8.147,
15.5625,8.203,
15.6875,8.247,
15.8125,8.277,
15.9375,8.299,
16.0625,8.31,
16.1875,8.308,
16.3125,8.289,
16.4375,8.258,
16.5625,8.221,
16.6875,8.181,
16.8125,8.141,
16.9375,8.102,
17.0625,8.066,
17.1875,8.03,
17.3125,7.996,
17.4375,7.964,
17.5625,7.935,
17.6875,7.908,
17.8125,7.885,
17.9375,7.864,
18.0625,7.843,99.579
18.1875,7.824,
18.3125,7.807,
18.4375,7.791,
18.5625,7.776,
18.6875,7.763,
18.8125,7.751,
18.9375,7.74,103.784
19.0625,7.728,
19.1875,7.718,
19.3125,7.71,
19.4375,7.701,
19.5625,7.694,
19.6875,7.688,
19.8125,7.681,
19.9375,7.673,
20.0625,7.667,
20.1875,7.66,69.463
20.3125,7.654,
20.4375,7.647,
20.5625,7.642,
20.6875,7.636,
20.8125,7.629,
20.9375,7.622,
21.0625,7.616,
21.1875,7.608,100.392
21.3125,7.602,
21.4375,7.597,
21.5625,7.591,
21.6875,7.584,102.828
21.8125,7.578,
21.9375,7.572,
22.0625,7.566,
22.1875,7.56,
22.3125,7.554,
22.4375,7.549,
22.5625,7.544,68.533
22.6875,7.538,
22.8125,7.533,
22.9375,7.527,
23.0625,7.523,
23.1875,7.518,
23.3125,7.514,
23.4375,7.508,
23.5625,7.502,67.001
23.6875,7.497,
23.8125,7.491,
23.9375,7.486,
24.0625,7.481,
24.1875,7.475,
24.3125,7.47,
24.4375,7.463,65.711
24.5625,7.458,
24.6875,7.452,
24.8125,7.446,
24.9375,7.442,
25.0625,7.438,
25.1875,7.432,
25.3125,7.426,68.995
25.4375,7.421,
25.5625,7.415,
25.6875,7.411,
25.8125,7.407,
25.9375,7.403,
26.0625,7.398,
26.1875,7.392,68.725
26.3125,7.387,
26.4375,7.382,
26.5625,7.378,
26.6875,7.375,
26.8125,7.373,
26.9375,7.371,
27.0625,7.368,67.815
27.1875,7.365,
27.3125,7.362,
27.4375,7.359,
27.5625,7.357,
27.6875,7.354,
27.8125,7.351,
27.9375,7.346,66.892
28.0625,7.341,
28.1875,7.336,
28.3125,7.331,
28.4375,7.327,
28.5625,7.324,
28.6875,7.319,
28.8125,7.314,67.479
28.9375,7.309,
29.0625,7.305,
29.1875,7.301,
29.3125,7.296,
29.4375,7.292,
29.5625,7.289,
29.6875,7.284,
29.8125,7.279,65.119
29.9375,7.274,
30.0625,7.27,
30.1875,7.266,
30.3125,7.262,
30.4375,7.258,
30.5625,7.254,
30.6875,7.249,65.016
30.8125,7.244,
30.9375,7.24,
31.0625,7.237,
31.1875,7.233,
31.3125,7.231,
31.4375,7.228,
31.5625,7.223,66.674
31.6875,7.219,
31.8125,7.215,
31.9375,7.212,
32.0625,7.208,
32.1875,7.206,
32.3125,7.204,
32.4375,7.2,
32.5625,7.196,63.308
32.6875,7.193,
32.8125,7.19,
32.9375,7.19,
33.0625,7.192,
33.1875,7.195,
33.3125,7.199,
33.4375,7.202,63.801
33.5625,7.205,
33.6875,7.208,
33.8125,7.21,
33.9375,7.212,
34.0625,7.213,
34.1875,7.213,
34.3125,7.211,
34.4375,7.207,64.538
34.5625,7.204,
34.6875,7.2,
34.8125,7.197,
34.9375,7.194,
35.0625,7.19,
35.1875,7.185,
35.3125,7.18,69.779
35.4375,7.176,
35.5625,7.172,
35.6875,7.168,
35.8125,7.165,
35.9375,7.161,
36.0625,7.157,76.276
36.1875,7.153,
36.3125,7.149,
36.4375,7.146,
36.5625,7.142,
36.6875,7.138,
36.8125,7.134,82.249
36.9375,7.131,
37.0625,7.127,
37.1875,7.125,
37.3125,7.123,
37.4375,7.12,
37.5625,7.116,80.157
37.6875,7.115,
37.8125,7.112,
37.9375,7.112,
38.0625,7.111,
38.1875,7.11,
38.3125,7.106,75.433
38.4375,7.103,
38.5625,7.1,
38.6875,7.097,
38.8125,7.095,
38.9375,7.093,
39.0625,7.091,
39.1875,7.087,65.536
39.3125,7.082,
39.4375,7.078,
39.5625,7.074,
39.6875,7.071,
39.8125,7.069,
39.9375,7.068,
40.0625,7.064,
40.1875,7.06,65.466
40.3125,7.057,
40.4375,7.054,
40.5625,7.05,
40.6875,7.048,
40.8125,7.046,
40.9375,7.043,71.986
41.0625,7.039,
41.1875,7.036,
41.3125,7.033,
41.4375,7.031,
41.5625,7.029,
41.6875,7.027,
41.8125,7.023,75.946
41.9375,7.021,
42.0625,7.018,
42.1875,7.017,
42.3125,7.016,
42.4375,7.014,
42.5625,7.011,71.4
42.6875,7.008,
42.8125,7.005,
42.9375,7.003,
43.0625,7.001,
43.1875,7,
43.3125,6.999,
43.4375,6.996,
43.5625,6.992,68.04
43.6875,6.99,
43.8125,6.988,
43.9375,6.986,
44.0625,6.985,
44.1875,6.984,
44.3125,6.982,
44.4375,6.979,67.001
44.5625,6.976,
44.6875,6.973,
44.8125,6.972,
44.9375,6.97,
45.0625,6.968,
45.1875,6.965,72.71
45.3125,6.961,
45.4375,6.959,
45.5625,6.956,
45.6875,6.955,
45.8125,6.954,
45.9375,6.951,
46.0625,6.947,70.58
46.1875,6.944,
46.3125,6.941,
46.4375,6.939,
46.5625,6.937,
46.6875,6.936,
46.8125,6.934,
46.9375,6.93,70.137
47.0625,6.927,
47.1875,6.924,
47.3125,6.921,
47.4375,6.92,
47.5625,6.919,
47.6875,6.916,
47.8125,6.913,70.097
47.9375,6.91,
48.0625,6.907,
48.1875,6.905,
48.3125,6.903,
48.4375,6.901,
48.5625,6.898,75.202
48.6875,6.895,
48.8125,6.892,
48.9375,6.89,
49.0625,6.888,
49.1875,6.886,
49.3125,6.883,77.625
49.4375,6.881,
49.5625,6.878,
49.6875,6.876,
49.8125,6.874,
49.9375,6.873,
50.0625,6.87,
50.1875,6.866,73.891
50.3125,6.864,
50.4375,6.862,
50.5625,6.859,
50.6875,6.858,
50.8125,6.856,
50.9375,6.853,
51.0625,6.849,68.763
51.1875,6.847,
51.3125,6.845,
51.4375,6.844,
51.5625,6.842,
51.6875,6.84,
51.8125,6.838,
51.9375,6.834,65.958
52.0625,6.831,
52.1875,6.828,
52.3125,6.826,
52.4375,6.824,
52.5625,6.822,
52.6875,6.821,
52.8125,6.817,66.819
52.9375,6.814,
53.0625,6.812,
53.1875,6.809,
53.3125,6.807,
53.4375,6.805,
53.5625,6.803,
53.6875,6.799,71.317
53.8125,6.797,
53.9375,6.795,
54.0625,6.793,
54.1875,6.792,
54.3125,6.79,
54.4375,6.787,75.387
54.5625,6.784,
54.6875,6.781,
54.8125,6.778,
54.9375,6.775,
55.0625,6.773,
55.1875,6.772,
55.3125,6.769,68.802
55.4375,6.765,
55.5625,6.763,
55.6875,6.761,
55.8125,6.76,
55.9375,6.762,
56.0625,6.768,
56.1875,6.78,67.74
56.3125,6.804,
56.4375,6.847,
56.5625,6.915,
56.6875,7.011,
56.8125,7.13,
56.9375,7.267,
57.0625,7.407,68.995
57.1875,7.541,
57.3125,7.667,
57.4375,7.787,
57.5625,7.907,
57.6875,8.032,
57.8125,8.165,
57.9375,8.306,70.459
58.0625,8.456,
58.1875,8.614,
58.3125,8.774,
58.4375,8.934,
58.5625,9.072,
58.6875,9.177,
58.8125,9.242,68.648
58.9375,9.285,
59.0625,9.292,
59.1875,9.273,
59.3125,9.236,
59.4375,9.193,
59.5625,9.152,
59.6875,9.114,70.217
59.8125,9.091,
59.9375,9.094,
60.0625,9.114,
60.1875,9.148,
60.3125,9.185,
60.4375,9.214,77.186
60.5625,9.237,
60.6875,9.243,
60.8125,9.229,
60.9375,9.196,
61.0625,9.146,
61.1875,9.077,
61.3125,8.988,
61.4375,8.886,
61.5625,8.781,
61.6875,8.674,
61.8125,8.57,
61.9375,8.471,
62.0625,8.378,
62.1875,8.288,
62.3125,8.207,
62.4375,8.133,
62.5625,8.066,
62.6875,8.008,
62.8125,7.959,
62.9375,7.916,
63.0625,7.877,
63.1875,7.841,
63.3125,7.809,73.274
63.4375,7.78,
63.5625,7.754,
63.6875,7.728,
63.8125,7.702,
63.9375,7.678,
64.0625,7.657,
64.1875,7.637,
64.3125,7.619,
64.4375,7.604,
64.5625,7.59,
64.6875,7.575,101.136
64.8125,7.56,
64.9375,7.548,
65.0625,7.535,
65.1875,7.522,
65.3125,7.51,
65.4375,7.496,
65.5625,7.481,
65.6875,7.464,
65.8125,7.449,
65.9375,7.435,
66.0625,7.422,
66.1875,7.409,
66.3125,7.398,
66.4375,7.386,70.661
66.5625,7.375,
66.6875,7.365,
66.8125,7.356,
66.9375,7.348,
67.0625,7.34,
67.1875,7.332,
67.3125,7.321,67.554
67.4375,7.31,
67.5625,7.298,
67.6875,7.286,
67.8125,7.274,
67.9375,7.262,
68.0625,7.251,
68.1875,7.239,73.317
68.3125,7.228,
68.4375,7.218,
68.5625,7.212,
68.6875,7.207,
68.8125,7.206,
68.9375,7.209,73.802
69.0625,7.216,
69.1875,7.23,
69.3125,7.249,
69.4375,7.272,
69.5625,7.295,
69.6875,7.316,
69.8125,7.331,68.229
69.9375,7.34,
70.0625,7.343,
70.1875,7.343,
70.3125,7.34,
70.4375,7.335,
70.5625,7.329,
70.6875,7.322,67.852
70.8125,7.315,
70.9375,7.307,
71.0625,7.298,
71.1875,7.289,
71.3125,7.278,
71.4375,7.266,
71.5625,7.255,70.621
71.6875,7.243,
71.8125,7.236,
71.9375,7.236,
72.0625,7.246,
72.1875,7.267,
72.3125,7.304,
72.4375,7.351,68.495
72.5625,7.409,
72.6875,7.474,
72.8125,7.541,
72.9375,7.606,
73.0625,7.664,
73.1875,7.716,
73.3125,7.757,68.457
73.4375,7.788,
73.5625,7.808,
73.6875,7.82,
73.8125,7.82,
73.9375,7.809,
74.0625,7.79,
74.1875,7.763,70.906
74.3125,7.73,
74.4375,7.695,
74.5625,7.659,
74.6875,7.622,
74.8125,7.586,
74.9375,7.551,
75.0625,7.517,71.317
75.1875,7.484,
75.3125,7.454,
75.4375,7.427,
75.5625,7.403,
75.6875,7.382,
75.8125,7.365,
75.9375,7.354,
76.0625,7.353,
76.1875,7.362,
76.3125,7.382,
76.4375,7.411,
76.5625,7.445,
76.6875,7.48,
76.8125,7.515,
76.9375,7.546,
77.0625,7.576,
77.1875,7.606,
77.3125,7.642,
77.4375,7.687,
77.5625,7.746,
77.6875,7.815,
77.8125,7.89,
77.9375,7.96,
78.0625,8.016,
78.1875,8.057,
78.3125,8.08,
78.4375,8.088,
78.5625,8.081,
78.6875,8.06,
78.8125,8.027,
78.9375,7.986,
79.0625,7.939,
79.1875,7.889,
79.3125,7.839,
79.4375,7.792,
79.5625,7.748,
79.6875,7.707,
79.8125,7.67,
79.9375,7.639,
80.0625,7.611,
80.1875,7.587,
80.3125,7.564,
80.4375,7.544,
80.5625,7.526,107.789
80.6875,7.509,
80.8125,7.494,
80.9375,7.479,
81.0625,7.466,
81.1875,7.453,
81.3125,7.44,
81.4375,7.429,
81.5625,7.418,
81.6875,7.408,
81.8125,7.399,
81.9375,7.392,
82.0625,7.389,
82.1875,7.392,
82.3125,7.407,
82.4375,7.44,
82.5625,7.494,
82.6875,7.571,
82.8125,7.664,
82.9375,7.765,
83.0625,7.862,
83.1875,7.947,96.985
83.3125,8.016,
83.4375,8.067,
83.5625,8.101,
83.6875,8.12,
83.8125,8.126,
83.9375,8.119,
84.0625,8.103,
84.1875,8.087,98.069
84.3125,8.084,
84.4375,8.104,
84.5625,8.152,
84.6875,8.22,
84.8125,8.299,
84.9375,8.373,72.969
85.0625,8.434,
85.1875,8.48,
85.3125,8.509,
85.4375,8.526,
85.5625,8.545,
85.6875,8.561,
85.8125,8.584,73.802
85.9375,8.634,
86.0625,8.724,
86.1875,8.849,
86.3125,8.989,
86.4375,9.123,
86.5625,9.243,73.361
86.6875,9.344,
86.8125,9.414,
86.9375,9.457,
87.0625,9.48,
87.1875,9.483,
87.3125,9.452,
87.4375,9.4,
87.5625,9.345,
87.6875,9.304,
87.8125,9.292,
87.9375,9.315,
88.0625,9.368,
88.1875,9.439,
88.3125,9.518,
88.4375,9.596,80.104
88.5625,9.668,
88.6875,9.731,
88.8125,9.786,
88.9375,9.825,
89.0625,9.848,
89.1875,9.853,72.496
89.3125,9.848,
89.4375,9.817,
89.5625,9.768,
89.6875,9.706,
89.8125,9.627,
89.9375,9.532,79.226
90.0625,9.428,
90.1875,9.323,
90.3125,9.221,
90.4375,9.124,
90.5625,9.032,
90.6875,8.949,
90.8125,8.874,
90.9375,8.808,
91.0625,8.75,
91.1875,8.702,
91.3125,8.665,
91.4375,8.646,
91.5625,8.65,
91.6875,8.68,
91.8125,8.736,
91.9375,8.81,
92.0625,8.891,
92.1875,8.968,
92.3125,9.034,
92.4375,9.082,
92.5625,9.111,
92.6875,9.119,
92.8125,9.109,
92.9375,9.081,
93.0625,9.039,
93.1875,8.988,
93.3125,8.933,74.608
93.4375,8.876,
93.5625,8.82,
93.6875,8.769,
93.8125,8.72,
93.9375,8.678,
94.0625,8.643,
94.1875,8.612,68.002
94.3125,8.587,
94.4375,8.564,
94.5625,8.543,
94.6875,8.521,104.047
94.8125,8.5,
94.9375,8.48,
95.0625,8.459,
95.1875,8.439,
95.3125,8.418,
95.4375,8.398,
95.5625,8.377,
95.6875,8.357,
95.8125,8.338,
95.9375,8.32,
96.0625,8.303,
96.1875,8.287,
96.3125,8.271,
96.4375,8.256,
96.5625,8.24,
96.6875,8.226,
96.8125,8.213,
96.9375,8.201,
97.0625,8.189,
97.1875,8.177,
97.3125,8.165,
97.4375,8.153,
97.5625,8.142,
97.6875,8.131,
97.8125,8.121,
97.9375,8.112,
98.0625,8.105,76.704
98.1875,8.101,
98.3125,8.104,
98.4375,8.112,
98.5625,8.127,
98.6875,8.147,
98.8125,8.167,
98.9375,8.185,72.883
99.0625,8.2,
99.1875,8.214,
99.3125,8.229,
99.4375,8.252,
99.5625,8.285,
99.6875,8.329,
99.8125,8.382,
99.9375,8.439,
100.0625,8.495,
100.1875,8.544,
100.3125,8.58,
100.4375,8.602,
100.5625,8.61,
100.6875,8.605,
100.8125,8.59,
100.9375,8.568,
101.0625,8.538,
101.1875,8.503,
101.3125,8.466,73.581
101.4375,8.429,
101.5625,8.392,
101.6875,8.357,
101.8125,8.325,
101.9375,8.294,
102.0625,8.266,
102.1875,8.24,
102.3125,8.217,
102.4375,8.196,
102.5625,8.177,
102.6875,8.16,
102.8125,8.144,
102.9375,8.129,
103.0625,8.118,
103.1875,8.112,
103.3125,8.111,
103.4375,8.114,
103.5625,8.12,
103.6875,8.128,89.89
103.8125,8.138,
103.9375,8.144,
104.0625,8.149,
104.1875,8.151,
104.3125,8.149,
104.4375,8.143,
104.5625,8.136,
104.6875,8.126,
104.8125,8.116,
104.9375,8.105,
105.0625,8.095,
105.1875,8.088,
105.3125,8.083,
105.4375,8.084,
105.5625,8.087,
105.6875,8.093,
105.8125,8.101,
105.9375,8.107,
106.0625,8.111,
106.1875,8.112,70.057
106.3125,8.11,
106.4375,8.105,
106.5625,8.1,
106.6875,8.097,
106.8125,8.105,
106.9375,8.131,74.79
107.0625,8.183,
107.1875,8.262,
107.3125,8.362,
107.4375,8.471,
107.5625,8.577,
107.6875,8.666,78.118
107.8125,8.733,
107.9375,8.778,
108.0625,8.801,
108.1875,8.804,
108.3125,8.791,
108.4375,8.762,
108.5625,8.722,73.143
108.6875,8.674,
108.8125,8.62,
108.9375,8.566,
109.0625,8.513,
109.1875,8.463,
109.3125,8.414,74.518
109.4375,8.37,
109.5625,8.331,
109.6875,8.3,
109.8125,8.281,
109.9375,8.284,
110.0625,8.317,80.366
110.1875,8.387,
110.3125,8.489,
110.4375,8.613,
110.5625,8.745,
110.6875,8.867,
110.8125,8.962,
110.9375,9.027,74.203
111.0625,9.068,
111.1875,9.085,
111.3125,9.081,
111.4375,9.06,
111.5625,9.025,
111.6875,8.975,74.563
111.8125,8.915,
111.9375,8.85,
112.0625,8.786,
112.1875,8.722,
112.3125,8.661,
112.4375,8.604,
112.5625,8.554,
112.6875,8.511,
112.8125,8.476,
112.9375,8.453,
113.0625,8.447,
113.1875,8.457,
113.3125,8.484,
113.4375,8.526,
113.5625,8.579,
113.6875,8.637,
113.8125,8.7,
113.9375,8.763,
114.0625,8.819,
114.1875,8.867,
114.3125,8.901,
114.4375,8.918,
114.5625,8.919,
114.6875,8.905,
114.8125,8.879,
114.9375,8.845,
115.0625,8.806,
115.1875,8.766,
115.3125,8.723,
115.4375,8.679,
115.5625,8.634,
115.6875,8.588,
115.8125,8.546,
115.9375,8.505,
116.0625,8.468,
116.1875,8.433,
116.3125,8.401,
116.4375,8.371,
116.5625,8.345,
116.6875,8.32,75.618
116.8125,8.299,
116.9375,8.281,
117.0625,8.268,
117.1875,8.255,
117.3125,8.248,
117.4375,8.242,
117.5625,8.237,
117.6875,8.235,
117.8125,8.232,
117.9375,8.23,
118.0625,8.227,
118.1875,8.224,
118.3125,8.22,
118.4375,8.215,
118.5625,8.208,
118.6875,8.2,
118.8125,8.189,
118.9375,8.177,
119.0625,8.166,
119.1875,8.157,
119.3125,8.155,
119.4375,8.162,
119.5625,8.182,80.577
119.6875,8.219,
119.8125,8.269,
119.9375,8.328,
120.0625,8.389,
120.1875,8.446,
120.3125,8.491,75.294
120.4375,8.526,
120.5625,8.552,
120.6875,8.574,
