0.1875,4.355,
0.3125,4.356,
0.4375,4.355,
0.5625,4.354,
0.6875,4.353,
0.8125,4.351,
0.9375,4.349,
1.0625,4.347,
1.1875,4.346,
1.3125,4.344,
1.4375,4.342,
1.5625,4.341,
1.6875,4.339,
1.8125,4.337,
1.9375,4.335,
2.0625,4.333,
2.1875,4.331,56.915
2.3125,4.328,
2.4375,4.327,
2.5625,4.325,
2.6875,4.323,
2.8125,4.321,
2.9375,4.318,
3.0625,4.315,
3.1875,4.314,59.971
3.3125,4.311,
3.4375,4.308,
3.5625,4.306,
3.6875,4.304,
3.8125,4.303,
3.9375,4.301,
4.0625,4.299,
4.1875,4.297,
4.3125,4.294,53.683
4.4375,4.293,
4.5625,4.291,
4.6875,4.29,
4.8125,4.288,
4.9375,4.287,
5.0625,4.286,
5.1875,4.284,
5.3125,4.283,
5.4375,4.281,51.35
5.5625,4.279,
5.6875,4.278,
5.8125,4.276,
5.9375,4.275,
6.0625,4.274,
6.1875,4.272,
6.3125,4.271,
6.4375,4.269,56.187
6.5625,4.266,
6.6875,4.265,
6.8125,4.263,
6.9375,4.262,
7.0625,4.259,
7.1875,4.258,
7.3125,4.255,
7.4375,4.254,
7.5625,4.252,
7.6875,4.249,51.522
7.8125,4.247,
7.9375,4.246,
8.0625,4.243,
8.1875,4.241,
8.3125,4.24,
8.4375,4.237,
8.5625,4.236,
8.6875,4.233,
8.8125,4.231,
8.9375,4.229,
9.0625,4.226,
9.1875,4.224,
9.3125,4.222,
9.4375,4.219,
9.5625,4.217,
9.6875,4.215,
9.8125,4.213,
9.9375,4.211,
10.0625,4.208,50.237
10.1875,4.206,
10.3125,4.203,
10.4375,4.201,
10.5625,4.198,
10.6875,4.196,
10.8125,4.194,
10.9375,4.192,
11.0625,4.19,
11.1875,4.187,
11.3125,4.185,
11.4375,4.183,
11.5625,4.18,
11.6875,4.178,
11.8125,4.176,
11.9375,4.173,
12.0625,4.171,
12.1875,4.169,
12.3125,4.167,
12.4375,4.164,
12.5625,4.162,50.299
12.6875,4.159,
12.8125,4.156,
12.9375,4.154,
13.0625,4.152,
13.1875,4.149,
13.3125,4.147,
13.4375,4.145,
13.5625,4.143,
13.6875,4.141,
13.8125,4.139,
13.9375,4.136,
14.0625,4.134,
14.1875,4.131,
14.3125,4.129,
14.4375,4.127,
14.5625,4.125,
14.6875,4.123,
14.8125,4.122,
14.9375,4.12,
15.0625,4.116,
15.1875,4.114,
15.3125,4.111,
15.4375,4.109,
15.5625,4.106,
15.6875,4.104,
15.8125,4.101,
15.9375,4.1,
16.0625,4.098,
16.1875,4.095,
16.3125,4.092,
16.4375,4.089,
16.5625,4.087,
16.6875,4.085,
16.8125,4.083,
16.9375,4.081,
17.0625,4.079,
17.1875,4.076,
17.3125,4.075,
17.4375,4.072,
17.5625,4.07,
17.6875,4.068,
17.8125,4.065,
17.9375,4.063,
18.0625,4.061,
18.1875,4.059,
18.3125,4.057,
18.4375,4.055,
18.5625,4.053,
18.6875,4.05,51.522
18.8125,4.048,
18.9375,4.046,
19.0625,4.043,
19.1875,4.041,
19.3125,4.039,
19.4375,4.036,
19.5625,4.035,
19.6875,4.033,
19.8125,4.031,
19.9375,4.029,
20.0625,4.027,
20.1875,4.024,
20.3125,4.022,
20.4375,4.02,
20.5625,4.018,
20.6875,4.016,
20.8125,4.013,
20.9375,4.011,
21.0625,4.009,
21.1875,4.006,
21.3125,4.004,
21.4375,4.002,
21.5625,4,
21.6875,3.997,
21.8125,3.996,
21.9375,3.994,
22.0625,3.992,
22.1875,3.99,
22.3125,3.988,
22.4375,3.986,
22.5625,3.984,
22.6875,3.981,
22.8125,3.979,
22.9375,3.977,
23.0625,3.976,
23.1875,3.974,
23.3125,3.972,
23.4375,3.97,
23.5625,3.968,
23.6875,3.965,
23.8125,3.963,
23.9375,3.961,
24.0625,3.96,
24.1875,3.958,
24.3125,3.955,
24.4375,3.953,
24.5625,3.952,
24.6875,3.95,
24.8125,3.948,
24.9375,3.946,50.423
25.0625,3.943,
25.1875,3.941,
25.3125,3.939,
25.4375,3.937,
25.5625,3.935,
25.6875,3.934,
25.8125,3.932,
25.9375,3.931,
26.0625,3.928,50.402
26.1875,3.926,
26.3125,3.924,
26.4375,3.921,
26.5625,3.92,
26.6875,3.918,
26.8125,3.917,
26.9375,3.915,
27.0625,3.913,
27.1875,3.911,
27.3125,3.909,51.179
27.4375,3.907,
27.5625,3.905,
27.6875,3.903,
27.8125,3.901,
27.9375,3.9,
28.0625,3.898,
28.1875,3.896,
28.3125,3.895,
28.4375,3.892,
28.5625,3.891,
28.6875,3.889,
28.8125,3.886,
28.9375,3.885,
29.0625,3.884,
29.1875,3.882,
29.3125,3.88,
29.4375,3.879,
29.5625,3.877,
29.6875,3.875,51.179
29.8125,3.873,
29.9375,3.871,
30.0625,3.869,
30.1875,3.867,
30.3125,3.865,
30.4375,3.865,
30.5625,3.863,
30.6875,3.862,
30.8125,3.86,50.756
30.9375,3.858,
31.0625,3.856,
31.1875,3.854,
31.3125,3.852,
31.4375,3.851,
31.5625,3.849,
31.6875,3.848,
31.8125,3.846,
31.9375,3.845,
32.0625,3.843,50.861
32.1875,3.841,
32.3125,3.84,
32.4375,3.838,
32.5625,3.837,
32.6875,3.835,
32.8125,3.833,
32.9375,3.832,
33.0625,3.831,
33.1875,3.828,51.739
33.3125,3.827,
33.4375,3.825,
33.5625,3.823,
33.6875,3.821,
33.8125,3.819,
33.9375,3.818,
34.0625,3.817,
34.1875,3.815,
34.3125,3.813,
34.4375,3.812,
34.5625,3.81,
34.6875,3.808,
34.8125,3.807,
34.9375,3.805,
35.0625,3.803,
35.1875,3.802,
35.3125,3.802,
35.4375,3.8,
35.5625,3.798,54.857
35.6875,3.797,
35.8125,3.795,
35.9375,3.793,
36.0625,3.792,
36.1875,3.79,
36.3125,3.788,
36.4375,3.786,65.016
36.5625,3.784,
36.6875,3.782,
36.8125,3.781,
36.9375,3.781,
37.0625,3.781,
37.1875,3.782,
37.3125,3.784,66.674
37.4375,3.787,
37.5625,3.792,
37.6875,3.801,
37.8125,3.811,
37.9375,3.823,
38.0625,3.838,
38.1875,3.856,
38.3125,3.877,60.029
38.4375,3.901,
38.5625,3.926,
38.6875,3.954,
38.8125,3.983,
38.9375,4.014,
39.0625,4.048,
39.1875,4.085,
39.3125,4.122,
39.4375,4.155,
39.5625,4.189,51.009
39.6875,4.22,
39.8125,4.248,
39.9375,4.274,
40.0625,4.298,
40.1875,4.318,
40.3125,4.338,
40.4375,4.356,
40.5625,4.371,
40.6875,4.382,50.176
40.8125,4.39,
40.9375,4.396,
41.0625,4.401,
41.1875,4.404,
41.3125,4.406,
41.4375,4.408,
41.5625,4.411,
41.6875,4.412,
41.8125,4.411,
41.9375,4.41,51.072
42.0625,4.408,
42.1875,4.405,
42.3125,4.402,
42.4375,4.398,
42.5625,4.394,
42.6875,4.389,
42.8125,4.384,
42.9375,4.379,
43.0625,4.372,52.423
43.1875,4.366,
43.3125,4.36,
43.4375,4.353,
43.5625,4.346,
43.6875,4.339,
43.8125,4.332,
43.9375,4.324,
44.0625,4.317,
44.1875,4.309,52.356
44.3125,4.302,
44.4375,4.294,
44.5625,4.287,
44.6875,4.28,
44.8125,4.272,
44.9375,4.265,
45.0625,4.257,
45.1875,4.249,
45.3125,4.241,51.761
45.4375,4.235,
45.5625,4.227,
45.6875,4.219,
45.8125,4.212,
45.9375,4.203,
46.0625,4.196,
46.1875,4.189,
46.3125,4.182,
46.4375,4.174,52.897
46.5625,4.167,
46.6875,4.16,
46.8125,4.155,
46.9375,4.15,
47.0625,4.145,
47.1875,4.14,
47.3125,4.136,
47.4375,4.131,
47.5625,4.126,
47.6875,4.12,52.223
47.8125,4.116,
47.9375,4.111,
48.0625,4.106,
48.1875,4.101,
48.3125,4.098,
48.4375,4.094,
48.5625,4.091,
48.6875,4.087,
48.8125,4.084,51.328
48.9375,4.081,
49.0625,4.077,
49.1875,4.073,
49.3125,4.069,
49.4375,4.066,
49.5625,4.063,
49.6875,4.059,
49.8125,4.056,
49.9375,4.052,54.348
50.0625,4.049,
50.1875,4.045,
50.3125,4.042,
50.4375,4.04,
50.5625,4.037,
50.6875,4.034,
50.8125,4.031,
50.9375,4.028,
51.0625,4.025,53.264
51.1875,4.022,
51.3125,4.018,
51.4375,4.016,
51.5625,4.013,
51.6875,4.009,
51.8125,4.006,
51.9375,4.003,
52.0625,4.001,54.735
52.1875,3.998,
52.3125,3.995,
52.4375,3.993,
52.5625,3.991,
52.6875,3.988,
52.8125,3.987,
52.9375,3.986,
53.0625,3.985,
53.1875,3.983,58.154
53.3125,3.983,
53.4375,3.983,
53.5625,3.982,
53.6875,3.982,
53.8125,3.981,
53.9375,3.981,
54.0625,3.981,
54.1875,3.979,
54.3125,3.978,54.613
54.4375,3.978,
54.5625,3.978,
54.6875,3.977,
54.8125,3.977,
54.9375,3.976,
55.0625,3.975,
55.1875,3.974,
55.3125,3.973,
55.4375,3.971,52.738
55.5625,3.969,
55.6875,3.967,
55.8125,3.965,
55.9375,3.964,
56.0625,3.963,
56.1875,3.961,
56.3125,3.959,
56.4375,3.957,
56.5625,3.955,52.988
56.6875,3.952,
56.8125,3.95,
56.9375,3.948,
57.0625,3.946,
57.1875,3.944,
57.3125,3.941,
57.4375,3.939,
57.5625,3.937,
57.6875,3.935,50.589
57.8125,3.933,
57.9375,3.93,
58.0625,3.928,
58.1875,3.925,
58.3125,3.923,
58.4375,3.92,
58.5625,3.918,
58.6875,3.917,
58.8125,3.914,51.695
58.9375,3.912,
59.0625,3.909,
59.1875,3.907,
59.3125,3.904,
59.4375,3.901,
59.5625,3.898,
59.6875,3.896,
59.8125,3.894,
59.9375,3.892,
60.0625,3.89,
60.1875,3.887,
60.3125,3.884,
60.4375,3.882,
60.5625,3.88,
60.6875,3.877,
60.8125,3.875,
60.9375,3.873,
61.0625,3.871,
61.1875,3.868,52.988
61.3125,3.866,
61.4375,3.863,
61.5625,3.861,
61.6875,3.859,
61.8125,3.857,
61.9375,3.855,
62.0625,3.853,
62.1875,3.851,
62.3125,3.848,51.783
62.4375,3.846,
62.5625,3.843,
62.6875,3.841,
62.8125,3.839,
62.9375,3.837,
63.0625,3.835,
63.1875,3.833,
63.3125,3.831,
63.4375,3.828,
63.5625,3.826,52.693
63.6875,3.824,
63.8125,3.822,
63.9375,3.82,
64.0625,3.818,
64.1875,3.816,
64.3125,3.815,
64.4375,3.812,
64.5625,3.81,
64.6875,3.808,51.565
64.8125,3.806,
64.9375,3.804,
65.0625,3.802,
65.1875,3.8,
65.3125,3.799,
65.4375,3.799,
65.5625,3.798,
65.6875,3.797,
65.8125,3.795,
65.9375,3.792,
66.0625,3.79,
66.1875,3.788,
66.3125,3.787,
66.4375,3.785,
66.5625,3.783,
66.6875,3.78,
66.8125,3.78,
66.9375,3.777,
67.0625,3.774,
67.1875,3.771,
67.3125,3.771,
67.4375,3.77,
67.5625,3.769,
67.6875,3.767,
67.8125,3.766,
67.9375,3.767,
68.0625,3.77,
68.1875,3.773,
68.3125,3.779,
68.4375,3.787,
68.5625,3.799,
68.6875,3.812,
68.8125,3.83,
68.9375,3.851,
69.0625,3.877,
69.1875,3.905,
69.3125,3.94,
69.4375,3.976,75.946
69.5625,4.017,
69.6875,4.064,
69.8125,4.111,
69.9375,4.159,
70.0625,4.206,
70.1875,4.251,77.234
70.3125,4.29,
70.4375,4.324,
70.5625,4.354,
70.6875,4.378,
70.8125,4.398,
,,
70.9375,4.411,
71.0625,4.422,
71.1875,4.416,
71.3125,4.394,
71.4375,4.362,
71.5625,4.337,
71.6875,4.321,
71.8125,4.31,
71.9375,4.3,
72.0625,4.289,
72.1875,4.273,
72.3125,4.25,
72.4375,4.229,
72.5625,4.217,
72.6875,4.215,
72.8125,4.215,
72.9375,4.214,
73.0625,4.214,
73.1875,4.225,
73.3125,4.251,
73.4375,4.285,
73.5625,4.327,
73.6875,4.378,
73.8125,4.436,97.446
73.9375,4.496,
74.0625,4.557,
74.1875,4.609,
74.3125,4.692,
74.4375,4.83,
74.5625,4.907,
74.6875,4.933,
74.8125,4.95,
74.9375,4.959,
75.0625,4.979,
75.1875,5.012,
75.3125,5.053,
75.4375,5.097,
75.5625,5.137,
75.6875,5.177,
75.8125,5.216,
75.9375,5.261,71.317
76.0625,5.319,
76.1875,5.373,
76.3125,5.408,
76.4375,5.414,
76.5625,5.367,
76.6875,5.308,
76.8125,5.292,
76.9375,5.313,
77.0625,5.361,
77.1875,5.429,
77.3125,5.529,
77.4375,5.697,
77.5625,5.868,
77.6875,5.993,
77.8125,6.074,
77.9375,6.138,
78.0625,6.212,
78.1875,6.293,
78.3125,6.361,96.452
78.4375,6.408,
78.5625,6.408,
78.6875,6.389,
78.8125,6.353,
78.9375,6.34,
79.0625,6.35,
79.1875,6.38,
79.3125,6.434,
79.4375,6.547,
79.5625,6.667,
79.6875,6.756,
79.8125,6.814,
79.9375,6.864,
80.0625,6.942,
80.1875,7.025,
80.3125,7.081,106.667
80.4375,7.086,
80.5625,7.037,
80.6875,6.983,
80.8125,6.915,
80.9375,6.873,
81.0625,6.887,
81.1875,6.943,
81.3125,7.045,
81.4375,7.171,
81.5625,7.312,
81.6875,7.428,
81.8125,7.537,
81.9375,7.602,
82.0625,7.603,
82.1875,7.551,
82.3125,7.48,
82.4375,7.352,
82.5625,7.222,
82.6875,7.13,
82.8125,7.054,
82.9375,7.033,
83.0625,7.094,
83.1875,7.239,
83.3125,7.41,
83.4375,7.57,
83.5625,7.695,
83.6875,7.769,
83.8125,7.734,
83.9375,7.635,
84.0625,7.49,
84.1875,7.351,
84.3125,7.236,
84.4375,7.137,
84.5625,7.063,
84.6875,7.072,
84.8125,7.163,
84.9375,7.283,
85.0625,7.4,
85.1875,7.475,
85.3125,7.466,
85.4375,7.375,
85.5625,7.218,
85.6875,7.052,
85.8125,6.915,
85.9375,6.815,
86.0625,6.761,
86.1875,6.775,
86.3125,6.894,
86.4375,7.043,
86.5625,7.184,
86.6875,7.279,
86.8125,7.269,
86.9375,7.163,
87.0625,7.03,
87.1875,6.901,
87.3125,6.784,
87.4375,6.7,
87.5625,6.662,
87.6875,6.684,
87.8125,6.797,
87.9375,6.981,
88.0625,7.144,
88.1875,7.243,
88.3125,7.242,
88.4375,7.171,
88.5625,7.055,
88.6875,6.925,
88.8125,6.814,
88.9375,6.711,
89.0625,6.615,
89.1875,6.559,
89.3125,6.624,
89.4375,6.773,
89.5625,6.92,
89.6875,7.002,
89.8125,7.031,
89.9375,7.019,
90.0625,6.983,
90.1875,6.923,
90.3125,6.846,
90.4375,6.783,
90.5625,6.712,
90.6875,6.638,
90.8125,6.579,
90.9375,6.584,
91.0625,6.667,
91.1875,6.77,
91.3125,6.838,
91.4375,6.864,
91.5625,6.857,
91.6875,6.838,
91.8125,6.792,
91.9375,6.724,
92.0625,6.664,
92.1875,6.583,
92.3125,6.512,
92.4375,6.475,
92.5625,6.496,
92.6875,6.553,
92.8125,6.617,
92.9375,6.664,
93.0625,6.663,
93.1875,6.63,
93.3125,6.581,
93.4375,6.523,
93.5625,6.46,
93.6875,6.41,
93.8125,6.373,
93.9375,6.338,
94.0625,6.304,
94.1875,6.284,
94.3125,6.302,
94.4375,6.395,
94.5625,6.476,
94.6875,6.509,
94.8125,6.487,
94.9375,6.441,
95.0625,6.396,
95.1875,6.35,
95.3125,6.301,
95.4375,6.243,
95.5625,6.176,
95.6875,6.106,
95.8125,6.058,
95.9375,6.05,
96.0625,6.084,
96.1875,6.168,
96.3125,6.263,
96.4375,6.34,
96.5625,6.358,
96.6875,6.322,
96.8125,6.271,
96.9375,6.225,
97.0625,6.179,
97.1875,6.13,
97.3125,6.095,
97.4375,6.064,
97.5625,6.06,
97.6875,6.065,
97.8125,6.066,
97.9375,6.09,
98.0625,6.186,
98.1875,6.333,114.841
98.3125,6.489,
98.4375,6.595,
98.5625,6.596,
98.6875,6.563,
98.8125,6.495,
98.9375,6.42,
99.0625,6.344,
99.1875,6.275,
99.3125,6.222,
99.4375,6.18,
99.5625,6.166,
99.6875,6.182,
99.8125,6.245,
99.9375,6.342,
100.0625,6.435,
100.1875,6.459,
100.3125,6.413,
100.4375,6.35,
100.5625,6.289,
100.6875,6.228,
100.8125,6.17,
100.9375,6.116,
101.0625,6.056,
101.1875,5.989,
101.3125,5.936,
101.4375,5.897,
101.5625,5.92,
101.6875,6.023,
101.8125,6.14,
101.9375,6.211,94.742
102.0625,6.214,
102.1875,6.167,
102.3125,6.108,
102.4375,6.063,
102.5625,6.026,
102.6875,5.998,
102.8125,5.973,
102.9375,5.957,
103.0625,5.95,
103.1875,5.937,
103.3125,5.91,
103.4375,5.875,
103.5625,5.861,
103.6875,5.905,
103.8125,5.974,
103.9375,6.004,
104.0625,5.986,
104.1875,5.944,
104.3125,5.897,
104.4375,5.865,
104.5625,5.84,
104.6875,5.812,
104.8125,5.798,
104.9375,5.796,
105.0625,5.787,
105.1875,5.777,
105.3125,5.775,
105.4375,5.781,
105.5625,5.791,
105.6875,5.812,
105.8125,5.861,
105.9375,5.935,
106.0625,6.01,
106.1875,6.078,
106.3125,6.116,71.567
106.4375,6.114,
106.5625,6.077,
106.6875,6.011,
106.8125,5.944,
106.9375,5.902,
107.0625,5.874,
107.1875,5.842,
107.3125,5.812,
107.4375,5.79,
107.5625,5.78,
107.6875,5.777,
107.8125,5.775,
107.9375,5.781,
108.0625,5.777,
108.1875,5.752,
108.3125,5.741,
108.4375,5.771,
108.5625,5.822,
108.6875,5.899,
108.8125,5.981,
108.9375,6.031,
109.0625,6.04,
109.1875,5.999,
109.3125,5.942,
109.4375,5.887,
109.5625,5.855,
109.6875,5.833,
109.8125,5.809,
109.9375,5.78,
110.0625,5.75,
110.1875,5.724,
110.3125,5.695,
110.4375,5.673,
110.5625,5.655,
110.6875,5.657,
110.8125,5.676,
110.9375,5.69,
111.0625,5.7,
111.1875,5.707,
111.3125,5.752,101.47
111.4375,5.818,
111.5625,5.869,
111.6875,5.906,
111.8125,5.94,
111.9375,5.985,
112.0625,6.049,
112.1875,6.08,
112.3125,6.068,91.907
112.4375,6.03,
112.5625,5.975,
112.6875,5.916,
112.8125,5.863,
112.9375,5.817,
113.0625,5.775,
113.1875,5.743,
113.3125,5.709,
113.4375,5.677,
113.5625,5.644,
113.6875,5.619,
113.8125,5.597,
113.9375,5.578,
114.0625,5.563,
114.1875,5.555,
114.3125,5.55,
114.4375,5.545,
114.5625,5.553,
114.6875,5.589,
114.8125,5.638,
114.9375,5.706,
115.0625,5.774,
115.1875,5.83,
115.3125,5.881,114.627
115.4375,5.936,
115.5625,6.008,
115.6875,6.121,
115.8125,6.26,
115.9375,6.474,
