0.1875,9.554,
0.3125,9.553,
0.4375,9.552,
0.5625,9.552,
0.6875,9.558,
0.8125,9.573,
0.9375,9.599,
1.0625,9.637,
1.1875,9.685,
1.3125,9.741,
1.4375,9.801,
1.5625,9.86,61.718
1.6875,9.915,
1.8125,9.962,
1.9375,10.004,
2.0625,10.04,
2.1875,10.075,
2.3125,10.113,
2.4375,10.156,
2.5625,10.206,62.919
2.6875,10.26,
2.8125,10.312,
2.9375,10.357,
3.0625,10.393,
3.1875,10.419,
3.3125,10.434,
3.4375,10.44,64.776
3.5625,10.436,
3.6875,10.425,
3.8125,10.406,
3.9375,10.382,
4.0625,10.356,
4.1875,10.334,
4.3125,10.318,
4.4375,10.309,60.383
4.5625,10.317,
4.6875,10.344,
4.8125,10.388,
4.9375,10.447,
5.0625,10.513,
5.1875,10.578,
5.3125,10.634,
5.4375,10.676,65.606
5.5625,10.704,
5.6875,10.719,
5.8125,10.722,
5.9375,10.714,
6.0625,10.694,
6.1875,10.665,
6.3125,10.626,61.625
6.4375,10.582,
6.5625,10.532,
6.6875,10.48,
6.8125,10.427,
6.9375,10.375,
7.0625,10.325,
7.1875,10.276,
7.3125,10.229,60.862
7.4375,10.185,
7.5625,10.143,
7.6875,10.104,
7.8125,10.068,
7.9375,10.034,
8.0625,10.002,
8.1875,9.97,
8.3125,9.941,62.123
8.4375,9.915,
8.5625,9.889,
8.6875,9.866,
8.8125,9.843,
8.9375,9.822,
9.0625,9.803,
9.1875,9.784,
9.3125,9.766,
9.4375,9.748,
9.5625,9.731,
9.6875,9.715,
9.8125,9.7,
9.9375,9.686,
10.0625,9.671,
10.1875,9.656,
10.3125,9.642,
10.4375,9.627,
10.5625,9.613,
10.6875,9.6,
10.8125,9.587,
10.9375,9.574,
11.0625,9.563,
11.1875,9.55,
11.3125,9.538,
11.4375,9.526,
11.5625,9.514,
11.6875,9.503,
11.8125,9.491,
11.9375,9.48,
12.0625,9.469,
12.1875,9.458,
12.3125,9.447,64.134
12.4375,9.436,
12.5625,9.426,
12.6875,9.419,
12.8125,9.412,
12.9375,9.407,
13.0625,9.405,
13.1875,9.403,
13.3125,9.402,61.226
13.4375,9.402,
13.5625,9.403,
13.6875,9.405,
13.8125,9.407,
13.9375,9.408,
14.0625,9.407,
14.1875,9.404,63.734
14.3125,9.4,
14.4375,9.394,
14.5625,9.388,
14.6875,9.381,
14.8125,9.374,
14.9375,9.366,
15.0625,9.356,
15.1875,9.346,64.879
15.3125,9.335,
15.4375,9.325,
15.5625,9.316,
15.6875,9.308,
15.8125,9.299,
15.9375,9.291,
16.0625,9.284,68.879
16.1875,9.281,
16.3125,9.282,
16.4375,9.29,
16.5625,9.306,
16.6875,9.328,
16.8125,9.355,
16.9375,9.383,65.327
17.0625,9.411,
17.1875,9.436,
17.3125,9.458,
17.4375,9.475,
17.5625,9.487,
17.6875,9.495,
17.8125,9.495,
17.9375,9.49,62.407
18.0625,9.482,
18.1875,9.472,
18.3125,9.459,
18.4375,9.446,
18.5625,9.43,
18.6875,9.415,
18.8125,9.398,
18.9375,9.38,
19.0625,9.362,
19.1875,9.345,
19.3125,9.329,
19.4375,9.313,
19.5625,9.299,
19.6875,9.285,
19.8125,9.272,
19.9375,9.259,
20.0625,9.246,
20.1875,9.235,
20.3125,9.224,
20.4375,9.214,
20.5625,9.205,
20.6875,9.196,
20.8125,9.189,
20.9375,9.18,
21.0625,9.172,
21.1875,9.164,
21.3125,9.156,
21.4375,9.149,
21.5625,9.143,
21.6875,9.138,
21.8125,9.135,
21.9375,9.133,63.145
22.0625,9.132,
22.1875,9.135,
22.3125,9.14,
22.4375,9.147,
22.5625,9.156,
22.6875,9.166,
22.8125,9.179,
22.9375,9.194,61.687
23.0625,9.215,
23.1875,9.242,
23.3125,9.276,
23.4375,9.314,
23.5625,9.354,
23.6875,9.394,
23.8125,9.429,67.965
23.9375,9.46,
24.0625,9.486,
24.1875,9.505,
24.3125,9.515,
24.4375,9.519,
24.5625,9.517,
24.6875,9.509,69.898
24.8125,9.499,
24.9375,9.488,
25.0625,9.475,
25.1875,9.459,
25.3125,9.441,
25.4375,9.421,
25.5625,9.4,68.343
25.6875,9.38,
25.8125,9.36,
25.9375,9.342,
26.0625,9.326,
26.1875,9.311,
26.3125,9.296,
26.4375,9.281,
26.5625,9.266,62.951
26.6875,9.252,
26.8125,9.239,
26.9375,9.227,
27.0625,9.214,
27.1875,9.203,
27.3125,9.192,
27.4375,9.181,64.742
27.5625,9.17,
27.6875,9.159,
27.8125,9.149,
27.9375,9.14,
28.0625,9.131,
28.1875,9.122,
28.3125,9.115,
28.4375,9.106,60.324
28.5625,9.098,
28.6875,9.09,
28.8125,9.083,
28.9375,9.075,
29.0625,9.068,
29.1875,9.061,
29.3125,9.054,
29.4375,9.047,
29.5625,9.04,
29.6875,9.033,
29.8125,9.027,
29.9375,9.021,
30.0625,9.014,
30.1875,9.008,
30.3125,9.003,
30.4375,8.997,
30.5625,8.99,
30.6875,8.984,
30.8125,8.978,
30.9375,8.972,
31.0625,8.966,
31.1875,8.96,
31.3125,8.955,
31.4375,8.949,
31.5625,8.943,
31.6875,8.937,
31.8125,8.931,
31.9375,8.926,
32.0625,8.921,
32.1875,8.915,
32.3125,8.91,
32.4375,8.904,
32.5625,8.898,60.832
32.6875,8.892,
32.8125,8.887,
32.9375,8.881,
33.0625,8.876,
33.1875,8.871,
33.3125,8.866,
33.4375,8.86,
33.5625,8.854,
33.6875,8.848,
33.8125,8.843,
33.9375,8.837,
34.0625,8.832,
34.1875,8.826,
34.3125,8.821,
34.4375,8.815,
34.5625,8.809,
34.6875,8.804,
34.8125,8.798,
34.9375,8.793,
35.0625,8.79,
35.1875,8.786,
35.3125,8.783,
35.4375,8.777,
35.5625,8.772,60.652
35.6875,8.768,
35.8125,8.764,
35.9375,8.76,
36.0625,8.757,
36.1875,8.755,
36.3125,8.754,
36.4375,8.754,65.571
36.5625,8.758,
36.6875,8.764,
36.8125,8.775,
36.9375,8.79,
37.0625,8.807,
37.1875,8.826,
37.3125,8.843,70.057
37.4375,8.86,
37.5625,8.874,
37.6875,8.886,
37.8125,8.895,
37.9375,8.902,
38.0625,8.904,
38.1875,8.903,72.667
38.3125,8.902,
38.4375,8.898,
38.5625,8.893,
38.6875,8.886,
38.8125,8.878,
38.9375,8.869,
39.0625,8.86,71.276
39.1875,8.85,
39.3125,8.84,
39.4375,8.83,
39.5625,8.82,
39.6875,8.811,
39.8125,8.802,
39.9375,8.793,68.648
40.0625,8.783,
40.1875,8.775,
40.3125,8.768,
40.4375,8.761,
40.5625,8.754,
40.6875,8.747,
40.8125,8.741,62.726
40.9375,8.734,
41.0625,8.728,
41.1875,8.723,
41.3125,8.718,
41.4375,8.713,
41.5625,8.708,
41.6875,8.703,
41.8125,8.698,62.566
41.9375,8.693,
42.0625,8.689,
42.1875,8.685,
42.3125,8.681,
42.4375,8.677,
42.5625,8.673,
42.6875,8.669,
42.8125,8.664,
42.9375,8.661,
43.0625,8.657,
43.1875,8.652,
43.3125,8.648,
43.4375,8.645,
43.5625,8.64,
43.6875,8.637,
43.8125,8.632,
43.9375,8.627,
44.0625,8.621,
44.1875,8.617,
44.3125,8.613,
44.4375,8.609,
44.5625,8.605,
44.6875,8.601,
44.8125,8.597,
44.9375,8.593,
45.0625,8.588,
45.1875,8.583,
45.3125,8.579,
45.4375,8.575,
45.5625,8.571,
45.6875,8.567,
45.8125,8.563,
45.9375,8.559,
46.0625,8.554,
46.1875,8.55,
46.3125,8.546,
46.4375,8.542,
46.5625,8.539,
46.6875,8.535,
46.8125,8.531,
46.9375,8.526,
47.0625,8.522,
47.1875,8.518,
47.3125,8.515,
47.4375,8.511,
47.5625,8.507,
47.6875,8.503,
47.8125,8.5,
47.9375,8.496,
48.0625,8.491,
48.1875,8.488,
48.3125,8.484,
48.4375,8.481,
48.5625,8.478,
48.6875,8.474,
48.8125,8.471,
48.9375,8.468,
49.0625,8.464,
49.1875,8.46,
49.3125,8.455,
49.4375,8.451,
49.5625,8.448,
49.6875,8.444,
49.8125,8.44,
49.9375,8.437,
50.0625,8.432,60
50.1875,8.429,
50.3125,8.425,
50.4375,8.421,
50.5625,8.418,
50.6875,8.414,
50.8125,8.411,
50.9375,8.407,
51.0625,8.403,
51.1875,8.399,
51.3125,8.395,
51.4375,8.391,
51.5625,8.387,
51.6875,8.384,
51.8125,8.38,
51.9375,8.377,
52.0625,8.373,
52.1875,8.368,
52.3125,8.365,
52.4375,8.361,
52.5625,8.358,
52.6875,8.355,
52.8125,8.352,
52.9375,8.348,
53.0625,8.345,
53.1875,8.342,62.029
53.3125,8.339,
53.4375,8.335,
53.5625,8.333,
53.6875,8.33,
53.8125,8.327,
53.9375,8.324,
54.0625,8.321,
54.1875,8.317,
54.3125,8.314,
54.4375,8.311,
54.5625,8.308,
54.6875,8.305,
54.8125,8.302,
54.9375,8.3,
55.0625,8.295,
55.1875,8.292,
55.3125,8.288,
55.4375,8.284,
55.5625,8.281,
55.6875,8.279,
55.8125,8.276,
55.9375,8.272,
56.0625,8.268,63.867
56.1875,8.265,
56.3125,8.261,
56.4375,8.257,
56.5625,8.255,
56.6875,8.252,
56.8125,8.249,
56.9375,8.245,
57.0625,8.241,60.622
57.1875,8.238,
57.3125,8.234,
57.4375,8.23,
57.5625,8.227,
57.6875,8.224,
57.8125,8.222,
57.9375,8.218,
58.0625,8.214,62.503
58.1875,8.211,
58.3125,8.207,
58.4375,8.205,
58.5625,8.202,
58.6875,8.199,
58.8125,8.197,
58.9375,8.193,62.123
59.0625,8.19,
59.1875,8.186,
59.3125,8.183,
59.4375,8.18,
59.5625,8.178,
59.6875,8.176,
59.8125,8.174,
59.9375,8.17,
60.0625,8.167,
60.1875,8.163,
60.3125,8.16,
60.4375,8.157,
60.5625,8.154,
60.6875,8.151,
60.8125,8.148,
60.9375,8.144,61.256
61.0625,8.141,
61.1875,8.137,
61.3125,8.134,
61.4375,8.131,
61.5625,8.128,
61.6875,8.126,
61.8125,8.123,
61.9375,8.119,65.571
62.0625,8.117,
62.1875,8.114,
62.3125,8.111,
62.4375,8.109,
62.5625,8.107,
62.6875,8.104,
62.8125,8.101,63.768
62.9375,8.098,
63.0625,8.095,
63.1875,8.092,
63.3125,8.089,
63.4375,8.086,
63.5625,8.084,
63.6875,8.08,
63.8125,8.076,65.501
63.9375,8.073,
64.0625,8.071,
64.1875,8.069,
64.3125,8.068,
64.4375,8.068,
64.5625,8.067,
64.6875,8.066,64.369
64.8125,8.065,
64.9375,8.064,
65.0625,8.064,
65.1875,8.064,
65.3125,8.064,
65.4375,8.063,
65.5625,8.061,68.61
65.6875,8.059,
65.8125,8.057,
65.9375,8.055,
66.0625,8.053,
66.1875,8.051,
66.3125,8.049,
66.4375,8.046,
66.5625,8.043,63.537
66.6875,8.04,
66.8125,8.036,
66.9375,8.033,
67.0625,8.03,
67.1875,8.028,
67.3125,8.026,
67.4375,8.022,63.537
67.5625,8.019,
67.6875,8.015,
67.8125,8.012,
67.9375,8.01,
68.0625,8.008,
68.1875,8.005,
68.3125,8.003,
68.4375,7.999,61.718
68.5625,7.996,
68.6875,7.993,
68.8125,7.99,
68.9375,7.988,
69.0625,7.985,
69.1875,7.982,
69.3125,7.98,
69.4375,7.977,
69.5625,7.974,
69.6875,7.971,
69.8125,7.967,
69.9375,7.965,
70.0625,7.962,
70.1875,7.96,
70.3125,7.957,
70.4375,7.953,61.043
70.5625,7.949,
70.6875,7.946,
70.8125,7.943,
70.9375,7.941,
71.0625,7.938,
71.1875,7.936,
71.3125,7.933,
71.4375,7.929,61.594
71.5625,7.926,
71.6875,7.923,
71.8125,7.92,
71.9375,7.917,
72.0625,7.914,
72.1875,7.912,
72.3125,7.909,
72.4375,7.905,
72.5625,7.902,
72.6875,7.898,
72.8125,7.896,
72.9375,7.893,
73.0625,7.891,
73.1875,7.888,
73.3125,7.885,
73.4375,7.882,61.935
73.5625,7.879,
73.6875,7.876,
73.8125,7.873,
73.9375,7.87,
74.0625,7.868,
74.1875,7.866,
74.3125,7.862,
74.4375,7.859,
74.5625,7.856,
74.6875,7.853,
74.8125,7.851,
74.9375,7.849,
75.0625,7.847,
75.1875,7.846,
75.3125,7.844,
75.4375,7.842,60.681
75.5625,7.839,
75.6875,7.837,
75.8125,7.834,
75.9375,7.832,
76.0625,7.83,
76.1875,7.829,
76.3125,7.826,
76.4375,7.823,
76.5625,7.82,
76.6875,7.817,
76.8125,7.815,
76.9375,7.812,
77.0625,7.81,
77.1875,7.807,
77.3125,7.804,
77.4375,7.801,
77.5625,7.798,
77.6875,7.795,
77.8125,7.793,
77.9375,7.79,
78.0625,7.788,
78.1875,7.786,
78.3125,7.784,
78.4375,7.781,63.308
78.5625,7.778,
78.6875,7.776,
78.8125,7.774,
78.9375,7.772,
79.0625,7.77,
79.1875,7.768,
79.3125,7.765,
79.4375,7.762,60.147
79.5625,7.759,
79.6875,7.757,
79.8125,7.754,
79.9375,7.752,
80.0625,7.751,
80.1875,7.749,
80.3125,7.746,
80.4375,7.744,60.652
80.5625,7.741,
80.6875,7.739,
80.8125,7.737,
80.9375,7.735,
81.0625,7.733,
81.1875,7.731,
81.3125,7.728,61.104
81.4375,7.725,
81.5625,7.723,
81.6875,7.721,
81.8125,7.718,
81.9375,7.716,
82.0625,7.714,
82.1875,7.712,
82.3125,7.709,
82.4375,7.706,
82.5625,7.703,
82.6875,7.701,
82.8125,7.699,
82.9375,7.697,
83.0625,7.695,
83.1875,7.693,
83.3125,7.69,63.668
83.4375,7.687,
83.5625,7.685,
83.6875,7.682,
83.8125,7.68,
83.9375,7.678,
84.0625,7.676,
84.1875,7.673,
84.3125,7.671,60.592
84.4375,7.668,
84.5625,7.666,
84.6875,7.664,
84.8125,7.662,
84.9375,7.66,
85.0625,7.659,
85.1875,7.655,
85.3125,7.653,60.952
85.4375,7.65,
85.5625,7.648,
85.6875,7.646,
85.8125,7.644,
85.9375,7.642,
86.0625,7.64,
86.1875,7.638,
86.3125,7.635,62.598
86.4375,7.634,
86.5625,7.633,
86.6875,7.633,
86.8125,7.634,
86.9375,7.635,
87.0625,7.636,
87.1875,7.636,
87.3125,7.638,
87.4375,7.638,
87.5625,7.638,
87.6875,7.638,
87.8125,7.638,
87.9375,7.637,
88.0625,7.636,
88.1875,7.634,61.195
88.3125,7.632,
88.4375,7.63,
88.5625,7.627,
88.6875,7.626,
88.8125,7.624,
88.9375,7.622,
89.0625,7.62,
89.1875,7.617,
89.3125,7.614,
89.4375,7.611,
89.5625,7.609,
89.6875,7.607,
89.8125,7.604,
89.9375,7.602,
90.0625,7.6,
90.1875,7.597,
90.3125,7.594,
90.4375,7.591,
90.5625,7.589,
90.6875,7.587,
90.8125,7.585,
90.9375,7.583,
91.0625,7.581,
91.1875,7.578,63.734
91.3125,7.575,
91.4375,7.573,
91.5625,7.571,
91.6875,7.569,
91.8125,7.567,
91.9375,7.564,
92.0625,7.562,
92.1875,7.559,61.317
92.3125,7.557,
92.4375,7.554,
92.5625,7.552,
92.6875,7.55,
92.8125,7.548,
92.9375,7.547,
93.0625,7.544,
93.1875,7.541,61.967
93.3125,7.539,
93.4375,7.537,
93.5625,7.535,
93.6875,7.533,
93.8125,7.531,
93.9375,7.529,
94.0625,7.526,63.406
94.1875,7.524,
94.3125,7.522,
94.4375,7.519,
94.5625,7.517,
94.6875,7.516,
94.8125,7.514,
94.9375,7.511,
95.0625,7.508,61.656
95.1875,7.506,
95.3125,7.504,
95.4375,7.501,
95.5625,7.499,
95.6875,7.497,
95.8125,7.495,
95.9375,7.493,
96.0625,7.491,64.369
96.1875,7.488,
96.3125,7.486,
96.4375,7.484,
96.5625,7.482,
96.6875,7.481,
96.8125,7.479,
96.9375,7.476,62.218
97.0625,7.474,
97.1875,7.471,
97.3125,7.469,
97.4375,7.467,
97.5625,7.465,
97.6875,7.464,
97.8125,7.462,
97.9375,7.46,60.413
98.0625,7.457,
98.1875,7.455,
98.3125,7.453,
98.4375,7.45,
98.5625,7.449,
98.6875,7.447,
98.8125,7.444,
98.9375,7.442,65.571
99.0625,7.44,
99.1875,7.438,
99.3125,7.437,
99.4375,7.435,
99.5625,7.433,
99.6875,7.431,
99.8125,7.429,63.08
99.9375,7.427,
100.0625,7.425,
100.1875,7.422,
100.3125,7.421,
100.4375,7.419,
100.5625,7.418,
100.6875,7.416,
100.8125,7.414,61.718
100.9375,7.412,
101.0625,7.409,
101.1875,7.407,
101.3125,7.405,
101.4375,7.404,
101.5625,7.402,
101.6875,7.399,
101.8125,7.397,62.63
101.9375,7.395,
102.0625,7.393,
102.1875,7.392,
102.3125,7.391,
102.4375,7.389,
102.5625,7.387,
102.6875,7.384,66.029
102.8125,7.382,
102.9375,7.38,
103.0625,7.378,
103.1875,7.376,
103.3125,7.374,
103.4375,7.372,
103.5625,7.371,
103.6875,7.369,61.256
103.8125,7.366,
103.9375,7.364,
104.0625,7.363,
104.1875,7.361,
104.3125,7.359,
104.4375,7.357,
104.5625,7.355,
104.6875,7.353,
104.8125,7.351,
104.9375,7.349,
105.0625,7.347,
105.1875,7.346,
105.3125,7.344,
105.4375,7.342,
105.5625,7.339,63.34
105.6875,7.338,
105.8125,7.336,
105.9375,7.336,
106.0625,7.336,
106.1875,7.336,
106.3125,7.338,
106.4375,7.339,
106.5625,7.34,61.226
106.6875,7.342,
106.8125,7.343,
106.9375,7.344,
107.0625,7.345,
107.1875,7.346,
107.3125,7.347,
107.4375,7.347,
107.5625,7.346,63.275
107.6875,7.345,
107.8125,7.343,
107.9375,7.342,
108.0625,7.341,
108.1875,7.339,
108.3125,7.337,
108.4375,7.335,
108.5625,7.333,60.802
108.6875,7.33,
108.8125,7.327,
108.9375,7.325,
109.0625,7.323,
109.1875,7.321,
109.3125,7.319,
109.4375,7.316,
109.5625,7.313,
109.6875,7.311,
109.8125,7.309,
109.9375,7.307,
110.0625,7.305,
110.1875,7.303,
110.3125,7.301,
110.4375,7.299,
110.5625,7.296,61.287
110.6875,7.295,
110.8125,7.293,
110.9375,7.29,
111.0625,7.288,
111.1875,7.286,
111.3125,7.285,
111.4375,7.283,
111.5625,7.281,
111.6875,7.279,
111.8125,7.277,
111.9375,7.275,
112.0625,7.273,
112.1875,7.271,
112.3125,7.27,
112.4375,7.268,
112.5625,7.266,
112.6875,7.264,
112.8125,7.262,
112.9375,7.26,
113.0625,7.258,
113.1875,7.257,
113.3125,7.257,
113.4375,7.256,
113.5625,7.255,
113.6875,7.256,
113.8125,7.258,
113.9375,7.262,
114.0625,7.269,
114.1875,7.276,
114.3125,7.285,
114.4375,7.295,
114.5625,7.303,
114.6875,7.311,
114.8125,7.318,
114.9375,7.323,
115.0625,7.328,
115.1875,7.331,
115.3125,7.333,
115.4375,7.334,
115.5625,7.333,
115.6875,7.332,
115.8125,7.331,
115.9375,7.329,
116.0625,7.327,
116.1875,7.326,
116.3125,7.325,
116.4375,7.324,
116.5625,7.323,63.015
116.6875,7.323,
116.8125,7.325,
116.9375,7.329,
117.0625,7.332,
117.1875,7.336,
117.3125,7.341,
117.4375,7.345,
117.5625,7.347,61.532
117.6875,7.35,
117.8125,7.35,
117.9375,7.351,
118.0625,7.352,
118.1875,7.352,
118.3125,7.35,
118.4375,7.349,
118.5625,7.347,64.403
118.6875,7.344,
118.8125,7.342,
118.9375,7.34,
119.0625,7.337,
119.1875,7.334,
119.3125,7.332,
119.4375,7.329,62.029
119.5625,7.325,
119.6875,7.322,
119.8125,7.319,
119.9375,7.316,
120.0625,7.314,
120.1875,7.311,
120.3125,7.309,
120.4375,7.305,
120.5625,7.302,
120.6875,7.3,
120.8125,7.296,
120.9375,7.293,
121.0625,7.291,
121.1875,7.288,
121.3125,7.286,
121.4375,7.282,
