0.1875,6.527,
0.3125,6.519,
0.4375,6.512,
0.5625,6.513,
0.6875,6.52,
0.8125,6.537,
0.9375,6.561,
1.0625,6.589,
1.1875,6.618,83.706
1.3125,6.648,
1.4375,6.675,
1.5625,6.699,
1.6875,6.721,
1.8125,6.738,
1.9375,6.751,
2.0625,6.758,
2.1875,6.761,64
2.3125,6.757,
2.4375,6.749,
2.5625,6.735,
2.6875,6.72,
2.8125,6.701,
2.9375,6.68,70.338
3.0625,6.658,
3.1875,6.635,
3.3125,6.613,
3.4375,6.591,
3.5625,6.573,
3.6875,6.554,
3.8125,6.536,
3.9375,6.52,67.852
4.0625,6.505,
4.1875,6.49,
4.3125,6.477,
4.4375,6.464,
4.5625,6.45,
4.6875,6.439,
4.8125,6.427,61.811
4.9375,6.414,
5.0625,6.403,
5.1875,6.391,
5.3125,6.381,
5.4375,6.37,
5.5625,6.359,
5.6875,6.349,
5.8125,6.338,65.676
5.9375,6.328,
6.0625,6.319,
6.1875,6.311,
6.3125,6.302,
6.4375,6.294,
6.5625,6.286,
6.6875,6.277,62.218
6.8125,6.269,
6.9375,6.26,
7.0625,6.253,
7.1875,6.245,
7.3125,6.237,
7.4375,6.229,
7.5625,6.221,
7.6875,6.213,58.935
7.8125,6.204,
7.9375,6.196,
8.0625,6.188,
8.1875,6.18,
8.3125,6.173,
8.4375,6.166,
8.5625,6.159,
8.6875,6.152,62.854
8.8125,6.146,
8.9375,6.139,
9.0625,6.131,
9.1875,6.124,
9.3125,6.116,
9.4375,6.111,
9.5625,6.105,
9.6875,6.099,61.718
9.8125,6.095,
9.9375,6.091,
10.0625,6.089,
10.1875,6.087,
10.3125,6.087,
10.4375,6.093,
10.5625,6.105,
10.6875,6.13,59.448
10.8125,6.171,
10.9375,6.226,
11.0625,6.295,
11.1875,6.372,
11.3125,6.449,
11.4375,6.522,
11.5625,6.581,
11.6875,6.624,63.801
11.8125,6.653,
11.9375,6.672,
12.0625,6.68,
12.1875,6.678,
12.3125,6.664,
12.4375,6.642,
12.5625,6.612,60.354
12.6875,6.579,
12.8125,6.541,
12.9375,6.504,
13.0625,6.467,
13.1875,6.432,
13.3125,6.398,
13.4375,6.367,
13.5625,6.337,
13.6875,6.308,56.889
13.8125,6.282,
13.9375,6.258,
14.0625,6.236,
14.1875,6.217,
14.3125,6.2,
14.4375,6.185,
14.5625,6.172,
14.6875,6.166,61.287
14.8125,6.166,
14.9375,6.176,
15.0625,6.197,
15.1875,6.229,
15.3125,6.266,
15.4375,6.305,
15.5625,6.339,
15.6875,6.365,58.71
15.8125,6.385,
15.9375,6.397,
16.0625,6.402,
16.1875,6.402,
16.3125,6.397,
16.4375,6.392,
16.5625,6.386,
16.6875,6.385,58.738
16.8125,6.393,
16.9375,6.412,
17.0625,6.442,
17.1875,6.481,
17.3125,6.523,
17.4375,6.565,
17.5625,6.601,
17.6875,6.63,63.701
17.8125,6.648,
17.9375,6.657,
18.0625,6.657,
18.1875,6.648,
18.3125,6.634,
18.4375,6.616,
18.5625,6.59,61.502
18.6875,6.56,
18.8125,6.528,
18.9375,6.494,
19.0625,6.462,
19.1875,6.431,
19.3125,6.403,
19.4375,6.375,
19.5625,6.348,65.258
19.6875,6.323,
19.8125,6.302,
19.9375,6.282,
20.0625,6.265,
20.1875,6.25,
20.3125,6.234,
20.4375,6.219,64.538
20.5625,6.206,
20.6875,6.195,
20.8125,6.185,
20.9375,6.176,
21.0625,6.168,
21.1875,6.16,
21.3125,6.153,
21.4375,6.145,62.983
21.5625,6.137,
21.6875,6.131,
21.8125,6.127,
21.9375,6.128,
22.0625,6.135,
22.1875,6.149,
22.3125,6.169,67.295
22.4375,6.196,
22.5625,6.226,
22.6875,6.255,
22.8125,6.281,
22.9375,6.301,
23.0625,6.316,
23.1875,6.322,
23.3125,6.322,61.594
23.4375,6.318,
23.5625,6.309,
23.6875,6.299,
23.8125,6.286,
23.9375,6.273,
24.0625,6.258,
24.1875,6.243,
24.3125,6.228,58.992
24.4375,6.214,
24.5625,6.201,
24.6875,6.19,
24.8125,6.181,
24.9375,6.173,
25.0625,6.167,
25.1875,6.163,
25.3125,6.162,62.983
25.4375,6.164,
25.5625,6.168,
25.6875,6.178,
25.8125,6.193,
25.9375,6.216,
26.0625,6.245,
26.1875,6.277,60.622
26.3125,6.309,
26.4375,6.337,
26.5625,6.359,
26.6875,6.375,
26.8125,6.383,
26.9375,6.386,
27.0625,6.381,
27.1875,6.37,
27.3125,6.354,58.879
27.4375,6.336,
27.5625,6.316,
27.6875,6.294,
27.8125,6.276,
27.9375,6.256,
28.0625,6.236,
28.1875,6.215,60.952
28.3125,6.195,
28.4375,6.177,
28.5625,6.162,
28.6875,6.15,
28.8125,6.139,
28.9375,6.13,
29.0625,6.123,
29.1875,6.116,
29.3125,6.11,56.393
29.4375,6.105,
29.5625,6.1,
29.6875,6.096,
29.8125,6.09,
29.9375,6.084,
30.0625,6.078,
30.1875,6.073,
30.3125,6.065,
30.4375,6.056,55.326
30.5625,6.048,
30.6875,6.041,
30.8125,6.032,
30.9375,6.025,
31.0625,6.017,
31.1875,6.011,
31.3125,6.003,
31.4375,5.995,57.287
31.5625,5.987,
31.6875,5.981,
31.8125,5.974,
31.9375,5.969,
32.0625,5.965,
32.1875,5.961,
32.3125,5.957,
32.4375,5.951,
32.5625,5.946,55.956
32.6875,5.941,
32.8125,5.936,
32.9375,5.932,
33.0625,5.928,
33.1875,5.925,
33.3125,5.92,
33.4375,5.915,
33.5625,5.91,58.851
33.6875,5.905,
33.8125,5.9,
33.9375,5.896,
34.0625,5.893,
34.1875,5.89,
34.3125,5.887,
34.4375,5.883,
34.5625,5.878,56.758
34.6875,5.873,
34.8125,5.867,
34.9375,5.863,
35.0625,5.86,
35.1875,5.856,
35.3125,5.854,
35.4375,5.85,
35.5625,5.846,61.594
35.6875,5.842,
35.8125,5.839,
35.9375,5.836,
36.0625,5.835,
36.1875,5.834,
36.3125,5.833,
36.4375,5.83,
36.5625,5.827,60.443
36.6875,5.824,
36.8125,5.822,
36.9375,5.819,
37.0625,5.817,
37.1875,5.815,
37.3125,5.813,
37.4375,5.809,
37.5625,5.805,60.862
37.6875,5.802,
37.8125,5.797,
37.9375,5.794,
38.0625,5.792,
38.1875,5.789,
38.3125,5.785,
38.4375,5.781,64.268
38.5625,5.778,
38.6875,5.774,
38.8125,5.77,
38.9375,5.767,
39.0625,5.765,
39.1875,5.762,
39.3125,5.758,
39.4375,5.753,60.443
39.5625,5.748,
39.6875,5.744,
39.8125,5.741,
39.9375,5.737,
40.0625,5.735,
40.1875,5.734,
40.3125,5.731,
40.4375,5.727,59.248
40.5625,5.724,
40.6875,5.72,
40.8125,5.717,
40.9375,5.715,
41.0625,5.713,
41.1875,5.711,
41.3125,5.712,
41.4375,5.716,61.502
41.5625,5.731,
41.6875,5.756,
41.8125,5.794,
41.9375,5.845,
42.0625,5.906,
42.1875,5.974,
42.3125,6.042,
42.4375,6.104,
42.5625,6.161,56.863
42.6875,6.216,
42.8125,6.267,
42.9375,6.314,
43.0625,6.352,
43.1875,6.379,
43.3125,6.396,
43.4375,6.4,
43.5625,6.392,56.653
43.6875,6.375,
43.8125,6.352,
43.9375,6.324,
44.0625,6.294,
44.1875,6.261,
44.3125,6.229,
44.4375,6.196,
44.5625,6.159,57.799
44.6875,6.125,
44.8125,6.093,
44.9375,6.065,
45.0625,6.04,
45.1875,6.018,
45.3125,5.999,
45.4375,5.983,
45.5625,5.965,
45.6875,5.949,56.238
45.8125,5.937,
45.9375,5.924,
46.0625,5.912,
46.1875,5.903,
46.3125,5.894,
46.4375,5.885,
46.5625,5.877,
46.6875,5.868,59.912
46.8125,5.86,
46.9375,5.852,
47.0625,5.845,
47.1875,5.839,
47.3125,5.833,
47.4375,5.827,
47.5625,5.823,
47.6875,5.819,57.447
47.8125,5.817,
47.9375,5.818,
48.0625,5.821,
48.1875,5.83,
48.3125,5.845,
48.4375,5.87,
48.5625,5.905,
48.6875,5.945,
48.8125,5.989,56.601
48.9375,6.036,
49.0625,6.079,
49.1875,6.118,
49.3125,6.148,
49.4375,6.17,
49.5625,6.182,
49.6875,6.186,
49.8125,6.18,59.105
49.9375,6.169,
50.0625,6.153,
50.1875,6.133,
50.3125,6.111,
50.4375,6.089,
50.5625,6.067,
50.6875,6.045,
50.8125,6.021,58.375
50.9375,6.001,
51.0625,5.983,
51.1875,5.967,
51.3125,5.956,
51.4375,5.946,
51.5625,5.938,
51.6875,5.929,
51.8125,5.918,57.663
51.9375,5.907,
52.0625,5.898,
52.1875,5.89,
52.3125,5.882,
52.4375,5.875,
52.5625,5.868,
52.6875,5.861,
52.8125,5.852,
52.9375,5.844,59.276
53.0625,5.836,
53.1875,5.83,
53.3125,5.824,
53.4375,5.819,
53.5625,5.814,
53.6875,5.81,
53.8125,5.804,
53.9375,5.798,58.486
54.0625,5.792,
54.1875,5.786,
54.3125,5.781,
54.4375,5.777,
54.5625,5.774,
54.6875,5.77,
54.8125,5.765,
54.9375,5.761,58.598
55.0625,5.757,
55.1875,5.754,
55.3125,5.751,
55.4375,5.749,
55.5625,5.747,
55.6875,5.745,
55.8125,5.742,
55.9375,5.738,57.636
56.0625,5.734,
56.1875,5.73,
56.3125,5.727,
56.4375,5.725,
56.5625,5.722,
56.6875,5.719,
56.8125,5.715,
56.9375,5.712,62.376
57.0625,5.709,
57.1875,5.705,
57.3125,5.702,
57.4375,5.7,
57.5625,5.699,
57.6875,5.702,
57.8125,5.708,
57.9375,5.725,63.34
58.0625,5.756,
58.1875,5.803,
58.3125,5.868,
58.4375,5.95,
58.5625,6.042,
58.6875,6.137,
58.8125,6.232,
58.9375,6.322,59.912
59.0625,6.408,
59.1875,6.482,
59.3125,6.544,
59.4375,6.595,
59.5625,6.64,
59.6875,6.673,
59.8125,6.692,61.256
59.9375,6.703,
60.0625,6.705,
60.1875,6.7,
60.3125,6.684,
60.4375,6.665,
60.5625,6.641,
60.6875,6.604,
60.8125,6.558,61.409
60.9375,6.51,
61.0625,6.462,
61.1875,6.415,
61.3125,6.372,
61.4375,6.333,
61.5625,6.299,
61.6875,6.268,
61.8125,6.238,58.766
61.9375,6.212,
62.0625,6.186,
62.1875,6.162,
62.3125,6.14,
62.4375,6.117,
62.5625,6.097,
62.6875,6.075,
62.8125,6.053,62.758
62.9375,6.033,
63.0625,6.013,
63.1875,5.995,
63.3125,5.979,
63.4375,5.964,
63.5625,5.953,
63.6875,5.942,
63.8125,5.933,60.354
63.9375,5.925,
64.0625,5.921,
64.1875,5.919,
64.3125,5.921,
64.4375,5.926,
64.5625,5.934,
64.6875,5.944,
64.8125,5.955,59.162
64.9375,5.966,
65.0625,5.976,
65.1875,5.985,
65.3125,5.992,
65.4375,5.995,
65.5625,5.994,
65.6875,5.989,
65.8125,5.981,61.287
65.9375,5.973,
66.0625,5.962,
66.1875,5.95,
66.3125,5.939,
66.4375,5.927,
66.5625,5.916,
66.6875,5.905,
66.8125,5.893,58.127
66.9375,5.881,
67.0625,5.87,
67.1875,5.86,
67.3125,5.852,
67.4375,5.845,
67.5625,5.838,
67.6875,5.83,
67.8125,5.822,61.749
67.9375,5.815,
68.0625,5.808,
68.1875,5.802,
68.3125,5.798,
68.4375,5.794,
68.5625,5.791,
68.6875,5.788,
68.8125,5.783,59.971
68.9375,5.779,
69.0625,5.775,
69.1875,5.772,
69.3125,5.768,
69.4375,5.763,
69.5625,5.759,
69.6875,5.754,
69.8125,5.748,58.682
69.9375,5.742,
70.0625,5.736,
70.1875,5.731,
70.3125,5.727,
70.4375,5.723,
70.5625,5.718,
70.6875,5.712,
70.8125,5.706,61.287
70.9375,5.699,
71.0625,5.693,
71.1875,5.689,
71.3125,5.685,
71.4375,5.681,
71.5625,5.677,
71.6875,5.673,
71.8125,5.668,59.219
71.9375,5.663,
72.0625,5.658,
72.1875,5.655,
72.3125,5.652,
72.4375,5.649,
72.5625,5.647,
72.6875,5.642,
72.8125,5.637,63.34
72.9375,5.633,
73.0625,5.63,
73.1875,5.627,
73.3125,5.625,
73.4375,5.624,
73.5625,5.624,
73.6875,5.624,61.904
73.8125,5.625,
73.9375,5.626,
74.0625,5.629,
74.1875,5.632,
74.3125,5.637,
74.4375,5.644,
74.5625,5.653,
74.6875,5.665,60.206
74.8125,5.679,
74.9375,5.694,
75.0625,5.709,
75.1875,5.723,
75.3125,5.735,
75.4375,5.744,
75.5625,5.748,
75.6875,5.749,65.327
75.8125,5.749,
75.9375,5.746,
76.0625,5.743,
76.1875,5.742,
76.3125,5.742,
76.4375,5.744,
76.5625,5.749,62.249
76.6875,5.758,
76.8125,5.775,
76.9375,5.798,
77.0625,5.828,
77.1875,5.86,
77.3125,5.892,
77.4375,5.919,
77.5625,5.94,60.206
77.6875,5.954,
77.8125,5.961,
77.9375,5.964,
78.0625,5.961,
78.1875,5.954,
78.3125,5.944,
78.4375,5.931,
78.5625,5.915,64.167
78.6875,5.898,
78.8125,5.88,
78.9375,5.863,
79.0625,5.847,
79.1875,5.833,
79.3125,5.819,
79.4375,5.806,63.471
79.5625,5.796,
79.6875,5.787,
79.8125,5.78,
79.9375,5.775,
80.0625,5.773,
80.1875,5.776,
80.3125,5.781,
80.4375,5.787,
80.5625,5.795,58.154
80.6875,5.804,
80.8125,5.811,
80.9375,5.817,
81.0625,5.821,
81.1875,5.823,
81.3125,5.823,
81.4375,5.82,
81.5625,5.816,
81.6875,5.81,
81.8125,5.805,47.353
81.9375,5.802,
82.0625,5.8,
82.1875,5.796,
82.3125,5.79,
82.4375,5.782,
82.5625,5.775,
82.6875,5.768,
82.8125,5.762,
82.9375,5.757,
83.0625,5.752,
83.1875,5.748,
83.3125,5.742,
83.4375,5.737,
83.5625,5.733,
83.6875,5.729,
83.8125,5.726,
83.9375,5.723,
84.0625,5.721,
84.1875,5.716,
84.3125,5.711,104.757
84.4375,5.707,
84.5625,5.703,
84.6875,5.699,
84.8125,5.697,
84.9375,5.696,
85.0625,5.695,
85.1875,5.693,
85.3125,5.688,60.562
85.4375,5.686,
85.5625,5.683,
85.6875,5.681,
85.8125,5.681,
85.9375,5.682,
86.0625,5.685,
86.1875,5.689,
86.3125,5.696,63.635
86.4375,5.704,
86.5625,5.713,
86.6875,5.724,
86.8125,5.736,
86.9375,5.749,
87.0625,5.763,
87.1875,5.776,
87.3125,5.79,62.029
87.4375,5.803,
87.5625,5.813,
87.6875,5.822,
87.8125,5.827,
87.9375,5.829,
88.0625,5.829,
88.1875,5.825,
88.3125,5.82,60
88.4375,5.814,
88.5625,5.806,
88.6875,5.8,
88.8125,5.794,
88.9375,5.79,
89.0625,5.785,
89.1875,5.782,63.537
89.3125,5.783,
89.4375,5.786,
89.5625,5.797,
89.6875,5.817,
89.8125,5.846,
89.9375,5.887,
90.0625,5.936,
90.1875,5.992,61.967
90.3125,6.05,
90.4375,6.104,
90.5625,6.154,
90.6875,6.197,
90.8125,6.231,
90.9375,6.259,
91.0625,6.274,
91.1875,6.28,61.043
91.3125,6.279,
91.4375,6.271,
91.5625,6.258,
91.6875,6.243,
91.8125,6.229,
91.9375,6.214,
92.0625,6.198,63.768
92.1875,6.185,
92.3125,6.172,
92.4375,6.163,
92.5625,6.157,
92.6875,6.151,
92.8125,6.147,
92.9375,6.141,
93.0625,6.131,61.502
93.1875,6.119,
93.3125,6.105,
93.4375,6.092,
93.5625,6.078,
93.6875,6.066,
93.8125,6.056,
93.9375,6.049,
94.0625,6.048,61.165
94.1875,6.057,
94.3125,6.083,
94.4375,6.129,
94.5625,6.197,
94.6875,6.282,
94.8125,6.373,
94.9375,6.462,
95.0625,6.541,62.598
95.1875,6.604,
95.3125,6.645,
95.4375,6.669,
95.5625,6.68,
95.6875,6.675,
95.8125,6.657,
95.9375,6.626,
96.0625,6.588,59.477
96.1875,6.547,
96.3125,6.502,
96.4375,6.457,
96.5625,6.414,
96.6875,6.372,
96.8125,6.332,
96.9375,6.291,64.436
97.0625,6.255,
97.1875,6.222,
97.3125,6.192,
97.4375,6.165,
97.5625,6.141,
97.6875,6.119,
97.8125,6.099,
97.9375,6.08,61.532
98.0625,6.062,
98.1875,6.047,
98.3125,6.033,
98.4375,6.021,
98.5625,6.01,
98.6875,6,
98.8125,5.99,
98.9375,5.979,60.741
99.0625,5.97,
99.1875,5.961,
99.3125,5.953,
99.4375,5.946,
99.5625,5.94,
99.6875,5.935,
99.8125,5.928,
99.9375,5.922,61.811
100.0625,5.915,
100.1875,5.909,
100.3125,5.904,
100.4375,5.899,
100.5625,5.894,
100.6875,5.889,
100.8125,5.882,
100.9375,5.875,60.413
101.0625,5.869,
101.1875,5.864,
101.3125,5.859,
101.4375,5.855,
101.5625,5.851,
101.6875,5.847,
101.8125,5.841,
101.9375,5.835,59.535
102.0625,5.83,
102.1875,5.825,
102.3125,5.82,
102.4375,5.816,
102.5625,5.812,
102.6875,5.807,
102.8125,5.801,62.822
102.9375,5.796,
103.0625,5.792,
103.1875,5.788,
103.3125,5.785,
103.4375,5.781,
103.5625,5.778,
103.6875,5.776,
103.8125,5.771,59.42
103.9375,5.767,
104.0625,5.762,
104.1875,5.759,
104.3125,5.755,
104.4375,5.752,
104.5625,5.749,
104.6875,5.746,
104.8125,5.741,60.862
104.9375,5.737,
105.0625,5.733,
105.1875,5.73,
105.3125,5.727,
105.4375,5.724,
105.5625,5.721,
105.6875,5.718,
105.8125,5.713,59.825
105.9375,5.708,
106.0625,5.704,
106.1875,5.7,
106.3125,5.697,
106.4375,5.694,
106.5625,5.691,
106.6875,5.688,
106.8125,5.683,58.209
106.9375,5.678,
107.0625,5.674,
107.1875,5.671,
107.3125,5.668,
107.4375,5.665,
107.5625,5.663,
107.6875,5.661,
107.8125,5.655,60.383
107.9375,5.651,
108.0625,5.647,
108.1875,5.644,
108.3125,5.642,
108.4375,5.64,
108.5625,5.637,
108.6875,5.635,
108.8125,5.631,59.796
108.9375,5.628,
109.0625,5.624,
109.1875,5.621,
109.3125,5.618,
109.4375,5.616,
109.5625,5.615,
109.6875,5.613,
109.8125,5.61,
109.9375,5.607,57.826
110.0625,5.604,
110.1875,5.602,
110.3125,5.6,
110.4375,5.599,
110.5625,5.598,
110.6875,5.597,
110.8125,5.593,
110.9375,5.59,60.862
111.0625,5.589,
111.1875,5.586,
111.3125,5.583,
111.4375,5.581,
111.5625,5.58,
111.6875,5.578,
111.8125,5.574,
111.9375,5.571,59.506
112.0625,5.567,
112.1875,5.564,
112.3125,5.562,
112.4375,5.561,
112.5625,5.559,
112.6875,5.558,
112.8125,5.556,
112.9375,5.551,58.431
113.0625,5.549,
113.1875,5.547,
113.3125,5.546,
113.4375,5.544,
113.5625,5.542,
113.6875,5.54,
113.8125,5.538,
113.9375,5.535,59.219
114.0625,5.533,
114.1875,5.53,
114.3125,5.528,
114.4375,5.526,
114.5625,5.525,
114.6875,5.523,
114.8125,5.522,
114.9375,5.519,
115.0625,5.516,56.601
115.1875,5.513,
115.3125,5.511,
115.4375,5.509,
115.5625,5.507,
115.6875,5.505,
115.8125,5.503,
115.9375,5.5,
116.0625,5.497,59.049
116.1875,5.495,
116.3125,5.493,
116.4375,5.489,
116.5625,5.488,
116.6875,5.487,
116.8125,5.485,
116.9375,5.482,
117.0625,5.48,60.088
117.1875,5.477,
117.3125,5.475,
117.4375,5.473,
117.5625,5.471,
117.6875,5.47,
117.8125,5.469,
117.9375,5.466,
118.0625,5.463,59.191
118.1875,5.46,
118.3125,5.458,
118.4375,5.456,
118.5625,5.455,
118.6875,5.453,
118.8125,5.452,
118.9375,5.449,
119.0625,5.447,59.767
119.1875,5.445,
119.3125,5.442,
119.4375,5.441,
119.5625,5.44,
119.6875,5.439,
119.8125,5.438,
119.9375,5.436,
120.0625,5.433,60.294
120.1875,5.43,
120.3125,5.428,
120.4375,5.427,
120.5625,5.425,
120.6875,5.424,
120.8125,5.423,
120.9375,5.421,
121.0625,5.419,59.477
121.1875,5.417,
121.3125,5.415,
121.4375,5.413,
121.5625,5.412,
121.6875,5.411,
121.8125,5.41,
121.9375,5.406,63.406
122.0625,5.404,
122.1875,5.402,
122.3125,5.401,
122.4375,5.399,
122.5625,5.398,
122.6875,5.398,
122.8125,5.397,
122.9375,5.394,60.711
123.0625,5.392,
123.1875,5.39,
123.3125,5.389,
123.4375,5.388,
123.5625,5.387,
123.6875,5.386,
123.8125,5.383,
123.9375,5.382,59.248
124.0625,5.38,
124.1875,5.378,
124.3125,5.377,
124.4375,5.377,
124.5625,5.376,
124.6875,5.376,
124.8125,5.375,
124.9375,5.373,63.177
125.0625,5.373,
125.1875,5.373,
125.3125,5.373,
125.4375,5.374,
125.5625,5.374,
125.6875,5.375,
125.8125,5.374,
125.9375,5.373,60.294
126.0625,5.372,
126.1875,5.371,
126.3125,5.37,
126.4375,5.37,
126.5625,5.37,
126.6875,5.37,
126.8125,5.369,
126.9375,5.367,60.532
127.0625,5.365,
127.1875,5.363,
127.3125,5.363,
127.4375,5.362,
127.5625,5.363,
127.6875,5.363,
127.8125,5.362,63.471
127.9375,5.361,
128.0625,5.361,
128.1875,5.361,
128.3125,5.361,
128.4375,5.362,
128.5625,5.363,
128.6875,5.366,
128.8125,5.367,
128.9375,5.369,58.209
129.0625,5.373,
129.1875,5.379,
129.3125,5.386,
129.4375,5.393,
129.5625,5.4,
129.6875,5.407,
129.8125,5.412,
129.9375,5.416,56.863
130.0625,5.419,
130.1875,5.421,
130.3125,5.422,
130.4375,5.423,
130.5625,5.422,
130.6875,5.421,
130.8125,5.419,
130.9375,5.417,59.248
131.0625,5.414,
131.1875,5.411,
131.3125,5.409,
131.4375,5.406,
131.5625,5.404,
131.6875,5.401,
131.8125,5.399,
131.9375,5.397,
132.0625,5.394,55.931
132.1875,5.392,
132.3125,5.39,
132.4375,5.388,
132.5625,5.386,
132.6875,5.385,
132.8125,5.382,
132.9375,5.381,
133.0625,5.379,
133.1875,5.377,54.686
133.3125,5.375,
133.4375,5.373,
133.5625,5.372,
133.6875,5.37,
133.8125,5.369,
133.9375,5.368,
134.0625,5.366,
134.1875,5.363,56.863
134.3125,5.361,
134.4375,5.359,
134.5625,5.358,
134.6875,5.357,
134.8125,5.355,
134.9375,5.354,
135.0625,5.352,
135.1875,5.35,
135.3125,5.349,51.892
135.4375,5.346,
135.5625,5.344,
135.6875,5.343,
135.8125,5.341,
135.9375,5.34,
136.0625,5.338,
136.1875,5.337,
136.3125,5.336,61.379
136.4375,5.333,
136.5625,5.332,
136.6875,5.331,
136.8125,5.329,
136.9375,5.328,
137.0625,5.327,
137.1875,5.325,
137.3125,5.322,59.191
137.4375,5.321,
137.5625,5.318,
137.6875,5.317,
137.8125,5.315,
137.9375,5.314,
138.0625,5.313,
138.1875,5.31,
138.3125,5.308,60.383
138.4375,5.305,
138.5625,5.303,
138.6875,5.302,
138.8125,5.301,
138.9375,5.299,
139.0625,5.298,
139.1875,5.296,
139.3125,5.293,62.983
139.4375,5.292,
139.5625,5.29,
139.6875,5.288,
139.8125,5.287,
139.9375,5.286,
140.0625,5.285,
140.1875,5.282,
140.3125,5.279,61.625
140.4375,5.277,
140.5625,5.276,
140.6875,5.275,
140.8125,5.274,
140.9375,5.273,
141.0625,5.271,
141.1875,5.269,
141.3125,5.267,59.535
141.4375,5.265,
141.5625,5.264,
141.6875,5.263,
141.8125,5.263,
141.9375,5.262,
142.0625,5.26,
142.1875,5.258,63.308
142.3125,5.257,
142.4375,5.256,
142.5625,5.255,
142.6875,5.254,
142.8125,5.253,
142.9375,5.253,
143.0625,5.251,
143.1875,5.249,61.379
143.3125,5.248,
143.4375,5.246,
143.5625,5.245,
143.6875,5.244,
143.8125,5.243,
143.9375,5.243,
144.0625,5.242,
144.1875,5.241,57.935
144.3125,5.239,
144.4375,5.238,
144.5625,5.236,
144.6875,5.236,
144.8125,5.235,
144.9375,5.234,
145.0625,5.233,
145.1875,5.231,60.772
145.3125,5.23,
145.4375,5.229,
145.5625,5.228,
145.6875,5.226,
145.8125,5.225,
145.9375,5.224,
146.0625,5.222,
146.1875,5.221,
146.3125,5.219,52.312
146.4375,5.218,
146.5625,5.216,
