0.1875,7.054,
0.3125,7.034,
0.4375,7.005,
0.5625,6.969,
0.6875,6.928,
0.8125,6.886,
0.9375,6.842,
1.0625,6.799,
1.1875,6.757,
1.3125,6.716,
1.4375,6.677,
1.5625,6.642,66.53
1.6875,6.612,
1.8125,6.586,
1.9375,6.562,
2.0625,6.54,
2.1875,6.518,
2.3125,6.497,
2.4375,6.477,70.177
2.5625,6.457,
2.6875,6.437,
2.8125,6.418,
2.9375,6.4,
3.0625,6.382,
3.1875,6.366,
3.3125,6.351,68.457
3.4375,6.341,
3.5625,6.336,
3.6875,6.339,
3.8125,6.348,
3.9375,6.363,
4.0625,6.383,
4.1875,6.402,64.947
4.3125,6.419,
4.4375,6.435,
4.5625,6.446,
4.6875,6.452,
4.8125,6.453,
4.9375,6.449,
5.0625,6.439,69.779
5.1875,6.426,
5.3125,6.41,
5.4375,6.392,
5.5625,6.373,
5.6875,6.353,
5.8125,6.332,
5.9375,6.311,72.796
6.0625,6.289,
6.1875,6.268,
6.3125,6.248,
6.4375,6.23,
6.5625,6.212,
6.6875,6.194,73.493
6.8125,6.178,
6.9375,6.163,
7.0625,6.149,
7.1875,6.137,
7.3125,6.125,
7.4375,6.113,
7.5625,6.101,70.743
7.6875,6.091,
7.8125,6.081,
7.9375,6.071,
8.0625,6.063,
8.1875,6.054,
8.3125,6.046,
8.4375,6.038,72.883
8.5625,6.03,
8.6875,6.024,
8.8125,6.018,
8.9375,6.012,
9.0625,6.006,
9.1875,6,
9.3125,5.993,68.533
9.4375,5.986,
9.5625,5.979,
9.6875,5.973,
9.8125,5.968,
9.9375,5.964,
10.0625,5.962,
10.1875,5.962,66.674
10.3125,5.966,
10.4375,5.975,
10.5625,5.987,
10.6875,6.001,
10.8125,6.015,
10.9375,6.028,
11.0625,6.037,68.002
11.1875,6.043,
11.3125,6.045,
11.4375,6.043,
11.5625,6.039,
11.6875,6.034,
11.8125,6.026,
11.9375,6.016,65.327
12.0625,6.005,
12.1875,5.995,
12.3125,5.985,
12.4375,5.976,
12.5625,5.97,
12.6875,5.967,
12.8125,5.967,
12.9375,5.97,
13.0625,5.976,58.514
13.1875,5.983,
13.3125,5.991,
13.4375,5.997,
13.5625,6.001,
13.6875,6.003,
13.8125,6.002,
13.9375,5.999,61.134
14.0625,5.994,
14.1875,5.989,
14.3125,5.982,
14.4375,5.976,
14.5625,5.973,
14.6875,5.975,
14.8125,5.98,
14.9375,5.993,
15.0625,6.011,56.315
15.1875,6.034,
15.3125,6.059,
15.4375,6.085,
15.5625,6.111,
15.6875,6.134,
15.8125,6.152,
15.9375,6.166,
16.0625,6.173,
16.1875,6.175,51.936
16.3125,6.172,
16.4375,6.163,
16.5625,6.151,
16.6875,6.136,
16.8125,6.119,
16.9375,6.102,
17.0625,6.084,
17.1875,6.066,
17.3125,6.048,57.99
17.4375,6.031,
17.5625,6.016,
17.6875,6,
17.8125,5.986,
17.9375,5.974,
18.0625,5.965,
18.1875,5.959,
18.3125,5.958,
18.4375,5.964,51.115
18.5625,5.982,
18.6875,6.017,
18.8125,6.069,
18.9375,6.139,
19.0625,6.222,
19.1875,6.31,
19.3125,6.394,
19.4375,6.471,59.767
19.5625,6.533,
19.6875,6.581,
19.8125,6.62,
19.9375,6.648,
20.0625,6.662,
20.1875,6.667,
20.3125,6.661,
20.4375,6.643,57.1
20.5625,6.619,
20.6875,6.588,
20.8125,6.552,
20.9375,6.514,
21.0625,6.478,
21.1875,6.442,
21.3125,6.407,
21.4375,6.372,
21.5625,6.339,57.127
21.6875,6.31,
21.8125,6.284,
21.9375,6.26,
22.0625,6.237,
22.1875,6.217,
22.3125,6.199,
22.4375,6.18,63.373
22.5625,6.163,
22.6875,6.148,
22.8125,6.134,
22.9375,6.121,
23.0625,6.109,
23.1875,6.097,
23.3125,6.086,
23.4375,6.075,60.443
23.5625,6.066,
23.6875,6.057,
23.8125,6.049,
23.9375,6.042,
24.0625,6.036,
24.1875,6.031,
24.3125,6.025,
24.4375,6.018,59.077
24.5625,6.013,
24.6875,6.008,
24.8125,6.003,
24.9375,5.998,
25.0625,5.993,
25.1875,5.988,
25.3125,5.981,
25.4375,5.976,64.033
25.5625,5.97,
25.6875,5.964,
25.8125,5.96,
25.9375,5.955,
26.0625,5.951,
26.1875,5.947,
26.3125,5.942,
26.4375,5.938,61.78
26.5625,5.933,
26.6875,5.929,
26.8125,5.925,
26.9375,5.922,
27.0625,5.918,
27.1875,5.915,
27.3125,5.909,
27.4375,5.904,59.825
27.5625,5.9,
27.6875,5.896,
27.8125,5.892,
27.9375,5.889,
28.0625,5.886,
28.1875,5.883,
28.3125,5.878,63.34
28.4375,5.875,
28.5625,5.871,
28.6875,5.868,
28.8125,5.866,
28.9375,5.864,
29.0625,5.863,
29.1875,5.861,
29.3125,5.859,63.57
29.4375,5.858,
29.5625,5.858,
29.6875,5.858,
29.8125,5.858,
29.9375,5.858,
30.0625,5.857,
30.1875,5.855,
30.3125,5.852,60.983
30.4375,5.85,
30.5625,5.847,
30.6875,5.846,
30.8125,5.844,
30.9375,5.842,
31.0625,5.838,
31.1875,5.835,65.05
31.3125,5.832,
31.4375,5.83,
31.5625,5.829,
31.6875,5.827,
31.8125,5.824,
31.9375,5.822,74.927
32.0625,5.819,
32.1875,5.817,
32.3125,5.814,
32.4375,5.812,
32.5625,5.811,
32.6875,5.81,80.683
32.8125,5.811,
32.9375,5.814,
33.0625,5.818,
33.1875,5.825,
33.3125,5.831,
33.4375,5.836,81.756
33.5625,5.841,
33.6875,5.844,
33.8125,5.846,
33.9375,5.848,
34.0625,5.849,
34.1875,5.847,79.948
34.3125,5.846,
34.4375,5.846,
34.5625,5.848,
34.6875,5.852,
34.8125,5.857,
34.9375,5.861,84.164
35.0625,5.866,
35.1875,5.87,
35.3125,5.874,
35.4375,5.877,
35.5625,5.879,
35.6875,5.88,
35.8125,5.881,
35.9375,5.879,59.02
36.0625,5.877,
36.1875,5.875,
36.3125,5.874,
36.4375,5.87,
36.5625,5.867,
36.6875,5.864,
36.8125,5.862,
36.9375,5.86,
37.0625,5.857,54.085
37.1875,5.854,
37.3125,5.851,
37.4375,5.848,
37.5625,5.846,
37.6875,5.844,
37.8125,5.842,
37.9375,5.84,
38.0625,5.838,
38.1875,5.837,50.735
38.3125,5.834,
38.4375,5.832,
38.5625,5.83,
38.6875,5.829,
38.8125,5.826,
38.9375,5.826,
39.0625,5.824,
39.1875,5.822,
39.3125,5.821,
39.4375,5.818,50.568
39.5625,5.816,
39.6875,5.814,
39.8125,5.812,
39.9375,5.811,
40.0625,5.809,
40.1875,5.807,
40.3125,5.806,
40.4375,5.804,
40.5625,5.802,
40.6875,5.8,
40.8125,5.798,
40.9375,5.797,
41.0625,5.795,
41.1875,5.793,
41.3125,5.792,
41.4375,5.79,
41.5625,5.789,
41.6875,5.787,
41.8125,5.785,
41.9375,5.784,
42.0625,5.782,
42.1875,5.78,
42.3125,5.778,
42.4375,5.776,
42.5625,5.775,
42.6875,5.774,
42.8125,5.772,
42.9375,5.77,
43.0625,5.767,50.402
43.1875,5.765,
43.3125,5.763,
43.4375,5.761,
43.5625,5.759,
43.6875,5.758,
43.8125,5.757,
43.9375,5.757,
44.0625,5.755,
44.1875,5.752,51.328
44.3125,5.75,
44.4375,5.747,
44.5625,5.745,
44.6875,5.744,
44.8125,5.743,
44.9375,5.741,
45.0625,5.74,
45.1875,5.739,
45.3125,5.736,52.58
45.4375,5.734,
45.5625,5.732,
45.6875,5.729,
45.8125,5.728,
45.9375,5.727,
46.0625,5.725,
46.1875,5.725,
46.3125,5.723,
46.4375,5.72,54.132
46.5625,5.718,
46.6875,5.716,
46.8125,5.714,
46.9375,5.713,
47.0625,5.711,
47.1875,5.71,
47.3125,5.709,
47.4375,5.708,
47.5625,5.706,54.276
47.6875,5.706,
47.8125,5.708,
47.9375,5.711,
48.0625,5.717,
48.1875,5.724,
48.3125,5.731,
48.4375,5.738,
48.5625,5.743,
48.6875,5.747,55.227
48.8125,5.751,
48.9375,5.752,
49.0625,5.754,
49.1875,5.756,
49.3125,5.757,
49.4375,5.757,
49.5625,5.756,
49.6875,5.753,57.582
49.8125,5.751,
49.9375,5.748,
50.0625,5.745,
50.1875,5.743,
50.3125,5.74,
50.4375,5.737,
50.5625,5.733,
50.6875,5.73,64.674
50.8125,5.726,
50.9375,5.722,
51.0625,5.72,
51.1875,5.717,
51.3125,5.715,
51.4375,5.712,
51.5625,5.709,63.015
51.6875,5.707,
51.8125,5.705,
51.9375,5.703,
52.0625,5.702,
52.1875,5.701,
52.3125,5.701,
52.4375,5.699,
52.5625,5.696,59.391
52.6875,5.695,
52.8125,5.693,
52.9375,5.691,
53.0625,5.69,
53.1875,5.689,
53.3125,5.688,
53.4375,5.687,
53.5625,5.685,59.477
53.6875,5.682,
53.8125,5.681,
53.9375,5.68,
54.0625,5.679,
54.1875,5.678,
54.3125,5.677,
54.4375,5.676,
54.5625,5.674,
54.6875,5.672,56.836
54.8125,5.67,
54.9375,5.669,
55.0625,5.668,
55.1875,5.667,
55.3125,5.666,
55.4375,5.665,
55.5625,5.664,
55.6875,5.663,
55.8125,5.661,52.468
55.9375,5.66,
56.0625,5.659,
56.1875,5.658,
56.3125,5.658,
56.4375,5.658,
56.5625,5.659,
56.6875,5.66,
56.8125,5.664,
56.9375,5.674,
57.0625,5.691,
57.1875,5.717,
57.3125,5.753,
57.4375,5.797,
57.5625,5.847,
57.6875,5.9,
57.8125,5.955,
57.9375,6.014,
58.0625,6.08,59.912
58.1875,6.156,
58.3125,6.242,
58.4375,6.34,
58.5625,6.447,
58.6875,6.56,
58.8125,6.672,
58.9375,6.782,
59.0625,6.897,
59.1875,7.01,53.034
59.3125,7.12,
59.4375,7.219,
59.5625,7.328,
59.6875,7.437,
59.8125,7.528,
59.9375,7.599,
60.0625,7.648,
60.1875,7.676,
60.3125,7.685,51.826
60.4375,7.689,
60.5625,7.689,
60.6875,7.695,
60.8125,7.706,
60.9375,7.715,
61.0625,7.728,
61.1875,7.745,
61.3125,7.76,
61.4375,7.768,54.3
61.5625,7.765,
61.6875,7.751,
61.8125,7.729,
61.9375,7.699,
62.0625,7.665,
62.1875,7.622,
62.3125,7.569,
62.4375,7.508,59.134
62.5625,7.443,
62.6875,7.377,
62.8125,7.312,
62.9375,7.252,
63.0625,7.197,
63.1875,7.144,
63.3125,7.093,
63.4375,7.043,
63.5625,6.997,54.955
63.6875,6.954,
63.8125,6.914,
63.9375,6.878,
64.0625,6.845,
64.1875,6.814,
64.3125,6.786,
64.4375,6.759,
64.5625,6.733,57.127
64.6875,6.709,
64.8125,6.684,
64.9375,6.662,
65.0625,6.642,
65.1875,6.623,
65.3125,6.604,
65.4375,6.583,
65.5625,6.563,59.941
65.6875,6.544,
65.8125,6.527,
65.9375,6.51,
66.0625,6.495,
66.1875,6.48,
66.3125,6.466,
66.4375,6.452,
66.5625,6.438,59.42
66.6875,6.424,
66.8125,6.409,
66.9375,6.395,
67.0625,6.384,
67.1875,6.371,
67.3125,6.358,
67.4375,6.346,
67.5625,6.333,59.971
67.6875,6.321,
67.8125,6.31,
67.9375,6.299,
68.0625,6.288,
68.1875,6.278,
68.3125,6.268,
68.4375,6.258,
68.5625,6.246,58.459
68.6875,6.234,
68.8125,6.224,
68.9375,6.214,
69.0625,6.205,
69.1875,6.196,
69.3125,6.187,
69.4375,6.178,
69.5625,6.168,
69.6875,6.157,55.103
69.8125,6.149,
69.9375,6.139,
70.0625,6.13,
70.1875,6.122,
70.3125,6.113,
70.4375,6.105,
70.5625,6.097,
70.6875,6.088,
70.8125,6.08,55.103
70.9375,6.072,
71.0625,6.063,
71.1875,6.055,
71.3125,6.048,
71.4375,6.041,
71.5625,6.034,
71.6875,6.027,
71.8125,6.018,55.177
71.9375,6.01,
72.0625,6.003,
72.1875,5.995,
72.3125,5.987,
72.4375,5.981,
72.5625,5.974,
72.6875,5.967,
72.8125,5.96,
72.9375,5.952,54.037
73.0625,5.944,
73.1875,5.937,
73.3125,5.931,
73.4375,5.925,
73.5625,5.918,
73.6875,5.912,
73.8125,5.906,
73.9375,5.899,
74.0625,5.892,56.784
74.1875,5.885,
74.3125,5.878,
74.4375,5.873,
74.5625,5.867,
74.6875,5.861,
74.8125,5.855,
74.9375,5.849,
75.0625,5.842,56.058
75.1875,5.835,
75.3125,5.829,
75.4375,5.823,
75.5625,5.817,
75.6875,5.811,
75.8125,5.806,
75.9375,5.802,
76.0625,5.797,
76.1875,5.79,55.227
76.3125,5.784,
76.4375,5.778,
76.5625,5.772,
76.6875,5.767,
76.8125,5.763,
76.9375,5.758,
77.0625,5.752,
77.1875,5.746,60.059
77.3125,5.74,
77.4375,5.734,
77.5625,5.729,
77.6875,5.724,
77.8125,5.719,
77.9375,5.715,
78.0625,5.71,
78.1875,5.704,59.134
78.3125,5.699,
78.4375,5.694,
78.5625,5.689,
78.6875,5.684,
78.8125,5.68,
78.9375,5.676,
79.0625,5.673,
79.1875,5.667,59.049
79.3125,5.662,
79.4375,5.657,
79.5625,5.653,
79.6875,5.648,
79.8125,5.645,
79.9375,5.642,
80.0625,5.637,
80.1875,5.632,62.281
80.3125,5.627,
80.4375,5.622,
80.5625,5.618,
80.6875,5.615,
80.8125,5.612,
80.9375,5.608,
81.0625,5.604,
81.1875,5.6,60.147
81.3125,5.596,
81.4375,5.592,
81.5625,5.588,
81.6875,5.585,
81.8125,5.582,
81.9375,5.579,
82.0625,5.575,
82.1875,5.571,62.566
82.3125,5.568,
82.4375,5.564,
82.5625,5.561,
82.6875,5.558,
82.8125,5.556,
82.9375,5.553,
83.0625,5.548,61.749
83.1875,5.545,
83.3125,5.541,
83.4375,5.538,
83.5625,5.535,
83.6875,5.532,
83.8125,5.53,
83.9375,5.527,
84.0625,5.523,
84.1875,5.519,57.962
84.3125,5.516,
84.4375,5.513,
84.5625,5.51,
84.6875,5.507,
84.8125,5.505,
84.9375,5.502,
85.0625,5.498,62.503
85.1875,5.496,
85.3125,5.493,
85.4375,5.49,
85.5625,5.488,
85.6875,5.487,
85.8125,5.487,
85.9375,5.488,
86.0625,5.491,
86.1875,5.495,58.403
86.3125,5.5,
86.4375,5.506,
86.5625,5.513,
86.6875,5.519,
86.8125,5.524,
86.9375,5.528,
87.0625,5.53,
87.1875,5.53,56.784
87.3125,5.53,
87.4375,5.528,
87.5625,5.526,
87.6875,5.523,
87.8125,5.521,
87.9375,5.518,
88.0625,5.515,
88.1875,5.51,61.226
88.3125,5.506,
88.4375,5.502,
88.5625,5.499,
88.6875,5.495,
88.8125,5.492,
88.9375,5.489,
89.0625,5.486,
89.1875,5.482,57.853
89.3125,5.48,
89.4375,5.477,
89.5625,5.474,
89.6875,5.471,
89.8125,5.469,
