0.1875,7.054,
89.9375,5.467,
90.0625,5.465,
90.1875,5.463,
90.3125,5.461,57.555
90.4375,5.459,
90.5625,5.456,
90.6875,5.454,
90.8125,5.452,
90.9375,5.45,
91.0625,5.448,
91.1875,5.446,60.952
91.3125,5.444,
91.4375,5.442,
91.5625,5.44,
91.6875,5.439,
91.8125,5.438,
91.9375,5.438,
92.0625,5.438,
92.1875,5.437,
92.3125,5.437,57.609
92.4375,5.436,
92.5625,5.436,
92.6875,5.435,
92.8125,5.436,
92.9375,5.434,
93.0625,5.433,
93.1875,5.431,
93.3125,5.428,59.796
93.4375,5.427,
93.5625,5.424,
93.6875,5.422,
93.8125,5.421,
93.9375,5.419,
94.0625,5.417,
94.1875,5.414,63.08
94.3125,5.412,
94.4375,5.41,
94.5625,5.408,
94.6875,5.406,
94.8125,5.405,
94.9375,5.404,
95.0625,5.402,
95.1875,5.401,60.681
95.3125,5.399,
95.4375,5.397,
95.5625,5.395,
95.6875,5.394,
95.8125,5.392,
95.9375,5.391,
96.0625,5.39,
96.1875,5.389,61.379
96.3125,5.39,
96.4375,5.392,
96.5625,5.396,
96.6875,5.401,
96.8125,5.408,
96.9375,5.415,
97.0625,5.421,
97.1875,5.426,64.335
97.3125,5.431,
97.4375,5.434,
97.5625,5.437,
97.6875,5.44,
97.8125,5.442,
97.9375,5.442,
98.0625,5.439,60.802
98.1875,5.437,
98.3125,5.434,
98.4375,5.431,
98.5625,5.429,
98.6875,5.427,
98.8125,5.425,
98.9375,5.423,
99.0625,5.42,
99.1875,5.418,59.334
99.3125,5.415,
99.4375,5.413,
99.5625,5.411,
99.6875,5.409,
99.8125,5.408,
99.9375,5.406,
100.0625,5.403,62.63
100.1875,5.401,
100.3125,5.398,
100.4375,5.396,
100.5625,5.395,
100.6875,5.393,
100.8125,5.392,
100.9375,5.391,
101.0625,5.388,59.305
101.1875,5.386,
101.3125,5.384,
101.4375,5.382,
101.5625,5.381,
101.6875,5.379,
101.8125,5.378,
101.9375,5.376,
102.0625,5.374,
102.1875,5.372,57.826
102.3125,5.369,
102.4375,5.367,
102.5625,5.365,
102.6875,5.364,
102.8125,5.362,
102.9375,5.362,
103.0625,5.36,
103.1875,5.359,59.912
103.3125,5.358,
103.4375,5.36,
103.5625,5.362,
103.6875,5.365,
103.8125,5.371,
103.9375,5.378,
104.0625,5.384,
104.1875,5.39,57.047
104.3125,5.397,
104.4375,5.402,
104.5625,5.407,
104.6875,5.411,
104.8125,5.414,
104.9375,5.416,
105.0625,5.417,
105.1875,5.416,
105.3125,5.414,55.627
105.4375,5.411,
105.5625,5.408,
105.6875,5.405,
105.8125,5.402,
105.9375,5.4,
106.0625,5.396,
106.1875,5.392,
106.3125,5.388,60
106.4375,5.384,
106.5625,5.38,
106.6875,5.377,
106.8125,5.374,
106.9375,5.373,
107.0625,5.37,
107.1875,5.367,
107.3125,5.363,58.57
107.4375,5.36,
107.5625,5.358,
107.6875,5.355,
107.8125,5.353,
107.9375,5.352,
108.0625,5.351,
108.1875,5.35,
108.3125,5.347,57.609
108.4375,5.346,
108.5625,5.344,
108.6875,5.343,
108.8125,5.342,
108.9375,5.341,
109.0625,5.342,
109.1875,5.343,
109.3125,5.344,58.598
109.4375,5.348,
109.5625,5.355,
109.6875,5.365,
109.8125,5.376,
109.9375,5.389,
110.0625,5.401,
110.1875,5.412,
110.3125,5.421,
110.4375,5.427,57.501
110.5625,5.432,
110.6875,5.435,
110.8125,5.435,
110.9375,5.435,
111.0625,5.434,
111.1875,5.431,
111.3125,5.427,
111.4375,5.422,60.862
111.5625,5.417,
111.6875,5.413,
111.8125,5.408,
111.9375,5.406,
112.0625,5.404,
112.1875,5.403,
112.3125,5.402,
112.4375,5.402,61.043
112.5625,5.402,
112.6875,5.401,
112.8125,5.401,
112.9375,5.401,
113.0625,5.4,
113.1875,5.399,
113.3125,5.396,
113.4375,5.393,59.362
113.5625,5.391,
113.6875,5.387,
113.8125,5.384,
113.9375,5.382,
114.0625,5.379,
114.1875,5.376,
114.3125,5.372,62.155
114.4375,5.368,
114.5625,5.365,
114.6875,5.362,
114.8125,5.36,
114.9375,5.358,
115.0625,5.356,
115.1875,5.355,
115.3125,5.351,60.502
115.4375,5.349,
115.5625,5.347,
115.6875,5.345,
115.8125,5.343,
115.9375,5.341,
116.0625,5.341,
116.1875,5.34,
116.3125,5.337,59.477
116.4375,5.336,
116.5625,5.335,
116.6875,5.333,
116.8125,5.331,
116.9375,5.33,
117.0625,5.328,
117.1875,5.326,
117.3125,5.323,62.694
117.4375,5.322,
117.5625,5.319,
117.6875,5.317,
117.8125,5.315,
117.9375,5.313,
118.0625,5.312,
118.1875,5.312,
118.3125,5.312,57.908
118.4375,5.313,
118.5625,5.315,
118.6875,5.319,
118.8125,5.322,
118.9375,5.325,
119.0625,5.328,
119.1875,5.33,
119.3125,5.331,
119.4375,5.331,57.663
119.5625,5.331,
119.6875,5.332,
119.8125,5.332,
119.9375,5.333,
120.0625,5.334,
120.1875,5.337,
120.3125,5.339,62.63
120.4375,5.342,
120.5625,5.346,
120.6875,5.35,
120.8125,5.354,
120.9375,5.357,
121.0625,5.36,
121.1875,5.362,
121.3125,5.363,62.155
121.4375,5.364,
121.5625,5.363,
121.6875,5.363,
121.8125,5.362,
121.9375,5.361,
122.0625,5.361,
122.1875,5.362,
122.3125,5.369,60.562
122.4375,5.381,
122.5625,5.403,
122.6875,5.435,
122.8125,5.476,
122.9375,5.523,
123.0625,5.574,
123.1875,5.622,64.606
123.3125,5.667,
123.4375,5.707,
123.5625,5.742,
123.6875,5.772,
123.8125,5.796,
123.9375,5.815,
124.0625,5.829,
124.1875,5.836,60.832
124.3125,5.839,
124.4375,5.836,
124.5625,5.829,
124.6875,5.82,
124.8125,5.808,
124.9375,5.795,
125.0625,5.781,
125.1875,5.767,
125.3125,5.754,57.69
125.4375,5.742,
125.5625,5.731,
125.6875,5.723,
125.8125,5.714,
125.9375,5.707,
126.0625,5.7,
126.1875,5.693,
126.3125,5.686,60.029
126.4375,5.678,
126.5625,5.67,
126.6875,5.661,
126.8125,5.652,
126.9375,5.643,
127.0625,5.635,
127.1875,5.626,
127.3125,5.617,56.836
127.4375,5.609,
127.5625,5.6,
127.6875,5.593,
127.8125,5.585,
127.9375,5.578,
128.0625,5.571,
128.1875,5.565,
128.3125,5.559,57.853
128.4375,5.553,
128.5625,5.549,
128.6875,5.544,
128.8125,5.541,
128.9375,5.541,
129.0625,5.542,
129.1875,5.546,
129.3125,5.55,58.57
129.4375,5.554,
129.5625,5.559,
129.6875,5.564,
129.8125,5.566,
129.9375,5.569,
130.0625,5.571,
130.1875,5.571,
130.3125,5.57,
130.4375,5.567,57.367
130.5625,5.563,
130.6875,5.56,
130.8125,5.559,
130.9375,5.56,
131.0625,5.565,
131.1875,5.574,
131.3125,5.587,
131.4375,5.603,60.265
131.5625,5.62,
131.6875,5.636,
131.8125,5.651,
131.9375,5.662,
132.0625,5.67,
132.1875,5.674,
132.3125,5.676,
132.4375,5.674,59.105
132.5625,5.669,
132.6875,5.662,
132.8125,5.654,
132.9375,5.645,
133.0625,5.635,
133.1875,5.624,
133.3125,5.614,
133.4375,5.604,57.394
133.5625,5.595,
133.6875,5.587,
133.8125,5.578,
133.9375,5.571,
134.0625,5.564,
134.1875,5.558,
134.3125,5.551,
134.4375,5.545,62.155
134.5625,5.54,
134.6875,5.536,
134.8125,5.533,
134.9375,5.532,
135.0625,5.533,
135.1875,5.536,
135.3125,5.541,
135.4375,5.545,59.941
135.5625,5.551,
135.6875,5.556,
135.8125,5.56,
135.9375,5.563,
136.0625,5.564,
136.1875,5.564,
136.3125,5.563,
136.4375,5.56,60.472
136.5625,5.557,
136.6875,5.553,
136.8125,5.549,
136.9375,5.544,
137.0625,5.54,
137.1875,5.535,
137.3125,5.53,63.933
137.4375,5.526,
137.5625,5.521,
137.6875,5.517,
137.8125,5.514,
137.9375,5.511,
138.0625,5.508,
138.1875,5.505,
138.3125,5.502,61.134
138.4375,5.498,
138.5625,5.496,
138.6875,5.495,
138.8125,5.495,
138.9375,5.496,
139.0625,5.497,
139.1875,5.499,
139.3125,5.501,62.155
139.4375,5.503,
139.5625,5.503,
139.6875,5.504,
139.8125,5.505,
139.9375,5.506,
140.0625,5.505,
140.1875,5.504,
140.3125,5.503,62.376
140.4375,5.5,
140.5625,5.498,
140.6875,5.496,
140.8125,5.494,
140.9375,5.492,
141.0625,5.492,
141.1875,5.494,
141.3125,5.498,59.334
141.4375,5.506,
141.5625,5.517,
141.6875,5.534,
141.8125,5.556,
141.9375,5.583,
142.0625,5.613,
142.1875,5.645,
142.3125,5.677,59.65
142.4375,5.706,
142.5625,5.732,
142.6875,5.755,
142.8125,5.778,
142.9375,5.8,
143.0625,5.821,
143.1875,5.844,
143.3125,5.864,57.636
143.4375,5.88,
143.5625,5.894,
143.6875,5.902,
143.8125,5.908,
143.9375,5.908,
144.0625,5.904,
144.1875,5.897,
144.3125,5.886,58.486
144.4375,5.874,
144.5625,5.86,
144.6875,5.847,
144.8125,5.833,
144.9375,5.82,
145.0625,5.805,
145.1875,5.79,
145.3125,5.775,61.44
145.4375,5.762,
145.5625,5.749,
145.6875,5.738,
145.8125,5.727,
145.9375,5.718,
146.0625,5.709,
146.1875,5.702,
146.3125,5.694,59.912
146.4375,5.687,
146.5625,5.68,
146.6875,5.674,
146.8125,5.668,
146.9375,5.663,
147.0625,5.659,
147.1875,5.654,
147.3125,5.65,62.061
147.4375,5.646,
147.5625,5.643,
147.6875,5.642,
147.8125,5.644,
147.9375,5.653,
148.0625,5.669,
148.1875,5.697,
148.3125,5.735,62.312
148.4375,5.784,
148.5625,5.839,
148.6875,5.893,
148.8125,5.944,
148.9375,5.989,
149.0625,6.025,
149.1875,6.053,
149.3125,6.071,59.391
149.4375,6.081,
149.5625,6.083,
149.6875,6.078,
149.8125,6.066,
149.9375,6.049,
150.0625,6.03,
150.1875,6.008,64.201
150.3125,5.986,
150.4375,5.965,
150.5625,5.945,
150.6875,5.927,
150.8125,5.909,
150.9375,5.894,
151.0625,5.88,
151.1875,5.867,61.104
151.3125,5.854,
151.4375,5.844,
151.5625,5.834,
151.6875,5.826,
151.8125,5.819,
151.9375,5.813,
152.0625,5.806,
152.1875,5.8,61.471
152.3125,5.795,
152.4375,5.789,
152.5625,5.784,
152.6875,5.78,
152.8125,5.776,
152.9375,5.772,
153.0625,5.769,
153.1875,5.764,62.439
153.3125,5.761,
153.4375,5.758,
153.5625,5.755,
153.6875,5.752,
153.8125,5.75,
153.9375,5.748,
154.0625,5.747,
154.1875,5.744,57.26
154.3125,5.743,
154.4375,5.742,
154.5625,5.742,
154.6875,5.74,
154.8125,5.739,
154.9375,5.737,
155.0625,5.735,
155.1875,5.734,58.182
155.3125,5.732,
155.4375,5.73,
155.5625,5.727,
155.6875,5.726,
155.8125,5.724,
155.9375,5.723,
156.0625,5.721,
156.1875,5.719,58.71
156.3125,5.716,
156.4375,5.714,
156.5625,5.713,
156.6875,5.711,
156.8125,5.709,
156.9375,5.706,
157.0625,5.705,
157.1875,5.703,
157.3125,5.701,56.367
157.4375,5.7,
157.5625,5.698,
157.6875,5.697,
157.8125,5.696,
157.9375,5.696,
158.0625,5.695,
158.1875,5.693,
158.3125,5.692,59.506
158.4375,5.691,
158.5625,5.69,
158.6875,5.689,
158.8125,5.689,
158.9375,5.688,
159.0625,5.688,
159.1875,5.687,
159.3125,5.686,58.738
159.4375,5.684,
159.5625,5.683,
159.6875,5.682,
159.8125,5.681,
159.9375,5.681,
160.0625,5.68,
160.1875,5.679,
160.3125,5.678,58.32
160.4375,5.677,
160.5625,5.676,
160.6875,5.676,
160.8125,5.675,
160.9375,5.676,
161.0625,5.677,
161.1875,5.68,
161.3125,5.683,61.502
161.4375,5.687,
161.5625,5.692,
161.6875,5.698,
161.8125,5.705,
161.9375,5.711,
162.0625,5.716,
162.1875,5.721,
162.3125,5.724,57.935
162.4375,5.727,
162.5625,5.73,
162.6875,5.732,
162.8125,5.734,
162.9375,5.734,
163.0625,5.734,
163.1875,5.733,
163.3125,5.731,
163.4375,5.729,59.564
163.5625,5.727,
163.6875,5.725,
163.8125,5.722,
163.9375,5.72,
164.0625,5.719,
164.1875,5.716,
164.3125,5.714,
164.4375,5.712,59.825
164.5625,5.71,
164.6875,5.71,
164.8125,5.71,
164.9375,5.711,
165.0625,5.711,
165.1875,5.712,
165.3125,5.711,
165.4375,5.709,57.34
165.5625,5.708,
165.6875,5.707,
165.8125,5.707,
165.9375,5.706,
166.0625,5.705,
166.1875,5.704,
166.3125,5.702,
166.4375,5.7,61.379
166.5625,5.698,
166.6875,5.697,
166.8125,5.696,
166.9375,5.695,
167.0625,5.693,
167.1875,5.693,
167.3125,5.692,
167.4375,5.691,59.767
167.5625,5.691,
167.6875,5.69,
167.8125,5.69,
167.9375,5.69,
168.0625,5.69,
168.1875,5.69,
168.3125,5.689,
168.4375,5.687,59.162
168.5625,5.686,
168.6875,5.685,
168.8125,5.684,
168.9375,5.683,
169.0625,5.682,
169.1875,5.682,
169.3125,5.68,63.34
169.4375,5.678,
169.5625,5.677,
169.6875,5.675,
169.8125,5.675,
169.9375,5.675,
170.0625,5.675,
170.1875,5.675,
170.3125,5.675,
170.4375,5.675,59.362
170.5625,5.675,
170.6875,5.676,
170.8125,5.678,
170.9375,5.679,
171.0625,5.68,
171.1875,5.68,
171.3125,5.68,
171.4375,5.679,59.825
171.5625,5.678,
171.6875,5.678,
171.8125,5.678,
171.9375,5.677,
172.0625,5.676,
172.1875,5.675,
172.3125,5.673,
172.4375,5.671,57.447
172.5625,5.669,
172.6875,5.668,
172.8125,5.667,
172.9375,5.668,
173.0625,5.669,
173.1875,5.675,
173.3125,5.686,
173.4375,5.704,
173.5625,5.735,55.326
173.6875,5.778,
173.8125,5.835,
173.9375,5.904,
174.0625,5.984,
